=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib direct    -0.029862928015585186
    Attrib engin    -0.04642867386597697
    Attrib environ    0.023696296605240228
    Attrib inform    0.005777222251692941
    Attrib initi    -0.04498913565856889
    Attrib insight    0.04005291199117176
    Attrib interest    -0.05296598394566049
    Attrib lectur    -0.04136667536606273
    Attrib materi    -0.005463342112148644
    Attrib paper    0.012256303961396715
    Attrib peopl    -0.0038361245087778655
    Attrib possibl    0.038045983581019995
    Attrib present    0.024140761421838214
    Attrib problem    0.03283243270143915
    Attrib product    -0.03795538952941049
    Attrib progress    0.009170032733298979
    Attrib qualiti    0.041530449262909705
    Attrib questionnair    0.013777811351568414
    Attrib refer    0.014261168927366532
    Attrib relat    0.012573290678006853
    Attrib reveal    0.0024180562099827907
    Attrib review    -0.009072269900317377
    Attrib role    -0.02685845452109053
    Attrib site    -0.019664124231406104
    Attrib softwar    -0.04774712699419392
    Attrib staff    -5.384150378447625E-5
    Attrib swebok    -0.026702504994476434
    Attrib talk    0.021818731721039982
    Attrib taxonomi    -0.020168782085292457
    Attrib team    -0.0325089345999578
    Attrib technic    0.011019648624899589
    Attrib theoret    0.08430955201912113
    Attrib track    -4.2393207221444674E-4
    Attrib uncov    -0.02926568148760355
    Attrib 125    -0.0241162957213602
    Attrib achiev    -0.050324743769289214
    Attrib adapt    -0.053687589375043025
    Attrib addit    -0.026210024231216846
    Attrib address    0.01686649078342574
    Attrib algorithm    0.028188564469513767
    Attrib amount    -0.06911265505532338
    Attrib approach    -0.033678705171863714
    Attrib architectur    -4.4779585990335573E-4
    Attrib backbon    -0.02878591582997518
    Attrib background    0.0823409193824488
    Attrib basic    0.030965034375573193
    Attrib becaus    -0.021825937609500176
    Attrib befor    0.056534048612284164
    Attrib build    -0.06597061111234222
    Attrib cd    -0.03905224666749446
    Attrib ci    -0.01214777100379201
    Attrib clear    -0.04625387025536667
    Attrib complement    -0.014787999485433816
    Attrib connect    -0.03087158709736407
    Attrib coupl    0.02062006388117199
    Attrib cover    -0.01758602002313416
    Attrib curricula    0.0021317847492358204
    Attrib curriculum    -0.024531193314672625
    Attrib deliv    -0.053622350314664134
    Attrib deliveri    0.023381085071096954
    Attrib deriv    3.063712148787162E-4
    Attrib devop    -0.029220385759943186
    Attrib differ    -0.04922923112475532
    Attrib earli    0.003572777149942308
    Attrib efficaci    0.0040753072077362625
    Attrib emphas    0.01028075351984847
    Attrib establish    0.02153068156723671
    Attrib everi    -0.028684134484913585
    Attrib focus    0.0836850738479324
    Attrib form    -0.00609551505854673
    Attrib happen    -0.04726943976801647
    Attrib hour    0.019180937095281927
    Attrib hybrid    0.01977719807720252
    Attrib iac    -0.03145765404614681
    Attrib improv    -0.010280408335822335
    Attrib instructor    0.021368079380918902
    Attrib interrel    -0.04345611262707212
    Attrib introduc    -0.01624230811923793
    Attrib kind    -0.002345584587546325
    Attrib knowledg    -5.287559823086423E-4
    Attrib lab    0.02737835206945759
    Attrib make    -0.08438069310245702
    Attrib motiv    -0.012015058901546147
    Attrib necessari    0.05178237846196397
    Attrib note    -0.01900661762493282
    Attrib op    -0.010852743517734414
    Attrib oper    0.005439295717289225
    Attrib option    -0.055560402988505654
    Attrib outlin    0.008922141822268491
    Attrib part    0.055195875108203105
    Attrib philosophi    -0.016282762112924364
    Attrib prerequisit    -0.016787224593023047
    Attrib proper    -0.04572820081943351
    Attrib requir    -0.008925627888252814
    Attrib se    0.03239821174689144
    Attrib setup    -0.05768164902830357
    Attrib side    -0.025165565290915865
    Attrib skill    -0.07010213209149223
    Attrib strengthen    -0.03555947299376189
    Attrib summer    0.010611687819445655
    Attrib teacher    0.034884724879180325
    Attrib theori    0.02353073169387105
    Attrib therefor    0.06525633695742726
    Attrib time    -0.09260516451646617
    Attrib treat    -0.03398848448901478
    Attrib typic    -0.013363269047736829
    Attrib week    -0.027733664602936952
    Attrib analys    0.04745257813980784
    Attrib appli    0.012782297955142971
    Attrib author    0.043469895825691114
    Attrib chang    0.08907238913189691
    Attrib compromis    -0.0035781438513612773
    Attrib concept    0.13442723328206707
    Attrib cumbersom    0.028661116261326884
    Attrib custom    0.06311452801968806
    Attrib describ    0.07100113709605586
    Attrib earlier    0.009667403500983917
    Attrib easi    0.06243780311131119
    Attrib educ    0.08201563268463895
    Attrib effect    0.022403020168976676
    Attrib experi    0.015153538223787424
    Attrib explain    0.04243860495584147
    Attrib feedback    0.08828614402865675
    Attrib frame    0.05051279672009534
    Attrib fundament    0.01632919341236561
    Attrib higher    0.03143044939469117
    Attrib illustr    0.04034728562194538
    Attrib impos    -0.003280986806647424
    Attrib innov    0.026755503600127573
    Attrib integr    0.0022605854089541703
    Attrib intensifi    0.10246563233936637
    Attrib multidisciplinari    0.06383059522768554
    Attrib onli    0.08852547924351141
    Attrib pedagog    0.07419444781384604
    Attrib pillar    0.0918798802808711
    Attrib pipelin    0.11037623416655648
    Attrib preexist    0.0674026629839521
    Attrib principl    0.04611420243340022
    Attrib priori    -0.006456283455551602
    Attrib react    0.057270922035090335
    Attrib realiz    0.08586069434574559
    Attrib scratch    0.06333234085872516
    Attrib share    0.09526094759099132
    Attrib togeth    0.09576821507211716
    Attrib understand    0.0846033331888071
    Attrib valu    0.07508715904389482
    Attrib visual    0.07715508763787932
    Attrib advantag    -0.024829384664949123
    Attrib applic    0.004909249274503913
    Attrib class    -0.008002277491272629
    Attrib cloud    -0.05533341651723734
    Attrib consecut    0.028090182704711114
    Attrib day    -0.013120730971677807
    Attrib effort    -0.05199991923038455
    Attrib independ    0.017050209857742797
    Attrib invest    -0.03467392782092574
    Attrib lead    0.02895528556491857
    Attrib learner    0.038674320564853766
    Attrib platform    0.04197935602089681
    Attrib repositori    -0.043519574355858556
    Attrib run    0.03458359979067645
    Attrib save    -0.04162650411707064
    Attrib script    0.011020652634340666
    Attrib serv    -0.03529438468179224
    Attrib server    -0.015851337937586887
    Attrib set    -0.049159138548371964
    Attrib signific    -0.013812855856347988
    Attrib straightforward    -0.004995472467188055
    Attrib suitabl    -0.03042933670422497
    Attrib activ    0.025694185639544707
    Attrib agil    -0.03038864951530082
    Attrib alreadi    0.05195223128998457
    Attrib ambassador    0.02818620454633935
    Attrib assist    -0.03640027539671391
    Attrib asynchron    0.04730224649010416
    Attrib atmospher    -0.01638399493721178
    Attrib base    0.003208596335899244
    Attrib blend    0.01620680877799644
    Attrib bring    0.02427946379370541
    Attrib busi    -0.04804542267836564
    Attrib campus    -0.01259636142628571
    Attrib candid    0.017345764294983208
    Attrib center    -0.0332906411363628
    Attrib classroom    0.03387913084103297
    Attrib collabor    0.011949884517738792
    Attrib command    0.038282276280308135
    Attrib common    -6.497270183756368E-4
    Attrib communic    -0.01754690481289452
    Attrib consist    0.05157486680250838
    Attrib creat    -0.04446303399327651
    Attrib cross    0.023349114898067687
    Attrib defin    0.01836540642056234
    Attrib descript    0.018252694810529792
    Attrib detail    -0.016836050791119005
    Attrib devis    -0.017412594318669334
    Attrib divers    -0.002950450273392904
    Attrib driven    0.00545406432660889
    Attrib easygo    -0.009925898058992235
    Attrib encourag    0.010835664272518608
    Attrib engag    -0.039842238660495966
    Attrib execut    -0.02396442968353585
    Attrib express    -0.03662114616493244
    Attrib factor    -0.04461290913120536
    Attrib favour    -0.03720861776394853
    Attrib flip    0.010314463217096843
    Attrib frontal    -0.03469593727854478
    Attrib function    0.028250342383799153
    Attrib good    0.023453028231313233
    Attrib graphic    0.04753031019769476
    Attrib group    -0.0062414638997851
    Attrib ideal    -0.005932948590651253
    Attrib implement    0.030117710813679772
    Attrib includ    0.03786904536092683
    Attrib industri    0.008819368424223201
    Attrib instruct    -0.0036999156461963415
    Attrib interact    0.05274963741953192
    Attrib iter    0.022496753782222507
    Attrib jenkin    7.785560509213709E-4
    Attrib key    -0.042110063837108885
    Attrib life    -7.035464913541918E-4
    Attrib line    -0.0021789834763694125
    Attrib manag    -0.010805730111123143
    Attrib met    0.02543462659798242
    Attrib method    -0.04120369108944706
    Attrib minim    -0.03799451146161814
    Attrib mix    -0.027252389025232884
    Attrib object    0.03850972768115399
    Attrib offlin    -0.028646580327246495
    Attrib onlin    0.04545807018927375
    Attrib open    0.005443758137421676
    Attrib organ    -0.025170761719124378
    Attrib outcom    0.016794373503225928
    Attrib paramount    0.05264837843760748
    Attrib partner    0.04863526591455959
    Attrib pbl    0.04056377789174879
    Attrib peer    -0.001045315593781303
    Attrib perform    -0.008177816884571407
    Attrib person    -0.00417463839935761
    Attrib primari    -0.01883971398183969
    Attrib program    -0.005808703559109501
    Attrib prove    0.030677171048078242
    Attrib provid    0.02133360621958948
    Attrib real    0.015914701896681264
    Attrib realist    0.027743290318447928
    Attrib releas    0.052697419163176426
    Attrib repres    0.028636717443177688
    Attrib request    0.029030471104242977
    Attrib revis    -0.017339670821602086
    Attrib session    0.03827178616496795
    Attrib simul    0.04156975097162897
    Attrib specif    -0.012494905722166418
    Attrib step    0.04669127430841403
    Attrib style    0.03133488619912347
    Attrib subject    0.014571910098901643
    Attrib success    -0.029213846158618967
    Attrib support    -0.01081294153858213
    Attrib tackl    -0.00653854081374302
    Attrib taught    -0.010830254127647163
    Attrib term    -0.009569522134772732
    Attrib tradit    -0.01635849238343736
    Attrib train    0.03415910545212162
    Attrib transfer    -0.040312674480718035
    Attrib tri    0.0389151159324292
    Attrib trust    -0.02894124612234606
    Attrib turn    -0.047339039706757485
    Attrib tutor    0.011488861629178731
    Attrib type    -0.03616572497618528
    Attrib univers    -0.03157575582826022
    Attrib virtual    -0.008960441188978376
    Attrib workflow    -0.02393149428464689
    Attrib written    0.04843380492170915
    Attrib “small    0.025589816469248808
    Attrib abl    -0.020351859415218176
    Attrib alecc    -0.01403943636280463
    Attrib alecss    -0.042527583687087936
    Attrib amazon    -0.01417030778938106
    Attrib architect    0.02612870671505693
    Attrib assembl    0.002798631104687105
    Attrib attent    9.478912353997329E-4
    Attrib automat    -0.04358383852284434
    Attrib aw    0.004339729733525907
    Attrib becom    -0.030039042494942315
    Attrib begin    0.022663395134175188
    Attrib check    -0.04229586938993354
    Attrib choos    -0.0402118964693093
    Attrib code    -0.04676048315368254
