=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib quick    -0.03782565102172784
    Attrib reduc    0.03317890121369307
    Attrib remedi    0.04888902209110503
    Attrib report    -0.03912236548294244
    Attrib result    -0.03124186853722341
    Attrib simpl    0.024143745180196827
    Attrib stage    0.019087338055932965
    Attrib start    -0.05379153377828725
    Attrib state    -0.009317027065111174
    Attrib static    0.034049647022096174
    Attrib stop    0.009875034490101851
    Attrib submit    -0.02224569359906073
    Attrib tas    0.03451815381358096
    Attrib themselv    -0.04950217725648356
    Attrib version    0.005242448111502198
    Attrib warn    0.033363815305354115
    Attrib web    0.03098290207085181
Sigmoid Node 95
    Inputs    Weights
    Threshold    -0.028782185591455293
    Attrib aspect    0.024396225320394396
    Attrib assess    0.023844295403604665
    Attrib assign    0.014176761803124844
    Attrib autom    0.03726832527640454
    Attrib beginn    0.02095270642623514
    Attrib case    -0.002657766909082959
    Attrib chain    -0.0037226845711558565
    Attrib choic    0.016028783114148955
    Attrib configur    0.01468218091969323
    Attrib context    0.0502385075351118
    Attrib continu    -0.040176884975216334
    Attrib control    0.06313362129680812
    Attrib cours    0.0849304293607967
    Attrib deploy    0.007329169751698761
    Attrib design    -0.026374747795572806
    Attrib emphasis    -0.008345768390621204
    Attrib evolv    0.0029802091447328908
    Attrib exam    0.05455958274950496
    Attrib extern    0.03307028124984709
    Attrib file    0.03790860941534763
    Attrib final    0.0416219799836348
    Attrib fine    0.01480479707533838
    Attrib give    0.04664098376753129
    Attrib grain    -0.04024586495866378
    Attrib import    0.006559212261478402
    Attrib increas    0.03773712851195301
    Attrib input    -0.02200681341250488
    Attrib inspect    -0.03428362066675318
    Attrib interfac    -0.04711031786342752
    Attrib learn    0.025987832763038933
    Attrib log    0.007805730246658194
    Attrib mayb    0.03757782272635538
    Attrib mechan    0.0020519473758634763
    Attrib metric    0.006232464145230245
    Attrib monitor    -0.05121413501463435
    Attrib output    0.03254495642627729
    Attrib practic    -0.028249422867835338
    Attrib precheck    0.058917517707030354
    Attrib process    -0.02268375340324717
    Attrib project    0.02910201317429713
    Attrib properti    0.05079985880123822
    Attrib push    0.0054187151673802765
    Attrib relev    -2.727498541334654E-4
    Attrib runtim    0.05476867587877543
    Attrib servic    -6.731031267191928E-4
    Attrib special    0.008288463803976043
    Attrib student    -0.008556412431576671
    Attrib submiss    0.05935778234530423
    Attrib system    -0.002401029192628983
    Attrib teach    0.019350334445790415
    Attrib techniqu    -0.025406475091433026
    Attrib technolog    -0.02343962306172396
    Attrib test    0.05550873009026598
    Attrib tool    -0.006173309604798109
    Attrib user    0.009107301786259422
    Attrib valid    0.05169018604373311
    Attrib verif    -0.04012621347982555
    Attrib viabl    -0.04284464224297707
    Attrib work    0.03813755577220088
    Attrib advanc    -0.01089593773053433
    Attrib aim    -0.02531421347396306
    Attrib analysi    0.0574321409849968
    Attrib attribut    -0.008519973345448224
    Attrib audienc    -0.0034821497881737068
    Attrib bloom    0.020322910364091416
    Attrib clarifi    -0.01437713516837541
    Attrib concern    -0.01809322258985272
    Attrib data    -0.024252906257279137
    Attrib decid    0.017625964634817838
    Attrib depth    -0.024082990241454636
    Attrib develop    0.022287961902208636
    Attrib direct    7.168827154760792E-4
    Attrib engin    -0.013431753788227363
    Attrib environ    -0.048744974847554724
    Attrib inform    -0.05038094015749598
    Attrib initi    0.04071173508730966
    Attrib insight    0.03925905593689242
    Attrib interest    -0.054508425213222585
    Attrib lectur    -0.019273168908918267
    Attrib materi    -0.04617675711494449
    Attrib paper    0.022879865825175157
    Attrib peopl    -0.0036736045737718304
    Attrib possibl    -0.025781896381157854
    Attrib present    -0.00836123188242506
    Attrib problem    4.8443865029835245E-4
    Attrib product    0.024335040729631066
    Attrib progress    0.03074991137364986
    Attrib qualiti    -0.026811923719170468
    Attrib questionnair    -0.0011498607097432771
    Attrib refer    -0.003219349099974681
    Attrib relat    0.02634921055836635
    Attrib reveal    -0.056181019135130315
    Attrib review    -0.055136209126240586
    Attrib role    0.039433084646269705
    Attrib site    -0.0109863690512795
    Attrib softwar    0.04377847376817963
    Attrib staff    -0.03074156905576176
    Attrib swebok    -0.03356056144500409
    Attrib talk    0.01791304839762145
    Attrib taxonomi    -0.028551185715542826
    Attrib team    -0.035642792263458054
    Attrib technic    0.00153267865124468
    Attrib theoret    -0.007666175605582872
    Attrib track    -0.05650764656755123
    Attrib uncov    0.0350933621985827
    Attrib 125    -0.019724845395526085
    Attrib achiev    0.044577675267438104
    Attrib adapt    0.044595203846848466
    Attrib addit    0.03794179130216385
    Attrib address    0.04634029439610619
    Attrib algorithm    0.05511722833932241
    Attrib amount    0.047980887277078756
    Attrib approach    0.024720683040323564
    Attrib architectur    0.006684993199214901
    Attrib backbon    0.04938847594423718
    Attrib background    0.022127282750016523
    Attrib basic    0.05036023956419916
    Attrib becaus    0.02131491661850853
    Attrib befor    3.2057198104807476E-5
    Attrib build    -0.0025498199379335577
    Attrib cd    -0.02380931689137042
    Attrib ci    0.02442762588759098
    Attrib clear    -0.024822065828413377
    Attrib complement    -0.0015950730929224298
    Attrib connect    0.006157019581645974
    Attrib coupl    0.0103377152241191
    Attrib cover    0.04422417934530482
    Attrib curricula    0.015069205738196438
    Attrib curriculum    -0.007993905897716048
    Attrib deliv    0.03368495483973733
    Attrib deliveri    -0.020364211335787585
    Attrib deriv    -0.010561676568815745
    Attrib devop    0.007704569272056261
    Attrib differ    0.024357072999051405
    Attrib earli    -0.03503139323847738
    Attrib efficaci    0.04873143463413695
    Attrib emphas    0.007303785439174986
    Attrib establish    0.023036167971680163
    Attrib everi    -0.009527468003443324
    Attrib focus    -0.025889121682607073
    Attrib form    0.021795347609302837
    Attrib happen    0.005392110099846293
    Attrib hour    0.01686532293335911
    Attrib hybrid    0.020684289411552113
    Attrib iac    0.002445713748897461
    Attrib improv    0.019972699047558575
    Attrib instructor    0.03483941643434131
    Attrib interrel    -0.02498982130475656
    Attrib introduc    0.011357375468891538
    Attrib kind    -0.02278082436280192
    Attrib knowledg    -0.023525868795424055
    Attrib lab    -0.0054813684433870045
    Attrib make    0.018070204294850564
    Attrib motiv    0.04730808756469549
    Attrib necessari    -0.013924054056238437
    Attrib note    -0.001068255499322473
    Attrib op    -0.017386718439989485
    Attrib oper    0.02987028688071049
    Attrib option    -0.021004627398015167
    Attrib outlin    0.05340548006015399
    Attrib part    0.024072346994401805
    Attrib philosophi    -0.026191151708092688
    Attrib prerequisit    0.02116152903888171
    Attrib proper    -0.01475691703370505
    Attrib requir    0.014902742737492381
    Attrib se    0.02035987776004071
    Attrib setup    0.020589121766114736
    Attrib side    -0.03533443148513409
    Attrib skill    -0.012386367267687597
    Attrib strengthen    0.02388299115040778
    Attrib summer    0.05238894060012354
    Attrib teacher    0.0022268473705347714
    Attrib theori    0.02697753726491607
    Attrib therefor    -0.016390878287354402
    Attrib time    0.04512100530664559
    Attrib treat    -0.01710928016549286
    Attrib typic    -0.013961937288427496
    Attrib week    -0.0018223459947370548
    Attrib analys    -0.014464925881114725
    Attrib appli    0.033830756234265694
    Attrib author    -0.04767137806572591
    Attrib chang    -0.04492021437612176
    Attrib compromis    0.033754119538237426
    Attrib concept    -0.057278520316652856
    Attrib cumbersom    -0.05245164986555653
    Attrib custom    -0.0047277640133921
    Attrib describ    0.015689257439550363
    Attrib earlier    -0.030246574362943698
    Attrib easi    0.03677967188747383
    Attrib educ    0.016187429490436674
    Attrib effect    -0.02571525133972189
    Attrib experi    0.03326730366094832
    Attrib explain    -0.02800467314482398
    Attrib feedback    0.041117987092987175
    Attrib frame    0.016058322272566854
    Attrib fundament    0.03570507158604141
    Attrib higher    0.019481928159547114
    Attrib illustr    0.020007222716038133
    Attrib impos    -0.010532583942086308
    Attrib innov    -0.016393247291458964
    Attrib integr    0.03241721950115126
    Attrib intensifi    0.0462810481540487
    Attrib multidisciplinari    -0.02037666301488067
    Attrib onli    -0.05284473311306869
    Attrib pedagog    -0.037512087401170624
    Attrib pillar    -0.044056370819443844
    Attrib pipelin    -0.04996758179174116
    Attrib preexist    -0.04265192245743182
    Attrib principl    0.026071382661422903
    Attrib priori    -0.02136965703652392
    Attrib react    0.022375776519938894
    Attrib realiz    -0.048675807938707905
    Attrib scratch    -0.032045189124515684
    Attrib share    -0.014913241220628695
    Attrib togeth    0.04111698393960363
    Attrib understand    0.04156423842450761
    Attrib valu    -0.04150890059329648
    Attrib visual    0.03850791085718454
    Attrib advantag    0.014806441286887049
    Attrib applic    -0.011004609872608886
    Attrib class    0.023128743160760523
    Attrib cloud    -0.0468026678338339
    Attrib consecut    -0.049648604381722375
    Attrib day    -0.043295343078444716
    Attrib effort    0.023805367616686047
    Attrib independ    0.0028731100431777907
    Attrib invest    -0.0618522378024196
    Attrib lead    -0.046589630167610876
    Attrib learner    -0.05801883763420765
    Attrib platform    0.023516652535768085
    Attrib repositori    0.024654904421498588
    Attrib run    -0.04485860932532276
    Attrib save    -0.012025631943876973
    Attrib script    0.00833684109987043
    Attrib serv    -0.05127248157157943
    Attrib server    0.007580289989729829
    Attrib set    -0.041860507245712684
    Attrib signific    -0.015211406978362466
    Attrib straightforward    -0.054335943482836324
    Attrib suitabl    0.02543695931099785
    Attrib activ    -0.026928712954214014
    Attrib agil    0.007000928540442238
    Attrib alreadi    0.03181146462416148
    Attrib ambassador    0.03293308552114637
    Attrib assist    0.021897331982471586
    Attrib asynchron    -0.039037521160352945
    Attrib atmospher    -0.015001062510008075
    Attrib base    0.014647560619468406
    Attrib blend    0.033032583012372184
    Attrib bring    -0.018501976171476683
    Attrib busi    -0.036856462506830286
    Attrib campus    0.02838310159928036
    Attrib candid    -0.046015596358243135
    Attrib center    0.02986318138161283
    Attrib classroom    -0.05177680381206927
    Attrib collabor    0.010520590032584603
    Attrib command    0.035281017868430214
    Attrib common    -0.047812179078744715
    Attrib communic    -0.04434361352993307
    Attrib consist    0.004017145943469181
    Attrib creat    -0.021129832748113295
    Attrib cross    0.0393130113395776
    Attrib defin    -0.04988208296742811
    Attrib descript    -0.01741041795814
    Attrib detail    0.013742132653887023
    Attrib devis    0.004120899500181767
