=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib runtim    -0.007371059279207136
    Attrib servic    0.0463163079939059
    Attrib special    0.02635198583215753
    Attrib student    -0.003394479089453769
    Attrib submiss    0.06707343133271904
    Attrib system    0.01050609510241498
    Attrib teach    0.028971488717762825
    Attrib techniqu    0.033247892570107365
    Attrib technolog    -0.047636157679292114
    Attrib test    -0.05302520578673314
    Attrib tool    -0.012472689704955294
    Attrib user    -0.012983999749443621
    Attrib valid    0.01473134409324331
    Attrib verif    0.01974550237143964
    Attrib viabl    0.0027103987504999844
    Attrib work    0.03387741432713808
    Attrib advanc    0.06347130835006354
    Attrib aim    0.0864908898055863
    Attrib analysi    0.05517792427676758
    Attrib attribut    0.020700660517091282
    Attrib audienc    0.021013612399849068
    Attrib bloom    0.03635851915875257
    Attrib clarifi    0.017896846830412066
    Attrib concern    0.09856618028329324
    Attrib data    0.006391487597402644
    Attrib decid    0.043475651292632686
    Attrib depth    0.05240191942407046
    Attrib develop    -0.0112397528098461
    Attrib direct    0.04444774859334885
    Attrib engin    0.05631290324466835
    Attrib environ    0.025070083124255
    Attrib inform    0.04546064265016841
    Attrib initi    0.00961519315920969
    Attrib insight    -0.009647002463178886
    Attrib interest    0.02428611014713103
    Attrib lectur    0.09602826443115546
    Attrib materi    0.05372115727234391
    Attrib paper    0.11787717110425744
    Attrib peopl    -0.03317416362678714
    Attrib possibl    0.0654584423304675
    Attrib present    0.09004324495620354
    Attrib problem    0.01547598864121949
    Attrib product    0.07855142894965053
    Attrib progress    0.0064284593404728314
    Attrib qualiti    0.004874168073829216
    Attrib questionnair    0.04960080514407622
    Attrib refer    0.08071279534162229
    Attrib relat    0.06935739239823663
    Attrib reveal    0.10340316721816788
    Attrib review    0.07128508589416976
    Attrib role    0.0673263291324625
    Attrib site    0.030101260095797375
    Attrib softwar    0.0013450874826899306
    Attrib staff    9.620301259081572E-4
    Attrib swebok    -0.0040416539889051445
    Attrib talk    -0.028875400622375837
    Attrib taxonomi    0.021706984321445508
    Attrib team    -0.04591378900712878
    Attrib technic    -0.018781517785606078
    Attrib theoret    -7.297139122670799E-5
    Attrib track    0.0904847307532916
    Attrib uncov    0.004365606597889836
    Attrib 125    -0.009554538919574952
    Attrib achiev    0.028744082414814447
    Attrib adapt    -0.006515209499379779
    Attrib addit    0.03974975080510317
    Attrib address    0.025408710960284707
    Attrib algorithm    -0.01114166614710789
    Attrib amount    0.024470801381129656
    Attrib approach    -0.0053049873296101505
    Attrib architectur    -0.040028517264496535
    Attrib backbon    -0.010503140844104872
    Attrib background    -0.031289436028617036
    Attrib basic    0.050625737756503454
    Attrib becaus    0.013291264587522944
    Attrib befor    0.01782552430675005
    Attrib build    0.013013709908660206
    Attrib cd    -0.04609687232181107
    Attrib ci    0.005547010374284888
    Attrib clear    -0.036933243495969645
    Attrib complement    -0.014452031751848747
    Attrib connect    0.0144450945064266
    Attrib coupl    0.020104972625068704
    Attrib cover    0.04069785967383712
    Attrib curricula    0.004357108686650192
    Attrib curriculum    0.01031267746884304
    Attrib deliv    0.027099887143275055
    Attrib deliveri    -0.026975356054241853
    Attrib deriv    -0.017996427847061
    Attrib devop    -0.06627147271613303
    Attrib differ    0.026492174710839006
    Attrib earli    -0.033965417021227094
    Attrib efficaci    -0.05001678291823484
    Attrib emphas    -0.007273845521036353
    Attrib establish    0.0356943908364954
    Attrib everi    -0.028627532546832892
    Attrib focus    0.0043402411056812475
    Attrib form    -0.0066042201050596425
    Attrib happen    0.02627425684276353
    Attrib hour    0.016267592586480334
    Attrib hybrid    -0.04437039605936347
    Attrib iac    0.050023047167435324
    Attrib improv    0.04327727768587292
    Attrib instructor    -0.01700597817170284
    Attrib interrel    -0.05128272556497792
    Attrib introduc    -0.00830643226631305
    Attrib kind    -0.029035183137818152
    Attrib knowledg    -0.040677197447207526
    Attrib lab    -0.021995719811298622
    Attrib make    0.0274508024203439
    Attrib motiv    -0.044341058442531625
    Attrib necessari    -0.05808356888955427
    Attrib note    -0.015160374967407665
    Attrib op    0.012124224536204176
    Attrib oper    -0.029489687430435636
    Attrib option    0.027808675337621273
    Attrib outlin    -0.02609438015134904
    Attrib part    0.0041601658717447965
    Attrib philosophi    0.03359927386257025
    Attrib prerequisit    -0.03931360117208522
    Attrib proper    -0.035805831588816034
    Attrib requir    0.021935013487707343
    Attrib se    -0.038810659220401944
    Attrib setup    0.003361536020160162
    Attrib side    -0.006969482275947535
    Attrib skill    0.025095123273578337
    Attrib strengthen    -0.0013693537169866823
    Attrib summer    0.002952417792389396
    Attrib teacher    0.0328069485136703
    Attrib theori    -0.04535134236941812
    Attrib therefor    -0.02417398324025797
    Attrib time    0.07085203249108787
    Attrib treat    0.01896345054428524
    Attrib typic    0.020908031915060306
    Attrib week    0.02540314135702322
    Attrib analys    -0.049136523599719074
    Attrib appli    0.02913695629273104
    Attrib author    -0.03587321881906679
    Attrib chang    -0.01086815818714918
    Attrib compromis    0.04766318982255864
    Attrib concept    -0.04444977376173371
    Attrib cumbersom    0.0037722733481344237
    Attrib custom    -0.043018968535412275
    Attrib describ    -0.012271075569183297
    Attrib earlier    -0.0028413403368285697
    Attrib easi    0.020314273302060842
    Attrib educ    0.039102930289688365
    Attrib effect    0.019096293743500553
    Attrib experi    5.719599113015242E-4
    Attrib explain    0.013234062157805569
    Attrib feedback    -0.04098384652000245
    Attrib frame    -0.017153823773845424
    Attrib fundament    0.007043064857734829
    Attrib higher    -0.024189458539849874
    Attrib illustr    -0.024836010282738633
    Attrib impos    -0.03920079049975538
    Attrib innov    -0.013680619255145722
    Attrib integr    -0.0258924476206014
    Attrib intensifi    0.020168550415746098
    Attrib multidisciplinari    0.02065290916743101
    Attrib onli    0.021142997508991155
    Attrib pedagog    0.05026021285625648
    Attrib pillar    -0.004305681019544795
    Attrib pipelin    0.02701129350624746
    Attrib preexist    -0.002913140534995126
    Attrib principl    -0.03298146390539981
    Attrib priori    0.03690348405511476
    Attrib react    0.04228286670948664
    Attrib realiz    0.03060833001349672
    Attrib scratch    -0.001939042558561111
    Attrib share    -0.03858806979745025
    Attrib togeth    -0.04041810579436322
    Attrib understand    0.005116118227636419
    Attrib valu    -0.03729032792447253
    Attrib visual    0.010596574762863152
    Attrib advantag    0.04844975489614349
    Attrib applic    -0.0461408707583565
    Attrib class    0.02824661028633727
    Attrib cloud    0.01436361061705097
    Attrib consecut    -0.0306577519375852
    Attrib day    -0.03457052796129004
    Attrib effort    0.029519617905479634
    Attrib independ    -0.02653095917790698
    Attrib invest    0.013659286745272253
    Attrib lead    0.0078032539734285734
    Attrib learner    -0.037876547260485983
    Attrib platform    0.04866651197639306
    Attrib repositori    0.06249989150399945
    Attrib run    -0.016507074753648595
    Attrib save    0.03863700593835529
    Attrib script    0.01619653934689459
    Attrib serv    -0.03825066051407941
    Attrib server    0.05439829553457672
    Attrib set    0.03877600340894749
    Attrib signific    0.07645244390400939
    Attrib straightforward    0.05722027200549313
    Attrib suitabl    -0.048159587637233936
    Attrib activ    -0.06789307953434345
    Attrib agil    0.048014426421550946
    Attrib alreadi    -0.04724175672604583
    Attrib ambassador    -0.03139367376671734
    Attrib assist    0.0029828074937813904
    Attrib asynchron    -0.015090399981747972
    Attrib atmospher    0.04793245571747505
    Attrib base    -0.04434314178955629
    Attrib blend    0.012300405631707846
    Attrib bring    0.011359125348274345
    Attrib busi    0.034053634419647746
    Attrib campus    -0.023325046903742524
    Attrib candid    -0.03870306186933198
    Attrib center    0.04804683642761422
    Attrib classroom    -0.04626801034370281
    Attrib collabor    -0.017368727558923523
    Attrib command    -0.03787822499612347
    Attrib common    0.04517470828108486
    Attrib communic    -0.014805226652176873
    Attrib consist    -0.0013331946695661276
    Attrib creat    -0.028854053907282795
    Attrib cross    -0.017881090790404244
    Attrib defin    -0.0054541900231773995
    Attrib descript    -0.005795767739094558
    Attrib detail    0.028680552872007832
    Attrib devis    0.03459805450700697
    Attrib divers    -0.03189035548986311
    Attrib driven    0.005024572034025092
    Attrib easygo    -0.047008619199536465
    Attrib encourag    -0.011622225223199126
    Attrib engag    -0.0086855544736028
    Attrib execut    0.01749169856614788
    Attrib express    0.012100912815621555
    Attrib factor    -0.02524424896744659
    Attrib favour    0.024139812663874757
    Attrib flip    0.043337243755100216
    Attrib frontal    -0.04112448744311997
    Attrib function    -0.01830642826087175
    Attrib good    0.01822790587437735
    Attrib graphic    -0.020137912697437445
    Attrib group    0.029485459095063962
    Attrib ideal    -0.010049336973604307
    Attrib implement    0.014201446396898233
    Attrib includ    -0.048050240025929815
    Attrib industri    0.025902533226885658
    Attrib instruct    0.005990515194724336
    Attrib interact    -0.02005506651878408
    Attrib iter    -0.003985479843821951
    Attrib jenkin    0.010131231759592442
    Attrib key    0.0524768758298211
    Attrib life    0.0508452393323854
    Attrib line    0.002678712855058031
    Attrib manag    0.03123434536378077
    Attrib met    -0.04633771075787695
    Attrib method    -0.012795505652585363
    Attrib minim    -0.01687799263091926
    Attrib mix    0.05357041298527252
    Attrib object    8.731478159342648E-4
    Attrib offlin    0.03719868393389317
    Attrib onlin    0.03223361789190482
    Attrib open    -0.024923942048984484
    Attrib organ    0.006960574281836892
    Attrib outcom    0.03929433519505385
    Attrib paramount    0.0029656600910730954
    Attrib partner    -0.03068999597622488
    Attrib pbl    -0.043872695306840556
    Attrib peer    0.015401915696650198
    Attrib perform    0.05042310603807849
    Attrib person    0.05064507309510841
    Attrib primari    -0.037919829819832454
    Attrib program    -0.03611609980886899
    Attrib prove    0.005299155104576138
    Attrib provid    0.0161563761155456
    Attrib real    -0.009394942057552636
    Attrib realist    0.0019245465125201906
    Attrib releas    -0.0025384242252399457
    Attrib repres    -0.03990772102537784
    Attrib request    0.01470335689814313
    Attrib revis    -0.0012191337558893553
    Attrib session    0.0016013914700653414
    Attrib simul    0.01407857495146047
    Attrib specif    -0.023870527519768443
    Attrib step    0.027204766660509493
    Attrib style    -0.03641000141732689
    Attrib subject    0.03386175476638453
    Attrib success    0.04393645764430755
    Attrib support    0.02328736461353904
    Attrib tackl    0.019127420736849938
    Attrib taught    0.033591725220152524
