=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib algorithm    0.07350246022566843
    Attrib amount    0.04443580683710951
    Attrib approach    0.2307775631616512
    Attrib architectur    0.18170290001176398
    Attrib backbon    0.1033839143825892
    Attrib background    -0.04059970276190864
    Attrib basic    -0.011773122192645277
    Attrib becaus    0.1999146281727403
    Attrib befor    -0.22630312013968487
    Attrib build    0.025094662669301306
    Attrib cd    0.06096170826337328
    Attrib ci    0.03468501925682093
    Attrib clear    0.2112603973204315
    Attrib complement    0.12366157995405648
    Attrib connect    0.04559954431581997
    Attrib coupl    0.14168564202429326
    Attrib cover    -0.01994419925821931
    Attrib curricula    0.024028021898264536
    Attrib curriculum    0.12442262900683401
    Attrib deliv    0.050358096514939645
    Attrib deliveri    0.06440280343111664
    Attrib deriv    0.08020730141939036
    Attrib devop    0.5157836610173248
    Attrib differ    0.11550526920587063
    Attrib earli    0.06896011124556971
    Attrib efficaci    0.12990048558609413
    Attrib emphas    0.15673566905834374
    Attrib establish    0.09266467753325275
    Attrib everi    0.23546470512746726
    Attrib focus    0.06433112149697003
    Attrib form    0.10636135201493546
    Attrib happen    0.07437844786891458
    Attrib hour    0.10701466522552139
    Attrib hybrid    0.06127945115640818
    Attrib iac    0.042123893268593
    Attrib improv    0.16259118118620694
    Attrib instructor    -0.0910668272456835
    Attrib interrel    0.04579706711094497
    Attrib introduc    0.17105159380252244
    Attrib kind    0.053328610050677766
    Attrib knowledg    0.05065291126022779
    Attrib lab    0.025610877463977364
    Attrib make    0.26586849756944486
    Attrib motiv    0.08877523308612026
    Attrib necessari    -0.10807393443701795
    Attrib note    0.11757857416231204
    Attrib op    -0.10473817652625077
    Attrib oper    0.12324992652434645
    Attrib option    0.01921280555800215
    Attrib outlin    0.10308184366256141
    Attrib part    0.013255833733949382
    Attrib philosophi    0.03182869419563505
    Attrib prerequisit    0.09340875598146613
    Attrib proper    -0.005283000621488085
    Attrib requir    0.03730483120890642
    Attrib se    0.0060104086415523296
    Attrib setup    -0.023035620641732167
    Attrib side    0.10939510188232947
    Attrib skill    0.09173322039499907
    Attrib strengthen    0.09492208430111591
    Attrib summer    0.10864169195898912
    Attrib teacher    0.20789807051845866
    Attrib theori    0.035478376289343465
    Attrib therefor    -0.025430637555977468
    Attrib time    0.05304591519965648
    Attrib treat    0.06026770077144164
    Attrib typic    0.09105200296104639
    Attrib week    0.0657045871086101
    Attrib analys    -0.10613167501131819
    Attrib appli    -0.09978871553870346
    Attrib author    -0.11665284361093196
    Attrib chang    -0.11495836682544235
    Attrib compromis    -0.09639185465894702
    Attrib concept    -0.2322365303396447
    Attrib cumbersom    -0.04195277850913877
    Attrib custom    -0.0890581403757216
    Attrib describ    -0.0032671877558723902
    Attrib earlier    -0.0677129470449786
    Attrib easi    -0.15073565675284362
    Attrib educ    0.016107301486252407
    Attrib effect    0.05057843734051229
    Attrib experi    -0.12835607522618017
    Attrib explain    -0.1378501464455786
    Attrib feedback    -0.1141289557989346
    Attrib frame    0.00419933370686726
    Attrib fundament    -0.05530874577121526
    Attrib higher    -0.1560587501219458
    Attrib illustr    -0.09765724922765318
    Attrib impos    -0.09126035103325418
    Attrib innov    -0.07069724210107282
    Attrib integr    -0.09740366693462042
    Attrib intensifi    -0.1931879943054981
    Attrib multidisciplinari    -0.09865276248149725
    Attrib onli    -0.09952140229290499
    Attrib pedagog    -0.07967663306672297
    Attrib pillar    -0.05321235385967361
    Attrib pipelin    -0.09383923945558448
    Attrib preexist    -0.01577114800551207
    Attrib principl    -0.08348679085585753
    Attrib priori    -0.03734335952115589
    Attrib react    -0.10923909515054427
    Attrib realiz    -0.1138598974318369
    Attrib scratch    -0.08097639035778412
    Attrib share    -0.1461805874007805
    Attrib togeth    -0.05818851595388375
    Attrib understand    -0.08680943278076558
    Attrib valu    -0.13861467927800644
    Attrib visual    -0.07682223206658159
    Attrib advantag    -0.058588910823959395
    Attrib applic    0.02971129779694478
    Attrib class    -0.07153361120239292
    Attrib cloud    -0.09310784036792244
    Attrib consecut    -0.16648465678690652
    Attrib day    0.13405061180238595
    Attrib effort    -0.026695559755770242
    Attrib independ    -0.05692760466521698
    Attrib invest    -0.037503860438920344
    Attrib lead    -0.05661058004497332
    Attrib learner    0.04835715277848973
    Attrib platform    -0.06354162582574471
    Attrib repositori    -0.018816522321417204
    Attrib run    -0.17239225909476
    Attrib save    -0.040220758387930586
    Attrib script    -0.09294465675206072
    Attrib serv    0.025019276275742873
    Attrib server    0.024555547936182438
    Attrib set    -0.10271044993495498
    Attrib signific    -0.09105279849884244
    Attrib straightforward    -0.1499164936754079
    Attrib suitabl    0.03720439883247492
    Attrib activ    -0.028810802154657984
    Attrib agil    0.14448565365094146
    Attrib alreadi    0.03147393375021093
    Attrib ambassador    0.1743997924144755
    Attrib assist    0.14613202257030572
    Attrib asynchron    0.18676927296283116
    Attrib atmospher    0.11756627078598922
    Attrib base    0.1662145508039586
    Attrib blend    0.09099391045401828
    Attrib bring    0.1265116324014578
    Attrib busi    0.0584824759746191
    Attrib campus    0.04025090255502781
    Attrib candid    0.06356763593369029
    Attrib center    0.11380176618584878
    Attrib classroom    0.048691035704121574
    Attrib collabor    0.1668743649847699
    Attrib command    0.012964600647684829
    Attrib common    0.03597854563844682
    Attrib communic    0.08175854196264083
    Attrib consist    0.12376435161924694
    Attrib creat    0.10899695355182934
    Attrib cross    0.23382188638061777
    Attrib defin    0.1052299255112043
    Attrib descript    0.1507684301038942
    Attrib detail    0.23453581803432821
    Attrib devis    0.09015235926875352
    Attrib divers    0.12728681585509868
    Attrib driven    0.06063544611662612
    Attrib easygo    0.15830825267694545
    Attrib encourag    0.06262748089425753
    Attrib engag    0.05596579720512814
    Attrib execut    0.07875454465136267
    Attrib express    0.06778943030762621
    Attrib factor    0.07879379044143206
    Attrib favour    0.07977720020402393
    Attrib flip    0.06593885365747137
    Attrib frontal    0.20213659400284817
    Attrib function    0.07724437437155611
    Attrib good    0.09784913251356868
    Attrib graphic    0.13298055362583458
    Attrib group    0.29067079137676327
    Attrib ideal    0.08152897971828747
    Attrib implement    0.11359893724708622
    Attrib includ    0.09004321931197524
    Attrib industri    0.14231487928031977
    Attrib instruct    0.21495553005884865
    Attrib interact    0.28016624784850996
    Attrib iter    0.05080029226362168
    Attrib jenkin    0.11620720613965967
    Attrib key    0.1453544516577696
    Attrib life    0.07151998988352817
    Attrib line    0.04777677483209087
    Attrib manag    0.25271345907271237
    Attrib met    0.07963662365418502
    Attrib method    0.1602449397180624
    Attrib minim    0.10657562619547058
    Attrib mix    0.2509820923760048
    Attrib object    0.2751348756152351
    Attrib offlin    0.11480921332587661
    Attrib onlin    0.05156116741166115
    Attrib open    0.09950231419202299
    Attrib organ    0.0751024089370433
    Attrib outcom    0.10586741641552565
    Attrib paramount    0.041157233899251
    Attrib partner    0.1349231538035405
    Attrib pbl    0.06295879089412645
    Attrib peer    0.11151131018418174
    Attrib perform    0.1450219998213936
    Attrib person    0.2079408988463797
    Attrib primari    0.14854839770405748
    Attrib program    0.05551148789738891
    Attrib prove    0.03338323834359071
    Attrib provid    0.1484303049049004
    Attrib real    0.07237566252060221
    Attrib realist    0.09621961182580657
    Attrib releas    0.08123219366554096
    Attrib repres    0.11987845045359426
    Attrib request    0.051433003015071525
    Attrib revis    0.06636010824057195
    Attrib session    0.21573358543190757
    Attrib simul    0.1150599321408034
    Attrib specif    0.0375747010193193
    Attrib step    0.06616136418403325
    Attrib style    0.07222720779489883
    Attrib subject    0.11866143309386787
    Attrib success    0.14547067393805194
    Attrib support    -0.011022284915078671
    Attrib tackl    0.06902557238884657
    Attrib taught    0.1273581266250118
    Attrib term    0.10017102475954057
    Attrib tradit    0.1069908599769396
    Attrib train    0.31570092918315273
    Attrib transfer    0.048401528874329955
    Attrib tri    0.15892507374334347
    Attrib trust    0.14024160306676411
    Attrib turn    0.03207386508795076
    Attrib tutor    0.05686259367544537
    Attrib type    0.06532535921521967
    Attrib univers    0.19397697267350214
    Attrib virtual    0.04700123307575245
    Attrib workflow    0.13072158150340876
    Attrib written    0.21027633700288448
    Attrib “small    0.09370667661266334
    Attrib abl    -0.007459911265784446
    Attrib alecc    -0.0873171302155254
    Attrib alecss    -0.14699688506120334
    Attrib amazon    -0.046996089207429204
    Attrib architect    -0.009002785862920158
    Attrib assembl    -0.07094562269463663
    Attrib attent    -0.03968044581344497
    Attrib automat    -0.23924382062875446
    Attrib aw    -0.009216107215013966
    Attrib becom    -0.020872023314796907
    Attrib begin    -0.1034772974619493
    Attrib check    -0.17409268440263026
    Attrib choos    -0.012114126143609603
    Attrib code    -0.11259999285967992
    Attrib collect    -0.02496433375996692
    Attrib comput    -0.013667019438463997
    Attrib consum    -0.07327449862428194
    Attrib correct    -0.07937140519944513
    Attrib demand    -0.04864830846104438
    Attrib detect    -0.06278563762029335
    Attrib docker    -0.0809626365990059
    Attrib dure    -0.10293861309720617
    Attrib facilit    -0.0722244763631381
    Attrib familiar    -0.16112110862101975
    Attrib gain    -0.05747843976776146
    Attrib generat    -0.05235416834808591
    Attrib high    -0.048223204248520404
    Attrib identifi    -0.0024706774164869787
    Attrib individu    -0.023992657354637115
    Attrib led    -0.05587871746702458
    Attrib load    -0.07485525324445336
    Attrib manual    -0.13312977007294607
    Attrib meant    -0.12446017720433093
    Attrib member    -0.08582209365761292
    Attrib paid    -0.0961869554957192
    Attrib port    0.021553209541397347
    Attrib power    0.002246243004714655
    Attrib quick    -0.0839253653223922
    Attrib reduc    -0.10446899798196249
    Attrib remedi    -0.007710447291486087
    Attrib report    -0.04872378803690507
    Attrib result    -0.08169596518279792
    Attrib simpl    -0.09819696114972286
    Attrib stage    -0.09330556546936791
    Attrib start    -0.15446941282830307
    Attrib state    -0.08303341832971255
    Attrib static    -0.06255455073516566
    Attrib stop    -0.07854639913108198
    Attrib submit    -0.11343925863588095
    Attrib tas    -0.056985518491810126
    Attrib themselv    -0.12945088606358104
    Attrib version    -0.12404624015651465
    Attrib warn    -0.06442234635435895
    Attrib web    -0.050053176963857415
Sigmoid Node 132
    Inputs    Weights
    Threshold    0.044053860660603614
    Attrib aspect    -0.04406902434304147
    Attrib assess    0.019811191908227832
