=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib day    -0.024314241890777747
    Attrib effort    0.03577777666319515
    Attrib independ    0.014892269021157395
    Attrib invest    -0.04987982875591032
    Attrib lead    -0.03457047118963119
    Attrib learner    -0.047313924663513564
    Attrib platform    0.03548906158227717
    Attrib repositori    0.03495591837700338
    Attrib run    -0.0361433907301393
    Attrib save    -0.0017246179883720566
    Attrib script    0.018637855055375213
    Attrib serv    -0.040567568600885354
    Attrib server    0.020859573266128185
    Attrib set    -0.013627301707689726
    Attrib signific    -0.004910393022857545
    Attrib straightforward    -0.04562072488765286
    Attrib suitabl    0.03614187228169183
    Attrib activ    -0.037278123830553976
    Attrib agil    0.015110723794866998
    Attrib alreadi    0.035424489122580394
    Attrib ambassador    0.04059638686465236
    Attrib assist    0.036377418794598715
    Attrib asynchron    -0.031237990083839196
    Attrib atmospher    -0.005243236910661808
    Attrib base    0.026037982577654786
    Attrib blend    0.0366456075107911
    Attrib bring    -0.00937974669196738
    Attrib busi    -0.03067518132656973
    Attrib campus    0.033819341311082454
    Attrib candid    -0.04185297243771498
    Attrib center    0.03859678377953717
    Attrib classroom    -0.04761417989154111
    Attrib collabor    0.028624175353796494
    Attrib command    0.035431731457235646
    Attrib common    -0.04280132324553054
    Attrib communic    -0.03723969455796059
    Attrib consist    0.008118325846093746
    Attrib creat    -0.011372007148767106
    Attrib cross    0.05510966080004018
    Attrib defin    -0.04370080178716753
    Attrib descript    -0.002344450171262294
    Attrib detail    0.028647221334481564
    Attrib devis    0.011224818472154431
    Attrib divers    -0.02209899340101571
    Attrib driven    -0.027237671449680638
    Attrib easygo    -0.0043024577538155265
    Attrib encourag    -0.02033203034518565
    Attrib engag    0.0101629746214117
    Attrib execut    0.0017460997501207443
    Attrib express    -0.04028075273291717
    Attrib factor    0.04474247194304529
    Attrib favour    -0.014999328148752402
    Attrib flip    0.012419937105515755
    Attrib frontal    -0.01869132229615509
    Attrib function    -0.03214307702186897
    Attrib good    -0.047473167357453855
    Attrib graphic    0.004056739762802006
    Attrib group    -0.04185445821304617
    Attrib ideal    -0.03352478122706261
    Attrib implement    0.02538529731401882
    Attrib includ    -0.026669989671237595
    Attrib industri    -0.033948101359387486
    Attrib instruct    0.03483373086395797
    Attrib interact    -0.006543969030294278
    Attrib iter    -0.03866188944924699
    Attrib jenkin    0.018491234060345446
    Attrib key    -0.022843662777763694
    Attrib life    -0.027830840260045852
    Attrib line    -0.017546597166961067
    Attrib manag    -0.0038003651237339003
    Attrib met    -0.006628449499650344
    Attrib method    -0.025120104679328494
    Attrib minim    0.020313341368336773
    Attrib mix    0.032356254628951024
    Attrib object    0.024038565223138415
    Attrib offlin    0.011140339344590008
    Attrib onlin    -0.045898074963288786
    Attrib open    -0.005542449685909567
    Attrib organ    -0.006274853166681794
    Attrib outcom    -0.031977490833873856
    Attrib paramount    0.007768586098543653
    Attrib partner    0.03766785010292238
    Attrib pbl    0.02625572771283391
    Attrib peer    0.02948012511432714
    Attrib perform    -8.595813752382607E-4
    Attrib person    0.019778807785794203
    Attrib primari    -0.029936053792393058
    Attrib program    0.02724519332223812
    Attrib prove    -0.02072203018323781
    Attrib provid    0.00395663645649287
    Attrib real    -0.004239219788452365
    Attrib realist    -0.013624984749107873
    Attrib releas    -0.04583992379917333
    Attrib repres    0.04643998252479094
    Attrib request    -0.02032933219635512
    Attrib revis    -0.03356784011903527
    Attrib session    0.027751331560085843
    Attrib simul    0.030993117626810278
    Attrib specif    -0.005370154154457667
    Attrib step    0.020819593812171355
    Attrib style    -0.04808744291310129
    Attrib subject    0.001896285684601859
    Attrib success    -0.03537241252119886
    Attrib support    0.010581871983358254
    Attrib tackl    -0.004717836760435055
    Attrib taught    -0.029091001599165927
    Attrib term    0.014722876118759111
    Attrib tradit    -0.007843571842552396
    Attrib train    0.00788840605373696
    Attrib transfer    -0.015954742139044395
    Attrib tri    0.0339982219935723
    Attrib trust    0.023273335286498928
    Attrib turn    0.04310806427984756
    Attrib tutor    -0.01566296702617999
    Attrib type    -0.01844256922260653
    Attrib univers    0.038699123724937765
    Attrib virtual    0.02432247818847765
    Attrib workflow    0.03853223003831688
    Attrib written    0.015666913913612635
    Attrib “small    -0.019048907667812476
    Attrib abl    -0.00932475212871594
    Attrib alecc    0.019874586965298847
    Attrib alecss    -0.013153780009108345
    Attrib amazon    -0.052751378375939614
    Attrib architect    0.022443779139961772
    Attrib assembl    0.031255238588240926
    Attrib attent    -0.0392715066906328
    Attrib automat    -0.047111476464670544
    Attrib aw    -0.02880795487258553
    Attrib becom    0.015367699631558037
    Attrib begin    -0.0450692297779696
    Attrib check    -0.015498383726712946
    Attrib choos    0.032414999118996535
    Attrib code    0.0016624080371585143
    Attrib collect    0.03605475098898826
    Attrib comput    -0.006500363521578858
    Attrib consum    -0.008900880391119689
    Attrib correct    0.017347344153415385
    Attrib demand    -0.017431866519850847
    Attrib detect    0.011498827922838814
    Attrib docker    0.0372356954830394
    Attrib dure    -0.04469593566520028
    Attrib facilit    0.00841341920087806
    Attrib familiar    -0.03207621157739165
    Attrib gain    0.029208050842000635
    Attrib generat    0.03951140163406153
    Attrib high    0.0027638375018678115
    Attrib identifi    0.04254011974963801
    Attrib individu    0.015145142499486864
    Attrib led    -0.04246123606625221
    Attrib load    -0.04157336062932358
    Attrib manual    0.016835641383282838
    Attrib meant    -0.033976423061492435
    Attrib member    0.046435470774472284
    Attrib paid    -0.03076457509737574
    Attrib port    0.03375823725208382
    Attrib power    -0.030018604333423248
    Attrib quick    0.00652389385668898
    Attrib reduc    0.02906509441769153
    Attrib remedi    0.028900828137025877
    Attrib report    0.03323404509676449
    Attrib result    0.036998532529756406
    Attrib simpl    0.02733969964820178
    Attrib stage    0.002760461837928676
    Attrib start    -0.009792300480093415
    Attrib state    -0.029687446471691786
    Attrib static    -0.0060498961212724685
    Attrib stop    -0.05022632691376615
    Attrib submit    -9.419150846927697E-4
    Attrib tas    -0.011714236023826295
    Attrib themselv    -0.008626215503574933
    Attrib version    0.0386249133271999
    Attrib warn    0.022466907072489512
    Attrib web    7.824170429113622E-4
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.03687657598532922
    Attrib aspect    0.011216086560615138
    Attrib assess    -0.00958709368469305
    Attrib assign    -0.047067916586423765
    Attrib autom    -0.03045835842016604
    Attrib beginn    -5.414810744385767E-4
    Attrib case    0.04543736536511571
    Attrib chain    0.03782737707567842
    Attrib choic    0.027780782740186985
    Attrib configur    -0.04751577258722644
    Attrib context    0.0038296339945746607
    Attrib continu    -0.032499419744578
    Attrib control    0.04807173699602822
    Attrib cours    0.05012635759319998
    Attrib deploy    -0.02820060636571987
    Attrib design    -0.04562441316145764
    Attrib emphasis    0.006399970968194321
    Attrib evolv    0.04094162020678396
    Attrib exam    -0.028863055099436232
    Attrib extern    -0.025530938965331287
    Attrib file    0.049697636626389624
    Attrib final    0.017279112488072873
    Attrib fine    -0.01407146713025386
    Attrib give    -0.04527698754750854
    Attrib grain    -0.04069299072242713
    Attrib import    -7.227470762856246E-4
    Attrib increas    0.01480919014600086
    Attrib input    -0.04733922341621685
    Attrib inspect    0.04647913540912656
    Attrib interfac    0.015596305864651966
    Attrib learn    -0.029643156797445946
    Attrib log    0.02903111563388454
    Attrib mayb    0.02638811981036529
    Attrib mechan    -0.033506273760175107
    Attrib metric    -0.007115556827458271
    Attrib monitor    -0.0034419305565119712
    Attrib output    0.020661039306396525
    Attrib practic    0.01194005131971572
    Attrib precheck    0.0015306712591170715
    Attrib process    -0.017442297215027713
    Attrib project    0.03598022543709503
    Attrib properti    -0.0223634207547209
    Attrib push    -0.032906154437589825
    Attrib relev    -0.04025525995047046
    Attrib runtim    -0.01413939200684905
    Attrib servic    -0.039201753185533324
    Attrib special    0.028723609966829253
    Attrib student    -0.010376584309011125
    Attrib submiss    -0.04673135807644306
    Attrib system    -0.012343153457212486
    Attrib teach    0.005790506761484624
    Attrib techniqu    0.027116001427730713
    Attrib technolog    0.03416278669285897
    Attrib test    0.026970200157422807
    Attrib tool    -0.025579088821568636
    Attrib user    -0.034164953156681735
    Attrib valid    0.02318931210271813
    Attrib verif    0.009550009596323086
    Attrib viabl    -0.023429121345910256
    Attrib work    0.011071903449873936
    Attrib advanc    0.022618746603954933
    Attrib aim    0.04381987857489799
    Attrib analysi    -0.017147095297624336
    Attrib attribut    -5.176128782065746E-4
    Attrib audienc    -0.02945439362654371
    Attrib bloom    -0.021116665487336664
    Attrib clarifi    0.017968721517812734
    Attrib concern    -0.026309078249417386
    Attrib data    -0.051991345485262914
    Attrib decid    -0.028956484136962092
    Attrib depth    -0.040578228179787026
    Attrib develop    -0.028576962005861902
    Attrib direct    0.016591723583799817
    Attrib engin    0.044441599594682364
    Attrib environ    -0.005700665180380558
    Attrib inform    -0.024860843174191585
    Attrib initi    0.010643297964659083
    Attrib insight    0.01868065029366807
    Attrib interest    0.042036633483686685
    Attrib lectur    0.0051829719636256695
    Attrib materi    -4.7099552541114985E-4
    Attrib paper    -0.0172277918837336
    Attrib peopl    -0.003072318796500065
    Attrib possibl    0.039577032724762935
    Attrib present    0.012425383651757053
    Attrib problem    -0.03282234568187456
    Attrib product    0.03404054682199853
    Attrib progress    -0.023480883847242718
    Attrib qualiti    -0.04418065309663841
    Attrib questionnair    0.04396294738228371
    Attrib refer    0.041126044085742476
    Attrib relat    -0.041462285355024345
    Attrib reveal    -0.02168857034827917
    Attrib review    0.023113548124320555
    Attrib role    0.02982566365685548
    Attrib site    0.0021565511694380257
    Attrib softwar    -0.005803412564729353
    Attrib staff    0.0037236322689814623
    Attrib swebok    0.04264701528696775
    Attrib talk    0.0072622325963479645
    Attrib taxonomi    0.03746547196884027
    Attrib team    -0.008907367502740755
    Attrib technic    0.04470110305069236
    Attrib theoret    -0.025239846423978172
    Attrib track    0.007859764940534128
    Attrib uncov    -0.0271217890969088
    Attrib 125    -0.04208446218558895
    Attrib achiev    -0.006069094300219999
    Attrib adapt    0.039042285178473954
    Attrib addit    -0.018970963896090483
    Attrib address    0.025770157993980393
