=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib taught    -0.04164685581677555
    Attrib term    0.048550773623707175
    Attrib tradit    0.0399861762373659
    Attrib train    -0.04897842837418754
    Attrib transfer    0.012638000014541838
    Attrib tri    0.028431365157369753
    Attrib trust    0.00885440954492833
    Attrib turn    -0.015842584826128676
    Attrib tutor    -0.018428149988324455
    Attrib type    0.013126204442233195
    Attrib univers    0.03376997234534215
    Attrib virtual    0.017087176817118816
    Attrib workflow    -0.018979329503097143
    Attrib written    -0.0493275127785426
    Attrib “small    0.007581757306467832
    Attrib abl    0.033309978053663106
    Attrib alecc    -0.003170692295795841
    Attrib alecss    0.050112586659957555
    Attrib amazon    0.04084922248494193
    Attrib architect    0.03248572128914791
    Attrib assembl    -0.022821629832011386
    Attrib attent    0.009158213426654923
    Attrib automat    -0.007808613172390752
    Attrib aw    0.03064517447709559
    Attrib becom    -0.02887502781174566
    Attrib begin    0.04971848563243222
    Attrib check    -0.044097347335815724
    Attrib choos    -0.018058703034734894
    Attrib code    0.040597290226103366
    Attrib collect    -0.008531533121527254
    Attrib comput    -0.01793435478485158
    Attrib consum    -0.026969656183178294
    Attrib correct    0.013743536115570462
    Attrib demand    0.025615546499022222
    Attrib detect    0.022757333851862693
    Attrib docker    0.03878164969483233
    Attrib dure    0.015984845595263315
    Attrib facilit    0.03682455707343333
    Attrib familiar    0.00897681605279379
    Attrib gain    -0.04823338117587733
    Attrib generat    0.04991090631157171
    Attrib high    0.021541093731184742
    Attrib identifi    -0.02031287185915133
    Attrib individu    0.03240563427816913
    Attrib led    0.042312199892890645
    Attrib load    -0.04645325734474882
    Attrib manual    0.031564802487874404
    Attrib meant    0.03251006180505105
    Attrib member    0.03819175390582902
    Attrib paid    0.04783996722484182
    Attrib port    0.012476019876950378
    Attrib power    0.04055815734778833
    Attrib quick    -0.024661383526582762
    Attrib reduc    -0.03081833673051364
    Attrib remedi    0.035384259268348685
    Attrib report    -0.04076010290352105
    Attrib result    -0.005969845360345806
    Attrib simpl    0.04199726070168414
    Attrib stage    0.049888278970517425
    Attrib start    0.005749444641619835
    Attrib state    0.031680598736466996
    Attrib static    0.003111289074424361
    Attrib stop    0.022074771235666743
    Attrib submit    -0.016041005783200526
    Attrib tas    -0.04815935376102335
    Attrib themselv    -0.04532951072742243
    Attrib version    -0.024592880715955178
    Attrib warn    -0.021851960996103755
    Attrib web    -0.040986733967169786
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.024194561686190132
    Attrib aspect    -0.012955205117376929
    Attrib assess    0.015395389174229028
    Attrib assign    0.022376412598106597
    Attrib autom    -0.026011108332847085
    Attrib beginn    0.03183167328974913
    Attrib case    -0.028135828889469576
    Attrib chain    -0.04710878444447504
    Attrib choic    0.022157293050320385
    Attrib configur    0.04673685891516478
    Attrib context    -0.04400352433473742
    Attrib continu    -0.03772908816135107
    Attrib control    -0.013225878097536645
    Attrib cours    0.016976434446125226
    Attrib deploy    -0.0012079292230547448
    Attrib design    0.032242723421215834
    Attrib emphasis    0.03376137826059599
    Attrib evolv    0.006310656802658618
    Attrib exam    -0.015602799280611097
    Attrib extern    -0.0273407633155255
    Attrib file    0.019634430636311238
    Attrib final    0.03672085293920379
    Attrib fine    -0.03554078732133387
    Attrib give    -0.03358407877968123
    Attrib grain    -0.04792620180478098
    Attrib import    0.05030673725085729
    Attrib increas    -0.002661015570596947
    Attrib input    -0.0237513102359764
    Attrib inspect    -0.03112796549589678
    Attrib interfac    0.04457926193678257
    Attrib learn    0.04702365670942586
    Attrib log    -0.01011774456654506
    Attrib mayb    0.012541972659833898
    Attrib mechan    -0.019056530533117733
    Attrib metric    -0.010012776787469544
    Attrib monitor    0.035002302025043106
    Attrib output    0.04122787014370638
    Attrib practic    -0.03532176612808395
    Attrib precheck    -0.007652441908848873
    Attrib process    0.0176790331526478
    Attrib project    0.03102315791808244
    Attrib properti    0.008420522982192513
    Attrib push    -0.005250702382748086
    Attrib relev    0.044032002130131594
    Attrib runtim    -0.002446025922001156
    Attrib servic    -0.02638667153010588
    Attrib special    -0.03538532893310655
    Attrib student    -0.040821463875974226
    Attrib submiss    -0.049440059197036805
    Attrib system    -0.028839022502840626
    Attrib teach    -0.03958722964499149
    Attrib techniqu    -0.040633417856062594
    Attrib technolog    0.02605003900392772
    Attrib test    -0.04757102233438911
    Attrib tool    0.03351491800058155
    Attrib user    0.04500937057373003
    Attrib valid    -0.04187053581515778
    Attrib verif    -0.029983457979575495
    Attrib viabl    0.020457225086062864
    Attrib work    0.033860682677017306
    Attrib advanc    0.04888807628500488
    Attrib aim    0.014237730716035313
    Attrib analysi    -0.025567660530679923
    Attrib attribut    -0.0032646768277346926
    Attrib audienc    -0.03557268887615532
    Attrib bloom    0.027019746439216535
    Attrib clarifi    0.04603122347746469
    Attrib concern    -0.0067508295828332746
    Attrib data    0.0313948726203237
    Attrib decid    -0.00825900313497758
    Attrib depth    0.0027233406040678256
    Attrib develop    -2.575377050951046E-4
    Attrib direct    -0.04302226029618951
    Attrib engin    -0.013041459249592388
    Attrib environ    -0.04058747968375978
    Attrib inform    0.03791783687652058
    Attrib initi    0.0498858650638009
    Attrib insight    0.042210112160096125
    Attrib interest    0.01393858240903627
    Attrib lectur    0.016110139900181616
    Attrib materi    -0.04029884992694491
    Attrib paper    0.028303279211320028
    Attrib peopl    0.01394553869420642
    Attrib possibl    -0.04965446899589809
    Attrib present    0.043422542536806635
    Attrib problem    -0.02855337377608885
    Attrib product    -0.013780118700383138
    Attrib progress    0.014422914412697142
    Attrib qualiti    0.016552114451031073
    Attrib questionnair    -0.0064083080749568625
    Attrib refer    -0.016137978059319262
    Attrib relat    -0.04744816451724984
    Attrib reveal    0.0374908102477023
    Attrib review    -0.02014665497462812
    Attrib role    -0.023069482544548315
    Attrib site    0.03272713990988875
    Attrib softwar    8.697521534694043E-4
    Attrib staff    -0.0331475956240779
    Attrib swebok    -0.016415626632444072
    Attrib talk    -0.03177142272624997
    Attrib taxonomi    0.04633686435631092
    Attrib team    -0.04614399985976777
    Attrib technic    0.04374140134614897
    Attrib theoret    -0.03809443475577217
    Attrib track    -0.03759994466072232
    Attrib uncov    -0.044628174031511106
    Attrib 125    0.009230806148119629
    Attrib achiev    0.027004129149545003
    Attrib adapt    0.034338761100130115
    Attrib addit    -0.0450828954406726
    Attrib address    0.008874731731479296
    Attrib algorithm    0.04547998311041216
    Attrib amount    -0.026050011952165972
    Attrib approach    0.007351594931686217
    Attrib architectur    0.008663747734344493
    Attrib backbon    -0.020643253540594125
    Attrib background    -0.012204271371785399
    Attrib basic    0.048755773520580824
    Attrib becaus    0.0429717701408229
    Attrib befor    0.024651632453415128
    Attrib build    0.029921698415504842
    Attrib cd    0.048513388157401575
    Attrib ci    -0.03332297768996441
    Attrib clear    0.04477813566751702
    Attrib complement    0.0072559350318314045
    Attrib connect    -0.03516759923158085
    Attrib coupl    -0.042443485765296204
    Attrib cover    -0.005704702427913766
    Attrib curricula    -0.04896340243458235
    Attrib curriculum    -0.048735954565724084
    Attrib deliv    0.03527719249578788
    Attrib deliveri    -0.02186574377627231
    Attrib deriv    0.04321226782144618
    Attrib devop    -0.03547603655844558
    Attrib differ    0.049290029989390596
    Attrib earli    -0.027732316949118263
    Attrib efficaci    0.02329130393315079
    Attrib emphas    0.021639122754371305
    Attrib establish    -0.034630185233404574
    Attrib everi    -0.02720752327216338
    Attrib focus    0.0353381187199443
    Attrib form    -0.04963102297003662
    Attrib happen    0.03909918934395032
    Attrib hour    0.02707445891535513
    Attrib hybrid    -0.041384312751873195
    Attrib iac    0.008394857246430614
    Attrib improv    -0.02325166218492457
    Attrib instructor    -0.023648242162877867
    Attrib interrel    -0.012778321246280061
    Attrib introduc    -0.014272297974305822
    Attrib kind    -0.027685188887604073
    Attrib knowledg    0.0015339220006028137
    Attrib lab    -0.0171494732399192
    Attrib make    -0.04433934010062082
    Attrib motiv    -0.043580815763988305
    Attrib necessari    0.04041190480139891
    Attrib note    -0.0276018056053491
    Attrib op    -0.049895511139838256
    Attrib oper    0.006363374799443263
    Attrib option    -0.03361691789102434
    Attrib outlin    0.041858813720461394
    Attrib part    -0.04448241128647314
    Attrib philosophi    -0.03054304516798057
    Attrib prerequisit    -0.012608944111190247
    Attrib proper    -0.049383435977089246
    Attrib requir    0.02285052899874422
    Attrib se    -0.05097027016226391
    Attrib setup    0.01808809462065389
    Attrib side    0.047748022882266296
    Attrib skill    0.03866265954966218
    Attrib strengthen    0.004747621489303525
    Attrib summer    0.0048277538562689
    Attrib teacher    0.021242756369194225
    Attrib theori    -0.025036246375987968
    Attrib therefor    0.013147355014712162
    Attrib time    -0.02760925206979877
    Attrib treat    0.03047197863784362
    Attrib typic    0.001317585818458939
    Attrib week    0.042961251194734464
    Attrib analys    -0.027003878025967355
    Attrib appli    -0.007678851834947308
    Attrib author    0.0013000356940878828
    Attrib chang    -0.0048598758973791385
    Attrib compromis    0.011386523661611393
    Attrib concept    0.030637581288923
    Attrib cumbersom    0.027964276614305346
    Attrib custom    0.049654076823494236
    Attrib describ    0.004052063844082875
    Attrib earlier    -0.013271058865360848
    Attrib easi    -0.02944652948358022
    Attrib educ    -0.018844638682431292
    Attrib effect    0.021303747403442024
    Attrib experi    0.005123934479336835
    Attrib explain    -0.035445379978102376
    Attrib feedback    -0.013753850779216386
    Attrib frame    0.017661507091551655
    Attrib fundament    -0.039729000114670635
    Attrib higher    0.004794571123828241
    Attrib illustr    -0.024556170494869533
    Attrib impos    -0.0035451866514838062
    Attrib innov    -0.029184694059639187
    Attrib integr    0.008486301065069887
    Attrib intensifi    -0.032949847613246916
    Attrib multidisciplinari    0.0339192796072515
    Attrib onli    -0.04710484987823978
    Attrib pedagog    -0.019030912590949134
    Attrib pillar    -0.03913248846989831
    Attrib pipelin    0.0412048013512086
    Attrib preexist    -0.03984665043423256
    Attrib principl    0.02273744165984231
    Attrib priori    0.011772634879250544
    Attrib react    -0.00463402442945383
    Attrib realiz    -0.03793125686235433
    Attrib scratch    -0.045969720497425606
    Attrib share    -0.027504877722078235
    Attrib togeth    -0.001289683703802767
