=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib life    0.07029306458837259
    Attrib line    0.045862310815894244
    Attrib manag    0.06493192522166268
    Attrib met    0.06271672716318523
    Attrib method    0.0998573059271388
    Attrib minim    0.0575316794374173
    Attrib mix    0.15646933446513944
    Attrib object    0.1315625418943345
    Attrib offlin    0.08893172129074141
    Attrib onlin    0.07816485236334243
    Attrib open    -0.005386198565922914
    Attrib organ    0.17953534239008276
    Attrib outcom    0.11806088208126042
    Attrib paramount    0.0615863835479357
    Attrib partner    0.16120050936776853
    Attrib pbl    0.10397699551164583
    Attrib peer    0.046699550557164765
    Attrib perform    0.027467655709907172
    Attrib person    0.05363288466250683
    Attrib primari    0.04164578610132121
    Attrib program    0.0328161216429229
    Attrib prove    0.01656757079813266
    Attrib provid    0.08881007412444109
    Attrib real    0.017683977701689814
    Attrib realist    0.05744215191052067
    Attrib releas    0.02491101767871191
    Attrib repres    0.06015771270736254
    Attrib request    0.0972727254549894
    Attrib revis    0.08556959265924365
    Attrib session    0.048719996531128865
    Attrib simul    0.07636747832870855
    Attrib specif    0.038422921084572605
    Attrib step    0.14042641440915302
    Attrib style    0.0019225152045754268
    Attrib subject    0.007278260058894878
    Attrib success    0.04153842173736183
    Attrib support    -0.11825416540377323
    Attrib tackl    0.08328134387453656
    Attrib taught    0.0738441839047585
    Attrib term    0.0515368649943873
    Attrib tradit    0.06551486979586563
    Attrib train    0.15574210452292384
    Attrib transfer    0.05531017773928572
    Attrib tri    0.07459714224238094
    Attrib trust    0.07642846106426109
    Attrib turn    -0.05647277685858736
    Attrib tutor    0.06755950166640921
    Attrib type    0.07478384234099232
    Attrib univers    0.18438628497373216
    Attrib virtual    -0.10196957505182963
    Attrib workflow    0.02456839096914965
    Attrib written    0.041312230921053794
    Attrib “small    0.1381468961844862
    Attrib abl    -0.14666624754247212
    Attrib alecc    -0.025533477612640243
    Attrib alecss    -0.14065588658476202
    Attrib amazon    -0.0479779326679279
    Attrib architect    -0.06575004330965852
    Attrib assembl    -0.061218243913890066
    Attrib attent    -0.11865169095972097
    Attrib automat    -0.3395823982735607
    Attrib aw    -0.04292161020538605
    Attrib becom    -0.06966263960392875
    Attrib begin    -0.12103798326518632
    Attrib check    -0.24365639936956282
    Attrib choos    -0.17017921556384955
    Attrib code    -0.07266469458741096
    Attrib collect    -0.050274468636633304
    Attrib comput    -0.038770138271045244
    Attrib consum    -0.14557357385475506
    Attrib correct    -0.17016868258840348
    Attrib demand    -0.09890857232937987
    Attrib detect    -0.13760022221995205
    Attrib docker    -0.14229752627912015
    Attrib dure    -0.13906576368699144
    Attrib facilit    -0.1282048774366092
    Attrib familiar    -0.21606094366304043
    Attrib gain    -0.13114592648964815
    Attrib generat    -0.15363833462642057
    Attrib high    -0.05331754278271359
    Attrib identifi    -0.1068122014010074
    Attrib individu    -0.046485759520216934
    Attrib led    -0.1654524781930177
    Attrib load    -0.110446367923224
    Attrib manual    -0.17969799876466874
    Attrib meant    -0.195158174920744
    Attrib member    -0.07156551223711675
    Attrib paid    -0.11366264425893344
    Attrib port    -0.11441035106072694
    Attrib power    -0.07936972603869383
    Attrib quick    -0.04770345356245829
    Attrib reduc    -0.17844610687249934
    Attrib remedi    -0.12470536182404388
    Attrib report    -0.14109771276786268
    Attrib result    -0.05852930977843335
    Attrib simpl    -0.12355735052660091
    Attrib stage    -0.06560309801359457
    Attrib start    -0.0724831883257943
    Attrib state    -0.1438399009928449
    Attrib static    -0.1320556882466449
    Attrib stop    -0.07373715799193963
    Attrib submit    -0.11175531739587811
    Attrib tas    -0.12413055975395211
    Attrib themselv    -0.08525622121460365
    Attrib version    -0.1397121610301546
    Attrib warn    -0.11660990255419411
    Attrib web    -0.042280230379978
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.06521973495898277
    Attrib aspect    0.10245085181639266
    Attrib assess    0.24098817131028966
    Attrib assign    0.13765341914747226
    Attrib autom    0.39980262747237116
    Attrib beginn    0.13663125302100734
    Attrib case    0.039410565692050474
    Attrib chain    0.06474255815541936
    Attrib choic    0.06843406851542698
    Attrib configur    0.03516187102074555
    Attrib context    0.13390593397055384
    Attrib continu    0.08046531945273748
    Attrib control    0.06985913723559674
    Attrib cours    0.1411546597712649
    Attrib deploy    0.2667279969355808
    Attrib design    -0.3259428104119667
    Attrib emphasis    0.10490250629520598
    Attrib evolv    0.06220291050032693
    Attrib exam    0.0903773138600837
    Attrib extern    0.041299459855420655
    Attrib file    0.07054633503951958
    Attrib final    0.12753214872292898
    Attrib fine    0.030281263127370308
    Attrib give    0.08872754688314742
    Attrib grain    0.09027373599616491
    Attrib import    0.04603677135168193
    Attrib increas    0.14136479972785476
    Attrib input    0.04183230699139621
    Attrib inspect    0.07689089517415675
    Attrib interfac    -0.13800430022077412
    Attrib learn    0.04848720992006757
    Attrib log    0.08936725430492944
    Attrib mayb    0.09914452656209806
    Attrib mechan    -0.12283486271986858
    Attrib metric    0.19005542910109205
    Attrib monitor    -0.0228944359041326
    Attrib output    0.01692733045833335
    Attrib practic    -0.33065879678957866
    Attrib precheck    0.07389907584083662
    Attrib process    0.2557374917456804
    Attrib project    -0.3211542930635935
    Attrib properti    0.04685348261994788
    Attrib push    -0.013010825982009186
    Attrib relev    0.23905970821110056
    Attrib runtim    0.05592698657094832
    Attrib servic    0.13346054694103754
    Attrib special    0.013916334931578362
    Attrib student    -0.2506881110419167
    Attrib submiss    0.06789756705205542
    Attrib system    -0.04418339092124362
    Attrib teach    0.16892271039055667
    Attrib techniqu    -0.07075647775278938
    Attrib technolog    -0.055277062323114697
    Attrib test    -0.023497910788282075
    Attrib tool    0.14428245868819942
    Attrib user    0.10302384710663622
    Attrib valid    0.057227536268566324
    Attrib verif    0.07070467562970123
    Attrib viabl    0.04262572465854098
    Attrib work    0.05926036625288868
    Attrib advanc    0.11486097393603316
    Attrib aim    -0.011977608133981195
    Attrib analysi    -0.16864982196179945
    Attrib attribut    -0.011093377870688714
    Attrib audienc    0.04299697031128319
    Attrib bloom    0.09915929315784619
    Attrib clarifi    -0.026584210674342114
    Attrib concern    0.023999749629713525
    Attrib data    -0.07410114906014813
    Attrib decid    -0.10581064563651314
    Attrib depth    0.14344381257425923
    Attrib develop    0.021260325670234673
    Attrib direct    0.12625668026371978
    Attrib engin    -1.1424829273282228E-4
    Attrib environ    -0.13793794314062333
    Attrib inform    0.10479816213000677
    Attrib initi    -0.1230970837880423
    Attrib insight    -0.04560489529905799
    Attrib interest    0.10143068370607497
    Attrib lectur    -0.06701042578808289
    Attrib materi    -0.02422374581850492
    Attrib paper    0.09084444998787727
    Attrib peopl    0.093522822429379
    Attrib possibl    0.3653933269714675
    Attrib present    0.1236422106448772
    Attrib problem    0.014534008596513978
    Attrib product    -0.1342140018724773
    Attrib progress    -0.10328937776061124
    Attrib qualiti    -0.10451187554036706
    Attrib questionnair    -0.10231224153157713
    Attrib refer    0.09001801536002782
    Attrib relat    -0.04430171187789338
    Attrib reveal    0.06765582303241333
    Attrib review    -0.03533834608583876
    Attrib role    -0.007368600844241529
    Attrib site    0.13140389570253616
    Attrib softwar    0.12759355570714578
    Attrib staff    0.03808860307082457
    Attrib swebok    0.03594467148525561
    Attrib talk    0.05943900548365294
    Attrib taxonomi    0.05977371720772508
    Attrib team    -0.18194177240971438
    Attrib technic    0.03495239342741561
    Attrib theoret    0.13520031457306883
    Attrib track    0.12814694929978573
    Attrib uncov    -0.09240152673930101
    Attrib 125    0.0059613026216894785
    Attrib achiev    1.9061688033453734E-4
    Attrib adapt    -0.03490666963601675
    Attrib addit    -0.03664874727857327
    Attrib address    1.318026364732535E-4
    Attrib algorithm    0.012242296701909197
    Attrib amount    0.049942409987285545
    Attrib approach    0.0629288240331701
    Attrib architectur    0.02412816056129678
    Attrib backbon    0.006610580894658584
    Attrib background    0.05920980917157711
    Attrib basic    0.10931713580521481
    Attrib becaus    0.008423582555376372
    Attrib befor    0.057149123748079754
    Attrib build    0.07397976000200393
    Attrib cd    -0.04369927584459168
    Attrib ci    -0.025203148413894885
    Attrib clear    -0.1737336153541833
    Attrib complement    0.1678029934481521
    Attrib connect    -0.042674470273832525
    Attrib coupl    0.0878220877617458
    Attrib cover    0.1070962407184341
    Attrib curricula    0.040001152016727444
    Attrib curriculum    0.15233999272500878
    Attrib deliv    0.042350266679117295
    Attrib deliveri    0.2024945214024752
    Attrib deriv    0.07411909201966313
    Attrib devop    0.12704877528608222
    Attrib differ    -0.05570387171412194
    Attrib earli    0.007200376929084629
    Attrib efficaci    0.030839223594137696
    Attrib emphas    -0.08618087771572133
    Attrib establish    0.020347006537208785
    Attrib everi    -0.01712020968313088
    Attrib focus    0.10077902130799776
    Attrib form    -0.07188434691857293
    Attrib happen    0.04112690899596782
    Attrib hour    -0.04250617729449606
    Attrib hybrid    0.03600568095167883
    Attrib iac    -0.008241185004416183
    Attrib improv    0.052794552743488946
    Attrib instructor    0.2290507465624887
    Attrib interrel    0.016815038311005753
    Attrib introduc    -0.18002437950956862
    Attrib kind    -0.022351584959836832
    Attrib knowledg    0.015570045901077028
    Attrib lab    0.09795646254025113
    Attrib make    -0.07036020148484842
    Attrib motiv    0.04353182135878194
    Attrib necessari    0.23938458759992534
    Attrib note    0.01016098304261959
    Attrib op    0.09228599140017661
    Attrib oper    0.06233257084428047
    Attrib option    0.024479720366081027
    Attrib outlin    0.0554789206237323
    Attrib part    -0.045730468527910406
    Attrib philosophi    0.11213892383908478
    Attrib prerequisit    0.009085918170878924
    Attrib proper    0.11538439686850929
    Attrib requir    0.06080716550294233
    Attrib se    0.020143302990471745
    Attrib setup    0.1154702438097188
    Attrib side    0.026017502110148118
    Attrib skill    0.1015652421330353
    Attrib strengthen    -0.006577784872746502
    Attrib summer    -0.028710170203344758
    Attrib teacher    -0.25785286681811315
    Attrib theori    -0.0074052549948547975
    Attrib therefor    0.224303877390098
    Attrib time    0.18327504362376718
    Attrib treat    -0.022665431062305796
    Attrib typic    -0.0024216350272770483
    Attrib week    -0.025511094454209925
    Attrib analys    0.1552240488722803
    Attrib appli    0.061017879501758
    Attrib author    0.1061378106074831
    Attrib chang    0.10210944750409531
    Attrib compromis    0.11204938803741815
    Attrib concept    0.2179211303122601
