=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib turn    0.02708362287278575
    Attrib tutor    -0.012478981865896563
    Attrib type    -0.04062073737701897
    Attrib univers    -0.002756903720744129
    Attrib virtual    0.009569664474359387
    Attrib workflow    -0.0012681264037115152
    Attrib written    0.031167396068508962
    Attrib “small    -0.006480267825471723
    Attrib abl    0.029284962414321124
    Attrib alecc    -0.031027674555366522
    Attrib alecss    0.04119732638099498
    Attrib amazon    0.025024437032083954
    Attrib architect    -0.006996892876625127
    Attrib assembl    0.010840634250787783
    Attrib attent    -0.03382890630564806
    Attrib automat    -0.028139686152279082
    Attrib aw    0.0067682467278095595
    Attrib becom    -0.037772218855371686
    Attrib begin    -0.004181284541848775
    Attrib check    -0.011540414798928773
    Attrib choos    -0.03374497245407269
    Attrib code    0.03231205242672274
    Attrib collect    -0.017824272822810336
    Attrib comput    -0.006057052222598046
    Attrib consum    -8.943372741638084E-5
    Attrib correct    -0.014098782308418881
    Attrib demand    0.012627369817942586
    Attrib detect    -0.034451035845617956
    Attrib docker    -0.030491792339906065
    Attrib dure    0.014809245928424142
    Attrib facilit    -0.004086840203172317
    Attrib familiar    0.04827933954489894
    Attrib gain    0.015852198242415877
    Attrib generat    -0.012170416413885542
    Attrib high    -0.007714561523918562
    Attrib identifi    0.0365934751647708
    Attrib individu    0.0459884671255832
    Attrib led    -0.003982873988237191
    Attrib load    -0.04838073119898271
    Attrib manual    -0.02283323520977817
    Attrib meant    -0.038308134812807426
    Attrib member    -0.01053921585076171
    Attrib paid    0.03414406238150255
    Attrib port    0.03926366294936071
    Attrib power    0.00874110980030872
    Attrib quick    0.01593430590258281
    Attrib reduc    0.03254021766730625
    Attrib remedi    -0.015051011676531008
    Attrib report    -0.03405911545288882
    Attrib result    0.023246644577815674
    Attrib simpl    2.475571838018373E-4
    Attrib stage    -0.014138611256802387
    Attrib start    0.018040365899165335
    Attrib state    0.0036142615193285378
    Attrib static    -0.014715944537502912
    Attrib stop    -0.002933302914680165
    Attrib submit    0.007415550453691946
    Attrib tas    -0.033508946153560266
    Attrib themselv    0.006057813212163183
    Attrib version    -0.020462557220386826
    Attrib warn    -0.009538913542931493
    Attrib web    -0.025756347190624324
Sigmoid Node 134
    Inputs    Weights
    Threshold    0.008656214082575976
    Attrib aspect    -0.027526954456896544
    Attrib assess    0.031485750263621506
    Attrib assign    0.01944078687059642
    Attrib autom    0.04551486275559228
    Attrib beginn    -2.4218621857987482E-4
    Attrib case    -0.03189875235879179
    Attrib chain    -0.005221555005737656
    Attrib choic    3.472426456323091E-4
    Attrib configur    0.01615123949181832
    Attrib context    -0.0157031515679453
    Attrib continu    0.03563989893156806
    Attrib control    -0.03209280272749061
    Attrib cours    -0.030529528090242442
    Attrib deploy    0.0342866141797914
    Attrib design    -0.03192029173377038
    Attrib emphasis    -0.016175844923605607
    Attrib evolv    -0.020441285270829848
    Attrib exam    0.010484521786839568
    Attrib extern    0.020728865601548643
    Attrib file    0.00884371458042453
    Attrib final    0.032280750391137134
    Attrib fine    0.03698687975686092
    Attrib give    -0.035439520744488376
    Attrib grain    0.011134484254917074
    Attrib import    -0.004451509988737992
    Attrib increas    -0.023741093838711258
    Attrib input    -0.028810824119998912
    Attrib inspect    -0.024788719949207783
    Attrib interfac    -0.03546506096612676
    Attrib learn    0.0077903266299508035
    Attrib log    0.013627262748250074
    Attrib mayb    0.02112116104956244
    Attrib mechan    0.01172156173007074
    Attrib metric    -0.01925662464263235
    Attrib monitor    0.025142688167402436
    Attrib output    -0.002068462501266355
    Attrib practic    0.03758666585826303
    Attrib precheck    -0.0052241967873746025
    Attrib process    -0.04119856642816029
    Attrib project    -0.024480550780262886
    Attrib properti    0.04249460714327351
    Attrib push    0.03977052402347223
    Attrib relev    -0.011025306859324515
    Attrib runtim    -0.011770173786279182
    Attrib servic    -0.0021723045358905796
    Attrib special    -0.003183733378821851
    Attrib student    0.026392545117709425
    Attrib submiss    -0.019177605023314545
    Attrib system    0.0038750423944973883
    Attrib teach    -0.03557612400625022
    Attrib techniqu    -0.002451858197897429
    Attrib technolog    0.04517644205044014
    Attrib test    0.042967321224495356
    Attrib tool    0.04990529096759064
    Attrib user    0.0036419817807496827
    Attrib valid    -0.039248285150719736
    Attrib verif    -0.025141396991034348
    Attrib viabl    -0.027613362749012438
    Attrib work    -0.02099119032552799
    Attrib advanc    -0.03475662106348441
    Attrib aim    0.04256648835600454
    Attrib analysi    0.028071008180876614
    Attrib attribut    -0.025357540136786278
    Attrib audienc    0.011965190149658333
    Attrib bloom    -0.038081621880704214
    Attrib clarifi    -0.005434471577317584
    Attrib concern    0.048520805793367365
    Attrib data    -0.010780779307598852
    Attrib decid    -0.03236033390554473
    Attrib depth    0.013390631978619286
    Attrib develop    -0.007369421888532986
    Attrib direct    0.0023213501034782605
    Attrib engin    -0.045557532998276674
    Attrib environ    -0.003679415371735585
    Attrib inform    -0.003961376093009827
    Attrib initi    -0.03218319059289726
    Attrib insight    -0.016536833758763136
    Attrib interest    -0.04370968881846795
    Attrib lectur    0.017566873943876935
    Attrib materi    -0.029945776052871197
    Attrib paper    -0.0028535157631590685
    Attrib peopl    0.04064493192060531
    Attrib possibl    0.03733876509807052
    Attrib present    -0.03737082284087552
    Attrib problem    0.04052528133377276
    Attrib product    0.02518417116579788
    Attrib progress    -0.03646130325075799
    Attrib qualiti    0.04774463842748548
    Attrib questionnair    -0.031943134960564834
    Attrib refer    -0.001455947749348163
    Attrib relat    0.023651246739013785
    Attrib reveal    0.0341354812893089
    Attrib review    0.0012309465551981807
    Attrib role    -0.0472181146767383
    Attrib site    0.013413277941058774
    Attrib softwar    0.05190317991370691
    Attrib staff    -0.03666819753405289
    Attrib swebok    0.03153016288423399
    Attrib talk    0.025301606563928145
    Attrib taxonomi    0.011143899458692062
    Attrib team    0.017087069990609174
    Attrib technic    0.027429049647567157
    Attrib theoret    -0.04646994589231052
    Attrib track    0.017140400899282773
    Attrib uncov    -0.042632366380127386
    Attrib 125    -0.04368001864189385
    Attrib achiev    -0.012488277543601406
    Attrib adapt    0.03788108510623403
    Attrib addit    0.028402604843336288
    Attrib address    0.04394570358226106
    Attrib algorithm    -0.01736471897211494
    Attrib amount    -0.036922658361386876
    Attrib approach    0.03077646243311703
    Attrib architectur    0.026969476010637847
    Attrib backbon    0.03027482376455567
    Attrib background    -0.04292194313028813
    Attrib basic    -0.037739429164317745
    Attrib becaus    0.04379516462861187
    Attrib befor    0.015749730235367153
    Attrib build    0.047957301866879756
    Attrib cd    0.033776015276168345
    Attrib ci    0.025493680556088413
    Attrib clear    -0.03908250728605087
    Attrib complement    0.02006715582858666
    Attrib connect    -6.789427904571368E-5
    Attrib coupl    0.04837817578971977
    Attrib cover    0.0023710340946267528
    Attrib curricula    0.013542717635987231
    Attrib curriculum    -0.0011800026535371594
    Attrib deliv    -0.03632851539448962
    Attrib deliveri    0.006327021627121826
    Attrib deriv    0.039027583189987516
    Attrib devop    -0.018912563295126087
    Attrib differ    -0.013337190458591988
    Attrib earli    -0.006949508893389832
    Attrib efficaci    0.04369287847324768
    Attrib emphas    0.03753828681487004
    Attrib establish    0.0073451225811759745
    Attrib everi    0.04098124866878272
    Attrib focus    0.011699367293417261
    Attrib form    -0.03506331547908855
    Attrib happen    -0.03675370641739208
    Attrib hour    0.04932743360453071
    Attrib hybrid    0.012553163701939554
    Attrib iac    -0.0194092020772058
    Attrib improv    -0.0023061108344504463
    Attrib instructor    -0.02775992373086584
    Attrib interrel    0.03613317050623589
    Attrib introduc    0.04587744109672921
    Attrib kind    -0.0047034415601057014
    Attrib knowledg    0.010158368754851129
    Attrib lab    0.038450472166914995
    Attrib make    0.044423172310812484
    Attrib motiv    -0.008884986086455347
    Attrib necessari    0.0014407922839834463
    Attrib note    -0.015603073088602704
    Attrib op    -0.03150544518636071
    Attrib oper    0.04209874865346325
    Attrib option    -0.035112374526720815
    Attrib outlin    0.03080340437536659
    Attrib part    -0.0058026397505960324
    Attrib philosophi    0.0024592553682121444
    Attrib prerequisit    0.036825796503215776
    Attrib proper    -0.029679289822360812
    Attrib requir    -0.04435755034741844
    Attrib se    0.004191499526145595
    Attrib setup    0.005534158745793754
    Attrib side    0.0272463051847339
    Attrib skill    0.04389596938211036
    Attrib strengthen    -0.023304750502450504
    Attrib summer    -0.0015985857016685076
    Attrib teacher    0.04836316534889655
    Attrib theori    0.03877168852497735
    Attrib therefor    0.03751785989669183
    Attrib time    0.009002687535868062
    Attrib treat    0.05027696433918277
    Attrib typic    0.004889227138892889
    Attrib week    -0.048592593835776236
    Attrib analys    -0.03506920202324365
    Attrib appli    -0.046874581335006375
    Attrib author    0.029078156033199618
    Attrib chang    0.019432752460123395
    Attrib compromis    -0.04125359620945939
    Attrib concept    0.049501407960124845
    Attrib cumbersom    -5.787653625193984E-4
    Attrib custom    -0.051191188839831196
    Attrib describ    0.006512995069117608
    Attrib earlier    0.04740018187479263
    Attrib easi    0.002318559462987854
    Attrib educ    0.04126974729372632
    Attrib effect    0.0010081202685089594
    Attrib experi    0.04991018330230511
    Attrib explain    0.0312606042183158
    Attrib feedback    -0.0317054727248934
    Attrib frame    -0.029407023749840024
    Attrib fundament    -0.023810588031598936
    Attrib higher    0.03011916453256787
    Attrib illustr    0.04135417732906992
    Attrib impos    -0.030379177454730413
    Attrib innov    -0.016807508219499633
    Attrib integr    -0.0019159408884845213
    Attrib intensifi    -0.017555154987986286
    Attrib multidisciplinari    -0.04572368151733685
    Attrib onli    7.217469711176864E-4
    Attrib pedagog    0.026693029672307102
    Attrib pillar    -0.0363279504814675
    Attrib pipelin    0.02283657972109042
    Attrib preexist    0.04056491155969836
    Attrib principl    -0.030510243154017316
    Attrib priori    -0.03009430089247932
    Attrib react    0.02054320242637321
    Attrib realiz    -0.0224259268706158
    Attrib scratch    0.04738611483654854
    Attrib share    -0.01718770901294133
    Attrib togeth    0.047580060407434
    Attrib understand    -7.328334083267729E-4
    Attrib valu    0.029018030261979442
    Attrib visual    0.033560154904293406
    Attrib advantag    0.007040522792127371
    Attrib applic    -0.0480392892764355
    Attrib class    -0.017320538934598614
    Attrib cloud    0.021174852605150722
