=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib member    -0.04380094711755101
    Attrib paid    -0.03194366555576216
    Attrib port    0.034078528578028275
    Attrib power    0.029167041584195474
    Attrib quick    0.01512014920362492
    Attrib reduc    -0.008355431154685938
    Attrib remedi    0.02306257323947855
    Attrib report    -0.043166689501168275
    Attrib result    -0.010110107253902698
    Attrib simpl    0.00773470931785445
    Attrib stage    -0.009222776258391963
    Attrib start    0.011593338569548792
    Attrib state    0.02967166945227352
    Attrib static    0.02273083281852056
    Attrib stop    -0.020428799007822223
    Attrib submit    -0.03475419470482982
    Attrib tas    -0.0017699237600638153
    Attrib themselv    -0.005131143869218636
    Attrib version    0.019782894477666388
    Attrib warn    -0.02062218856019932
    Attrib web    -0.01608803385594455
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.027340471726916456
    Attrib aspect    0.02578096164484654
    Attrib assess    0.009808411686155559
    Attrib assign    0.01708571665246364
    Attrib autom    0.025130116437957123
    Attrib beginn    0.04345416717749749
    Attrib case    -0.021959490856736354
    Attrib chain    -0.018987191669004113
    Attrib choic    0.033698615663877926
    Attrib configur    -0.02784231877274095
    Attrib context    -0.007487279064493133
    Attrib continu    -0.015078230324480326
    Attrib control    -0.014267651486684518
    Attrib cours    0.011921862713027838
    Attrib deploy    0.03400203834166164
    Attrib design    0.01193682989544189
    Attrib emphasis    -0.0028256969432832154
    Attrib evolv    0.014192535373907633
    Attrib exam    0.01496205381505133
    Attrib extern    0.029557397387111856
    Attrib file    -0.028357965364840677
    Attrib final    0.0044959285963519485
    Attrib fine    -0.004133524084716053
    Attrib give    0.017759553062261398
    Attrib grain    0.0013519302824293589
    Attrib import    0.0356828138819064
    Attrib increas    -0.003289973362548967
    Attrib input    -0.03433276474834082
    Attrib inspect    0.019944227833569403
    Attrib interfac    0.04375958973864231
    Attrib learn    -0.03800465364215786
    Attrib log    -0.042200475111313376
    Attrib mayb    0.008480830231490084
    Attrib mechan    0.005803239674117581
    Attrib metric    -0.017471004297663087
    Attrib monitor    0.03057416290600988
    Attrib output    0.006348529087189046
    Attrib practic    0.03546849487966768
    Attrib precheck    2.728226548063684E-4
    Attrib process    0.041166198602841944
    Attrib project    -0.012537118369466443
    Attrib properti    0.021868403002127557
    Attrib push    0.04518348237149545
    Attrib relev    0.02293771467324744
    Attrib runtim    -0.018338898506157407
    Attrib servic    -0.017207193184286814
    Attrib special    0.010387140814300602
    Attrib student    0.03827775252040788
    Attrib submiss    0.01040468888505596
    Attrib system    0.033377613585893584
    Attrib teach    -0.03788119311885911
    Attrib techniqu    0.03298481948603943
    Attrib technolog    0.02975723245102845
    Attrib test    0.0028859865907141066
    Attrib tool    0.005713197908801664
    Attrib user    -0.005597949765549878
    Attrib valid    -0.02135534079968624
    Attrib verif    -0.010621525270236465
    Attrib viabl    -0.048292220258008015
    Attrib work    0.0447420568120044
    Attrib advanc    0.040710042639113674
    Attrib aim    -0.014378794722839741
    Attrib analysi    -0.007675882837889806
    Attrib attribut    0.007861743649445798
    Attrib audienc    0.032315973099280894
    Attrib bloom    0.020545861012824393
    Attrib clarifi    -0.012221516893124307
    Attrib concern    -0.03161006313194772
    Attrib data    -0.01793767631508638
    Attrib decid    -0.03717095272548396
    Attrib depth    -0.0010837905116183578
    Attrib develop    0.045353531626090925
    Attrib direct    0.00733843340891728
    Attrib engin    0.017215460555180726
    Attrib environ    0.01673023682116548
    Attrib inform    0.04296943518257309
    Attrib initi    0.048592933866260714
    Attrib insight    5.671789441714092E-4
    Attrib interest    0.012257615958100739
    Attrib lectur    0.024454471088215916
    Attrib materi    0.028711034839012526
    Attrib paper    -0.022719917487005234
    Attrib peopl    0.027238376603665793
    Attrib possibl    -0.03544335762000967
    Attrib present    -0.03626290399720204
    Attrib problem    -0.03871268279581095
    Attrib product    0.04250467075375892
    Attrib progress    0.026151167659236262
    Attrib qualiti    -0.021547860125560866
    Attrib questionnair    -0.0230760752315729
    Attrib refer    0.004420388642062747
    Attrib relat    0.003096383772835779
    Attrib reveal    -0.05118510313361369
    Attrib review    0.04823235501551246
    Attrib role    -0.02862731344479888
    Attrib site    -0.035137560278983584
    Attrib softwar    0.0048572683951654885
    Attrib staff    -0.020997467748304518
    Attrib swebok    0.0030820677585606596
    Attrib talk    -0.03410783747722923
    Attrib taxonomi    0.004830334648967073
    Attrib team    0.009679911884030747
    Attrib technic    -0.030875640913274747
    Attrib theoret    0.04524416847851421
    Attrib track    -0.0017880537815693372
    Attrib uncov    0.011886211350456546
    Attrib 125    -0.026467868689455967
    Attrib achiev    0.03198757786566293
    Attrib adapt    -0.03181977130327379
    Attrib addit    -0.03182502822289317
    Attrib address    0.014838113158998825
    Attrib algorithm    -0.018203179005433386
    Attrib amount    0.006552610806011813
    Attrib approach    0.01657588602620549
    Attrib architectur    -0.04010353810044619
    Attrib backbon    -0.019025884763639478
    Attrib background    -0.04800492021477739
    Attrib basic    0.02250178848157511
    Attrib becaus    -0.027598055927256004
    Attrib befor    -0.01792462594056837
    Attrib build    -0.006382714649061028
    Attrib cd    0.005654612672282259
    Attrib ci    0.023553922849502047
    Attrib clear    0.040931931300901905
    Attrib complement    0.03374651713842834
    Attrib connect    0.025440562342482563
    Attrib coupl    0.001172513974280344
    Attrib cover    -0.02514806482278846
    Attrib curricula    0.03326303049225412
    Attrib curriculum    -0.015901711165608633
    Attrib deliv    -0.03718431662084336
    Attrib deliveri    -0.0051305978509301195
    Attrib deriv    0.024304977277350294
    Attrib devop    -0.01663676351952053
    Attrib differ    0.00915334133777189
    Attrib earli    -0.022792958410220273
    Attrib efficaci    0.046189499639220095
    Attrib emphas    -0.038948939878365396
    Attrib establish    0.026772400279846155
    Attrib everi    0.0020036614894937935
    Attrib focus    -0.037519587711696785
    Attrib form    0.0334789737529028
    Attrib happen    -0.02285459203281544
    Attrib hour    0.01760461057356559
    Attrib hybrid    0.0337358212810171
    Attrib iac    -0.0027648397458227194
    Attrib improv    -0.03706934236200426
    Attrib instructor    -0.02891385050603247
    Attrib interrel    0.045109863748747016
    Attrib introduc    0.010063298475606754
    Attrib kind    0.01398412149349263
    Attrib knowledg    0.04618212095924191
    Attrib lab    -0.022118074424048062
    Attrib make    0.020608124002795075
    Attrib motiv    0.03949689759736255
    Attrib necessari    -0.045118870156384376
    Attrib note    0.029968485455636268
    Attrib op    0.026635665655026588
    Attrib oper    0.025313963800685936
    Attrib option    0.010969928028584352
    Attrib outlin    -0.004108092077064973
    Attrib part    -0.006880671979899911
    Attrib philosophi    0.025083233305367193
    Attrib prerequisit    0.04068033898715745
    Attrib proper    -0.03522630129192801
    Attrib requir    -0.008597986216875492
    Attrib se    -0.034996569748267196
    Attrib setup    0.004819602243821172
    Attrib side    -0.002000022899221308
    Attrib skill    -0.03890807940268791
    Attrib strengthen    0.011368377816057724
    Attrib summer    0.01422768452169694
    Attrib teacher    0.04683077675978648
    Attrib theori    0.020364978228597248
    Attrib therefor    -0.015654381276883456
    Attrib time    0.035626093951951925
    Attrib treat    0.034166070150783524
    Attrib typic    -0.022756871986613778
    Attrib week    0.02974412733258898
    Attrib analys    -0.016509251697114327
    Attrib appli    -0.023372053070233434
    Attrib author    0.009975179316065216
    Attrib chang    0.03185356087359664
    Attrib compromis    -0.02824516798713026
    Attrib concept    -0.03855656764294899
    Attrib cumbersom    -0.008130145457666292
    Attrib custom    -0.012310166456380778
    Attrib describ    -0.04707608539834044
    Attrib earlier    -0.036344879441872625
    Attrib easi    -0.03399943440604556
    Attrib educ    0.04174526331733272
    Attrib effect    -5.424402131146144E-4
    Attrib experi    -0.011143444471855238
    Attrib explain    -0.014342306228134016
    Attrib feedback    0.026160455029984615
    Attrib frame    -0.022318821154598503
    Attrib fundament    -0.021182155263531278
    Attrib higher    -0.028718204495851697
    Attrib illustr    0.03516430173003698
    Attrib impos    0.01465493130239115
    Attrib innov    0.04388777596279424
    Attrib integr    0.012847843467599235
    Attrib intensifi    -0.016396300614140984
    Attrib multidisciplinari    -0.03935828676751166
    Attrib onli    0.0459877606252749
    Attrib pedagog    -0.0401610924486983
    Attrib pillar    0.01655714293155114
    Attrib pipelin    -0.04305727761859894
    Attrib preexist    -0.02184945528209049
    Attrib principl    0.04516172966131482
    Attrib priori    -0.0313246782804833
    Attrib react    -0.03391264131751742
    Attrib realiz    -0.021084864264106263
    Attrib scratch    0.018688276964708758
    Attrib share    0.0071899239234382226
    Attrib togeth    -0.006936854960918379
    Attrib understand    0.018344918643953507
    Attrib valu    0.03276699907153378
    Attrib visual    -0.028712003257479305
    Attrib advantag    -0.04456786299853399
    Attrib applic    0.004634480858956555
    Attrib class    -0.03843062714501336
    Attrib cloud    0.006271876588852759
    Attrib consecut    -0.011794997538116117
    Attrib day    0.007910998735041785
    Attrib effort    -0.02468135449221136
    Attrib independ    -0.011691576507374039
    Attrib invest    -0.02569937312887606
    Attrib lead    0.022359211629205383
    Attrib learner    0.005631301663791596
    Attrib platform    0.046580957523829944
    Attrib repositori    -0.025576310076510362
    Attrib run    0.014422422605292076
    Attrib save    -0.009836147570435346
    Attrib script    0.03964751241814535
    Attrib serv    0.04525209681654911
    Attrib server    -0.0037101750046772894
    Attrib set    -0.031972626330102435
    Attrib signific    0.032263816510998744
    Attrib straightforward    0.01471852946013529
    Attrib suitabl    0.011164092096478992
    Attrib activ    -0.012108222408026123
    Attrib agil    -0.03697153799264657
    Attrib alreadi    0.04544726930875451
    Attrib ambassador    -0.049692417051118404
    Attrib assist    -0.003853968684944333
    Attrib asynchron    -0.019350008334885118
    Attrib atmospher    0.015117937713715696
    Attrib base    0.01272763585417795
    Attrib blend    -0.040178095916225766
    Attrib bring    -0.045008658073462854
    Attrib busi    -0.02606042380578775
    Attrib campus    -0.04669150724791442
    Attrib candid    -0.013238706411362267
    Attrib center    0.020328357257734492
    Attrib classroom    -0.04599414689816547
    Attrib collabor    0.04331265629098699
    Attrib command    0.02799153633247596
    Attrib common    0.027333516385247947
    Attrib communic    0.03519279576925112
    Attrib consist    -0.0010761334164692271
    Attrib creat    0.03599660041194751
    Attrib cross    0.03832502142020741
    Attrib defin    0.016785652968518708
