=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib server    0.035835935200702496
    Attrib set    -0.04566061102415153
    Attrib signific    -0.020965537482101365
    Attrib straightforward    -0.01393607667636345
    Attrib suitabl    -0.03475327267055422
    Attrib activ    0.014909594644791111
    Attrib agil    0.05162355050244038
    Attrib alreadi    0.05281162294120079
    Attrib ambassador    0.03225195492214025
    Attrib assist    0.0014509572574322772
    Attrib asynchron    0.0382661322427271
    Attrib atmospher    0.042999011062223556
    Attrib base    0.00957391342454948
    Attrib blend    0.016341435051362038
    Attrib bring    0.021071556713166337
    Attrib busi    0.03742311673725809
    Attrib campus    0.019418442962050666
    Attrib candid    0.0013771871801763085
    Attrib center    -9.167863468835481E-4
    Attrib classroom    -0.024508671110988315
    Attrib collabor    0.010895783781951177
    Attrib command    -0.0157488358338596
    Attrib common    -0.02393185598469002
    Attrib communic    0.06281075639240415
    Attrib consist    0.04907584564459818
    Attrib creat    0.020801029343727077
    Attrib cross    0.0030451806835671657
    Attrib defin    0.031689681129711766
    Attrib descript    -0.006706825965694388
    Attrib detail    0.0895419660977678
    Attrib devis    0.0047952601648452425
    Attrib divers    0.07549932214828292
    Attrib driven    0.026627306515851667
    Attrib easygo    -0.021222187863991448
    Attrib encourag    0.05817044456799212
    Attrib engag    0.009593897515446573
    Attrib execut    0.0667901367106445
    Attrib express    0.043436861619997165
    Attrib factor    0.0367388589557887
    Attrib favour    0.03122165709670585
    Attrib flip    0.05267710630343353
    Attrib frontal    0.004823430978628442
    Attrib function    0.018354140998664566
    Attrib good    0.006607045857357502
    Attrib graphic    0.0680366463964034
    Attrib group    0.0656072137995162
    Attrib ideal    0.005469092803844903
    Attrib implement    -0.008346251424340586
    Attrib includ    0.053723807848332236
    Attrib industri    0.05376788063714941
    Attrib instruct    0.005577179553538552
    Attrib interact    0.06456954164883567
    Attrib iter    -0.006357217810041053
    Attrib jenkin    0.013344573237751206
    Attrib key    -0.0022408693382765937
    Attrib life    -0.01697225760883034
    Attrib line    0.03833716296097565
    Attrib manag    0.07547855647856311
    Attrib met    0.07155057492801623
    Attrib method    -3.4528851829072703E-4
    Attrib minim    0.023714133060544866
    Attrib mix    0.07060969751885017
    Attrib object    0.03205902456331326
    Attrib offlin    0.0343199653139012
    Attrib onlin    -0.015726387199872332
    Attrib open    0.004114462110489289
    Attrib organ    0.04537280950665198
    Attrib outcom    0.05357835897280055
    Attrib paramount    0.02972926488738816
    Attrib partner    0.07552364571383496
    Attrib pbl    0.059553570202760184
    Attrib peer    0.0447356109422485
    Attrib perform    0.06970547720472516
    Attrib person    0.07175498344211885
    Attrib primari    0.04904172977621782
    Attrib program    0.023299368379557754
    Attrib prove    0.020993435245337762
    Attrib provid    0.04701882056656457
    Attrib real    0.007475734174571982
    Attrib realist    0.044755874934509485
    Attrib releas    -0.0030388757844364506
    Attrib repres    0.020705224995692415
    Attrib request    0.034300306003955394
    Attrib revis    0.01001514786243466
    Attrib session    0.03537987248128391
    Attrib simul    1.4115212512790727E-4
    Attrib specif    -0.013371409122463845
    Attrib step    0.07489908543897945
    Attrib style    -0.005817756625192749
    Attrib subject    0.012096911579473596
    Attrib success    0.05806345344247014
    Attrib support    0.010038261568451608
    Attrib tackl    0.02462096960910661
    Attrib taught    2.993157981636001E-4
    Attrib term    -0.0016951960421098715
    Attrib tradit    0.06663241930198759
    Attrib train    0.05307209260993356
    Attrib transfer    -0.019864576198817097
    Attrib tri    -0.011867028655057276
    Attrib trust    -0.006544429830288379
    Attrib turn    0.006086862855769592
    Attrib tutor    -0.017411564382047082
    Attrib type    0.03796005443232776
    Attrib univers    0.03402127692754181
    Attrib virtual    -0.01947245588872232
    Attrib workflow    0.06108349633027128
    Attrib written    0.04049236958699025
    Attrib “small    0.05182955753343941
    Attrib abl    -0.0539340826494107
    Attrib alecc    -0.029701005236571962
    Attrib alecss    -0.03497618748476877
    Attrib amazon    -0.02672511673474312
    Attrib architect    -0.004748701619545814
    Attrib assembl    -0.02882179760893656
    Attrib attent    0.0290244806949008
    Attrib automat    -0.0655816197457773
    Attrib aw    0.009882319221510729
    Attrib becom    -0.02322706194722494
    Attrib begin    -0.016181893969128464
    Attrib check    -0.05897832895417467
    Attrib choos    0.01194538717329427
    Attrib code    -0.022568098740981913
    Attrib collect    -0.02782349958790053
    Attrib comput    0.024463806712568703
    Attrib consum    -0.010292169971455404
    Attrib correct    -0.0022121872669350305
    Attrib demand    -0.01233124140960387
    Attrib detect    0.04273799153731177
    Attrib docker    -0.002088392063396838
    Attrib dure    0.03712909143141379
    Attrib facilit    -7.8108124810374E-6
    Attrib familiar    0.001004412800713749
    Attrib gain    -0.02182894060369377
    Attrib generat    -0.04843931958870028
    Attrib high    -0.019087669452474053
    Attrib identifi    0.0030426834749655053
    Attrib individu    0.027495771577380774
    Attrib led    -0.026983738259992406
    Attrib load    -0.009000760084311549
    Attrib manual    0.039150340801778705
    Attrib meant    -0.04962755926017209
    Attrib member    -0.04563038757727059
    Attrib paid    -0.02709460458380979
    Attrib port    0.021874037482417445
    Attrib power    -0.006834075863737316
    Attrib quick    0.018173313541621324
    Attrib reduc    -0.02772986818070075
    Attrib remedi    -0.007124076339290953
    Attrib report    -0.019377183901603638
    Attrib result    -0.021001744053405973
    Attrib simpl    6.62544337047709E-4
    Attrib stage    -0.05205339092711286
    Attrib start    0.003262667976107745
    Attrib state    1.0940930577060729E-4
    Attrib static    -0.015770466423720094
    Attrib stop    0.01758795993419243
    Attrib submit    -0.045636102871900716
    Attrib tas    -0.05896874538964959
    Attrib themselv    -0.024117811661764705
    Attrib version    -0.03604670170862021
    Attrib warn    -0.0526302780194539
    Attrib web    -0.03306466177435797
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.03468611892017538
    Attrib aspect    -0.030678095687624557
    Attrib assess    -0.17238954434942627
    Attrib assign    -0.09746804593317664
    Attrib autom    -0.1341855698219741
    Attrib beginn    -0.06941715460395483
    Attrib case    -0.023079109112066874
    Attrib chain    -0.0285241743396828
    Attrib choic    -0.029480612758824253
    Attrib configur    -0.012324278736473184
    Attrib context    -0.09953781744994755
    Attrib continu    -0.07883771985227038
    Attrib control    -0.10327371079402158
    Attrib cours    -0.203739749736559
    Attrib deploy    -0.0757252912566334
    Attrib design    0.22937625339975143
    Attrib emphasis    -0.052696518351821264
    Attrib evolv    0.03168505590342157
    Attrib exam    -0.043396921895142965
    Attrib extern    -0.06357112728950927
    Attrib file    -0.07086183860866116
    Attrib final    -0.08357518962287575
    Attrib fine    -0.023246334516828764
    Attrib give    -0.0022424028902011525
    Attrib grain    -0.01536042570638158
    Attrib import    0.17894173215665035
    Attrib increas    -0.07349314546792005
    Attrib input    -0.04401611378076081
    Attrib inspect    -0.009413284519061338
    Attrib interfac    0.01985768180482248
    Attrib learn    -0.13505974436828466
    Attrib log    -0.005614221101510247
    Attrib mayb    -0.09219871115620698
    Attrib mechan    0.06544348490989335
    Attrib metric    -0.07036569417700299
    Attrib monitor    -0.034394958582287624
    Attrib output    0.01174093535794784
    Attrib practic    0.12605566411326646
    Attrib precheck    -0.03532324626291632
    Attrib process    -0.12322673968207352
    Attrib project    0.08537012162326342
    Attrib properti    -0.03626273330449063
    Attrib push    -0.024601948561396803
    Attrib relev    0.05561044088035493
    Attrib runtim    -0.0368351690953991
    Attrib servic    -0.016254731409716054
    Attrib special    -0.0906125701243972
    Attrib student    0.03692890436070631
    Attrib submiss    -0.03424409050866103
    Attrib system    0.014563934052156684
    Attrib teach    -0.033910641702397985
    Attrib techniqu    -0.030402710003993978
    Attrib technolog    -0.006948995419746818
    Attrib test    -0.07601302652304817
    Attrib tool    -0.11105384244686026
    Attrib user    0.022821828314852622
    Attrib valid    -0.021111659145201387
    Attrib verif    0.027775403411305025
    Attrib viabl    -0.06963850824549123
    Attrib work    -0.04374857905327473
    Attrib advanc    0.1261464787122647
    Attrib aim    0.08126610638243363
    Attrib analysi    0.08601514807422947
    Attrib attribut    0.0724701571317951
    Attrib audienc    0.16159833952426803
    Attrib bloom    0.06600201325801743
    Attrib clarifi    0.049510982557644974
    Attrib concern    0.11609985516271863
    Attrib data    0.13728945634958412
    Attrib decid    0.15106291543183045
    Attrib depth    0.16640061015740049
    Attrib develop    0.0921834065337892
    Attrib direct    0.08111996750556764
    Attrib engin    -0.09172418909822873
    Attrib environ    0.06541236256088717
    Attrib inform    0.21243556831297347
    Attrib initi    0.047389112142520506
    Attrib insight    0.1028125080701085
    Attrib interest    0.09399213289249322
    Attrib lectur    0.121642533193874
    Attrib materi    0.08115247745939798
    Attrib paper    0.09592128554234217
    Attrib peopl    0.06245778178084826
    Attrib possibl    0.14561461769214123
    Attrib present    0.06567946930402453
    Attrib problem    0.20048804162929915
    Attrib product    0.08905220711954837
    Attrib progress    0.1586161847423978
    Attrib qualiti    0.09703103969675243
    Attrib questionnair    0.1906473099961004
    Attrib refer    0.10637041081549287
    Attrib relat    0.0035615220891234934
    Attrib reveal    0.16146613923755898
    Attrib review    0.06295482368450551
    Attrib role    0.0420116698716036
    Attrib site    0.03023444937417247
    Attrib softwar    -0.20024593788403183
    Attrib staff    0.032298883534298224
    Attrib swebok    0.07912717970387263
    Attrib talk    0.08460486412656223
    Attrib taxonomi    0.13101189995298584
    Attrib team    0.24478403442032318
    Attrib technic    0.058405534399611055
    Attrib theoret    -0.233497213873499
    Attrib track    0.1433085505832778
    Attrib uncov    0.15363277701579786
    Attrib 125    -0.05660533197658266
    Attrib achiev    -0.04813366749739169
    Attrib adapt    -0.02795797192062026
    Attrib addit    0.030343459290858108
    Attrib address    -0.06202760301463644
    Attrib algorithm    -0.052046988080296334
    Attrib amount    -0.04502554370250046
    Attrib approach    0.030299587594230556
    Attrib architectur    -0.05463684860439351
    Attrib backbon    -0.07969746676907351
    Attrib background    -0.09769950817523744
    Attrib basic    -0.11562349111182547
    Attrib becaus    0.04066221458474647
    Attrib befor    -0.12190972876366021
    Attrib build    -0.12133544024272515
    Attrib cd    0.026753483046153853
    Attrib ci    -0.03988453578467235
    Attrib clear    -0.03206785076903066
    Attrib complement    -0.05188722590292275
    Attrib connect    -0.02031551415282403
