=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib ci    0.007962852002402307
    Attrib clear    -0.011922840923562477
    Attrib complement    0.0076457683787474195
    Attrib connect    -0.06944057615454934
    Attrib coupl    -0.04792038791254067
    Attrib cover    -0.04328356005092483
    Attrib curricula    -0.05979655086110812
    Attrib curriculum    -0.07244519756726295
    Attrib deliv    0.021011453706071267
    Attrib deliveri    -0.08877173293633497
    Attrib deriv    0.005449116675337429
    Attrib devop    -0.033902589029538716
    Attrib differ    -0.030733430878583254
    Attrib earli    -4.912264349505181E-5
    Attrib efficaci    -0.0673839256937837
    Attrib emphas    -0.05675738941028586
    Attrib establish    -0.06642400677545976
    Attrib everi    0.007089910080900702
    Attrib focus    -0.006639101714881555
    Attrib form    0.022263052856200356
    Attrib happen    0.026402540601379195
    Attrib hour    0.014444711702989247
    Attrib hybrid    -0.02181822667289118
    Attrib iac    -0.04601650712407178
    Attrib improv    -0.04674050941011295
    Attrib instructor    -0.0499992591624528
    Attrib interrel    -0.060439418576968267
    Attrib introduc    -0.03957323609162755
    Attrib kind    0.03361628708690639
    Attrib knowledg    -0.016781492330487473
    Attrib lab    -0.025419305542544075
    Attrib make    -0.08578951477817101
    Attrib motiv    -0.07446989468525393
    Attrib necessari    0.0034950030840726625
    Attrib note    -0.031864517905286056
    Attrib op    -0.0690570169137119
    Attrib oper    -0.06139163148620682
    Attrib option    0.008161300891690189
    Attrib outlin    0.01351642774465112
    Attrib part    -0.04164419604933504
    Attrib philosophi    -0.010952103577261254
    Attrib prerequisit    -0.006925822678858708
    Attrib proper    -0.029612753697523083
    Attrib requir    0.005528093499828397
    Attrib se    -0.04891932584545522
    Attrib setup    -0.037714148291593995
    Attrib side    -0.03205218713301954
    Attrib skill    -0.014609701212393529
    Attrib strengthen    -0.06834748698661536
    Attrib summer    -0.0037265783702297977
    Attrib teacher    -0.022328005158510893
    Attrib theori    -0.03180755280930611
    Attrib therefor    -0.08900178994413549
    Attrib time    -0.0024945659356286824
    Attrib treat    0.00451846968969981
    Attrib typic    -0.03694609520260908
    Attrib week    -0.05744450206523225
    Attrib analys    0.02636891970417627
    Attrib appli    -0.057637325890527585
    Attrib author    -0.01608165721875978
    Attrib chang    7.541928213831365E-4
    Attrib compromis    -0.015239965288615466
    Attrib concept    -0.010794046291111959
    Attrib cumbersom    0.016130062531944107
    Attrib custom    -0.0301890150386677
    Attrib describ    0.034156201895908525
    Attrib earlier    0.011308767710242175
    Attrib easi    -0.02683761167231506
    Attrib educ    -0.011132865789512995
    Attrib effect    0.026866950032708253
    Attrib experi    0.002949825266124579
    Attrib explain    0.01835599181629105
    Attrib feedback    0.004731639310635641
    Attrib frame    -0.05456911346150224
    Attrib fundament    0.03094769649005815
    Attrib higher    -0.020291411246792346
    Attrib illustr    -0.058701173887927484
    Attrib impos    0.021610782519882688
    Attrib innov    0.002547442668819449
    Attrib integr    -0.018394630903415397
    Attrib intensifi    -0.025813981698059332
    Attrib multidisciplinari    -0.05564701092845342
    Attrib onli    -5.128852506507101E-4
    Attrib pedagog    -0.06487600065556419
    Attrib pillar    -0.006311761492936744
    Attrib pipelin    -0.0262328012055811
    Attrib preexist    -0.03552236891988902
    Attrib principl    -0.025787780789388568
    Attrib priori    3.858897456267539E-4
    Attrib react    -0.0011655433989370759
    Attrib realiz    -0.009844376154225724
    Attrib scratch    -0.017948825141321005
    Attrib share    -0.009198741945795598
    Attrib togeth    -0.05015565016183374
    Attrib understand    -0.05185063166687826
    Attrib valu    0.009395343469182563
    Attrib visual    -0.045061987104812413
    Attrib advantag    0.040887440452787575
    Attrib applic    0.03967795025018143
    Attrib class    0.05527823486380866
    Attrib cloud    0.08027296240930774
    Attrib consecut    0.020199861624139538
    Attrib day    -0.01192692536153526
    Attrib effort    0.02848941335879712
    Attrib independ    0.03251142484705313
    Attrib invest    0.03817287011051087
    Attrib lead    0.009440750306441278
    Attrib learner    -0.016633662747092503
    Attrib platform    0.005291222930089989
    Attrib repositori    0.05352455353514369
    Attrib run    0.018996905069832752
    Attrib save    0.03162732457993067
    Attrib script    0.033369351218094596
    Attrib serv    -0.005446025928422042
    Attrib server    0.030984355741956734
    Attrib set    0.05673999884555725
    Attrib signific    0.05966072202050313
    Attrib straightforward    0.040298628797778235
    Attrib suitabl    0.06028316956087682
    Attrib activ    0.06437747002408423
    Attrib agil    0.022594892476411284
    Attrib alreadi    -0.02629003285207701
    Attrib ambassador    0.019592005056189545
    Attrib assist    -0.0047837365942901685
    Attrib asynchron    0.013319757542462157
    Attrib atmospher    -0.0067074613132334674
    Attrib base    0.043264408152258994
    Attrib blend    0.036055456288699286
    Attrib bring    -0.005827229934116003
    Attrib busi    -0.019941940508262826
    Attrib campus    0.029314507034322222
    Attrib candid    -0.0394307042695663
    Attrib center    -0.035189356578886076
    Attrib classroom    0.040941059870986576
    Attrib collabor    0.003148407167453337
    Attrib command    -0.007537395622344449
    Attrib common    0.036627982779360295
    Attrib communic    0.040748028186684694
    Attrib consist    0.045830243984084675
    Attrib creat    -0.005050582237337702
    Attrib cross    -0.001307911168185898
    Attrib defin    0.04086612880333819
    Attrib descript    -0.028488197174324707
    Attrib detail    0.04428961669675063
    Attrib devis    -0.04797230052444524
    Attrib divers    6.388286097435215E-4
    Attrib driven    0.02231762821441488
    Attrib easygo    -0.04240558720447353
    Attrib encourag    -0.034893289144975616
    Attrib engag    -0.032055974687846114
    Attrib execut    -0.010686128707816468
    Attrib express    0.044338753484233495
    Attrib factor    -0.018755794164188995
    Attrib favour    0.003580677073672166
    Attrib flip    0.008397259725998108
    Attrib frontal    0.020145880932333514
    Attrib function    0.031788676916942156
    Attrib good    0.047034263679775784
    Attrib graphic    -0.026390816946676155
    Attrib group    -0.03493160065161388
    Attrib ideal    0.0427302865267882
    Attrib implement    -0.030609750003321494
    Attrib includ    -0.04538044560037038
    Attrib industri    0.034514306801332224
    Attrib instruct    0.015633539535283972
    Attrib interact    -0.02064775338794596
    Attrib iter    -0.013549046394614043
    Attrib jenkin    -0.047978611516315585
    Attrib key    -0.04517885338238924
    Attrib life    0.018219825265122017
    Attrib line    0.03671410115733013
    Attrib manag    -0.003985252391635505
    Attrib met    -0.007418364854162857
    Attrib method    -0.04083448186240822
    Attrib minim    0.01967370420692042
    Attrib mix    0.037043269450005016
    Attrib object    0.04420729027677103
    Attrib offlin    -0.03387620147452398
    Attrib onlin    -0.004328732056252785
    Attrib open    0.02309830890316468
    Attrib organ    0.029071940627336132
    Attrib outcom    -0.0025351233293999403
    Attrib paramount    -0.01435927577128483
    Attrib partner    -0.024707272134498155
    Attrib pbl    0.023276936885750856
    Attrib peer    0.0028758926443727185
    Attrib perform    -0.014596403725189668
    Attrib person    -0.028011001408673714
    Attrib primari    -0.0030358040735359486
    Attrib program    0.026217853321178156
    Attrib prove    0.020381308652404645
    Attrib provid    -0.0025815161185656233
    Attrib real    -0.027038076943028677
    Attrib realist    0.0019325805419109921
    Attrib releas    0.038180686734370785
    Attrib repres    0.004237971022083175
    Attrib request    -0.02560224029312238
    Attrib revis    -0.015323587135920958
    Attrib session    0.047565159533716074
    Attrib simul    0.029229553719764198
    Attrib specif    0.012807851525378793
    Attrib step    0.044038351714638116
    Attrib style    0.024512150415293896
    Attrib subject    0.03999088902352301
    Attrib success    0.04864308447091918
    Attrib support    0.024917798965383202
    Attrib tackl    -0.036644937741290566
    Attrib taught    0.03781444963289721
    Attrib term    0.018552416096435223
    Attrib tradit    -0.04677734257972749
    Attrib train    -0.04368826926139859
    Attrib transfer    0.038477340710116895
    Attrib tri    0.021445125289255122
    Attrib trust    -0.007233897657314972
    Attrib turn    0.042568801702326894
    Attrib tutor    -0.035041532156016214
    Attrib type    -0.026689651629421076
    Attrib univers    0.043458836571525626
    Attrib virtual    0.0693086070214167
    Attrib workflow    0.019491211582435143
    Attrib written    0.04780669996279761
    Attrib “small    0.005148170773920719
    Attrib abl    0.017057475361688796
    Attrib alecc    3.8191637518968167E-4
    Attrib alecss    -0.01087336287040132
    Attrib amazon    0.013977792407801564
    Attrib architect    -0.019982366465224253
    Attrib assembl    0.03519234299769926
    Attrib attent    -0.0016631806550414668
    Attrib automat    0.05276698966420445
    Attrib aw    0.003163570326404055
    Attrib becom    0.03944021042920792
    Attrib begin    0.03203760715475973
    Attrib check    -0.01398622272878406
    Attrib choos    0.05899731880133602
    Attrib code    0.03300537744745497
    Attrib collect    0.011813315939002506
    Attrib comput    0.06321310528344816
    Attrib consum    0.021020367109037475
    Attrib correct    0.050777039852940305
    Attrib demand    0.013939739392012918
    Attrib detect    0.017709000076889723
    Attrib docker    0.05307020990213225
    Attrib dure    0.03493161703779798
    Attrib facilit    -0.014949974212193629
    Attrib familiar    0.005523607542553584
    Attrib gain    -0.009169553570096333
    Attrib generat    0.05764712290475295
    Attrib high    0.002423470102712701
    Attrib identifi    0.013478193376303124
    Attrib individu    -0.021465779923849338
    Attrib led    -6.126786070820201E-4
    Attrib load    0.05152150119134478
    Attrib manual    -0.012637291727008186
    Attrib meant    0.06777609165815168
    Attrib member    0.015037069548109256
    Attrib paid    0.06578162005408679
    Attrib port    0.022988697735085648
    Attrib power    0.0366395829425165
    Attrib quick    -0.01544483591840647
    Attrib reduc    -0.02953040273669783
    Attrib remedi    0.030532089224801204
    Attrib report    0.0027713237369337528
    Attrib result    0.011094777270288143
    Attrib simpl    0.042278431919853636
    Attrib stage    0.06763557001368993
    Attrib start    0.03904407445933943
    Attrib state    -0.0032334749060081583
    Attrib static    0.03409052274842179
    Attrib stop    0.04317315103900346
    Attrib submit    0.0410300079824843
    Attrib tas    0.06194919413866462
    Attrib themselv    -0.015807645876088492
    Attrib version    -0.017622530222472864
    Attrib warn    0.01122116634122945
    Attrib web    -0.005624836337882758
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.015931148609807436
    Attrib aspect    0.014693105150176137
    Attrib assess    0.05341624458458956
    Attrib assign    0.010629029065367161
    Attrib autom    -0.010265859262322872
    Attrib beginn    0.04359469419287222
    Attrib case    0.038461660051856805
    Attrib chain    -0.04320303235373088
