=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib devop    -0.18032115748561603
    Attrib differ    -0.04140502596187809
    Attrib earli    -0.02868564142076408
    Attrib efficaci    -0.09213772850575637
    Attrib emphas    0.017956412306668373
    Attrib establish    -0.025071822829724782
    Attrib everi    -0.07480780559165776
    Attrib focus    0.04689071307853268
    Attrib form    0.01438646328537871
    Attrib happen    -0.0518122869182405
    Attrib hour    0.04071184098443276
    Attrib hybrid    -0.026788169528109432
    Attrib iac    -0.0496409234605031
    Attrib improv    0.014288623491582678
    Attrib instructor    0.0026581246738521984
    Attrib interrel    -0.08686733007015567
    Attrib introduc    -0.03809944608478339
    Attrib kind    0.00401662637698197
    Attrib knowledg    -0.028504485449169475
    Attrib lab    0.043103191321774245
    Attrib make    -0.11667808433711399
    Attrib motiv    -0.06504170576763857
    Attrib necessari    -0.005268025815213801
    Attrib note    -0.022729329283833744
    Attrib op    -0.027655915826965825
    Attrib oper    -0.04307685717981422
    Attrib option    -0.09215930065535194
    Attrib outlin    -0.02013657340206946
    Attrib part    -0.004577692303959379
    Attrib philosophi    -0.07109399776952008
    Attrib prerequisit    -0.06443071335502475
    Attrib proper    -0.10148248641803369
    Attrib requir    0.00662850698850363
    Attrib se    0.001083893046292503
    Attrib setup    -0.02084394600613311
    Attrib side    -0.05399497125151687
    Attrib skill    -0.001349718750923351
    Attrib strengthen    -0.031260190583834634
    Attrib summer    -0.010672619709259347
    Attrib teacher    -0.018121923008200567
    Attrib theori    -0.04215540610953065
    Attrib therefor    0.021823575136482955
    Attrib time    0.09263843771519309
    Attrib treat    -0.05074655756408951
    Attrib typic    -0.011073177544909977
    Attrib week    -0.028772236065644986
    Attrib analys    -0.004541342002832197
    Attrib appli    -0.018028628438815787
    Attrib author    0.04364183693395528
    Attrib chang    -0.028620472594977422
    Attrib compromis    4.993771750497616E-4
    Attrib concept    -0.016398308878932896
    Attrib cumbersom    0.020033876533762193
    Attrib custom    0.05186588714934297
    Attrib describ    0.011563916564725038
    Attrib earlier    0.04826903603599479
    Attrib easi    0.018677151894011895
    Attrib educ    -0.044782137347868234
    Attrib effect    0.04235728319110804
    Attrib experi    -0.0072611622848327145
    Attrib explain    0.06264075883718966
    Attrib feedback    0.06655590695599294
    Attrib frame    -0.043635643897352694
    Attrib fundament    -0.01275101082885504
    Attrib higher    0.028293226724702678
    Attrib illustr    0.06047654373554397
    Attrib impos    -0.008822921751541757
    Attrib innov    0.0033067922350636728
    Attrib integr    -0.01164882504189746
    Attrib intensifi    -0.012606425762406427
    Attrib multidisciplinari    0.03866269356449156
    Attrib onli    -0.02913320617424477
    Attrib pedagog    0.056166760097874024
    Attrib pillar    -0.03262178191649119
    Attrib pipelin    0.047333544884697966
    Attrib preexist    -0.009301843002723183
    Attrib principl    0.016642164288264233
    Attrib priori    0.022011826700257156
    Attrib react    -0.014479946551293386
    Attrib realiz    -0.0168627164161693
    Attrib scratch    0.007785947661734333
    Attrib share    -0.0046089333522085635
    Attrib togeth    0.013604444419661549
    Attrib understand    -0.040591673912453934
    Attrib valu    -0.007813168959646483
    Attrib visual    -0.02005420180985065
    Attrib advantag    -0.030739028835000348
    Attrib applic    0.040499379580846345
    Attrib class    -0.014892166074535633
    Attrib cloud    0.01640215557869411
    Attrib consecut    -0.011821803009017248
    Attrib day    -0.0082374400076205
    Attrib effort    0.0333625228997044
    Attrib independ    0.041830881206703044
    Attrib invest    -0.016693484227978117
    Attrib lead    0.045439797366314386
    Attrib learner    -0.003787208515082366
    Attrib platform    -0.022729693473204884
    Attrib repositori    0.05204947641701965
    Attrib run    0.05262125112591606
    Attrib save    0.03862960446507416
    Attrib script    0.08662268496491853
    Attrib serv    0.01683556114363785
    Attrib server    0.07716082317747155
    Attrib set    0.10006627220444021
    Attrib signific    0.07850283669850171
    Attrib straightforward    0.026622990694698836
    Attrib suitabl    -0.017488928039005945
    Attrib activ    0.05946172885780939
    Attrib agil    0.02407747829336135
    Attrib alreadi    -0.021725854785924804
    Attrib ambassador    0.045047933284172156
    Attrib assist    -0.031771674430361274
    Attrib asynchron    -0.023994119916951974
    Attrib atmospher    -0.0066057557584707355
    Attrib base    0.0029746104989463226
    Attrib blend    -0.02358108191306082
    Attrib bring    0.01042433292515181
    Attrib busi    0.01759423651903823
    Attrib campus    0.003253232018435556
    Attrib candid    0.0024776374806392276
    Attrib center    -0.04325929280097725
    Attrib classroom    0.02480892686376024
    Attrib collabor    0.00923850707624588
    Attrib command    -0.006578685193118786
    Attrib common    0.00559196696563459
    Attrib communic    -0.0024468720013787054
    Attrib consist    -0.004715326582852862
    Attrib creat    -0.04978027855967028
    Attrib cross    -0.009533865043065921
    Attrib defin    0.0167496637123392
    Attrib descript    0.020501496535828882
    Attrib detail    -0.026002615504348937
    Attrib devis    0.023294199373227575
    Attrib divers    -0.03652035084709918
    Attrib driven    0.0033858238847416693
    Attrib easygo    -0.03404558176875575
    Attrib encourag    -0.04923401496990351
    Attrib engag    0.0010166443045392264
    Attrib execut    -0.017669233124740835
    Attrib express    0.03080687980701409
    Attrib factor    -0.013369121722029793
    Attrib favour    -0.029140425822012914
    Attrib flip    -0.013993841202253478
    Attrib frontal    0.03632139609925224
    Attrib function    0.0074903265418267695
    Attrib good    0.03297911775977556
    Attrib graphic    -0.026487186646692664
    Attrib group    -0.004361977449388411
    Attrib ideal    0.02720858487169811
    Attrib implement    -0.04012680262255221
    Attrib includ    0.011415672974486549
    Attrib industri    0.03190209803776183
    Attrib instruct    -0.025017799883821412
    Attrib interact    -0.031602566964230805
    Attrib iter    0.027897394513480583
    Attrib jenkin    0.03633437288211727
    Attrib key    0.007787982518513245
    Attrib life    0.007907029026334975
    Attrib line    0.046384901504183645
    Attrib manag    0.037546410360654744
    Attrib met    0.04848923479079487
    Attrib method    0.010126532337319657
    Attrib minim    -0.012589989819814523
    Attrib mix    0.015569856289840802
    Attrib object    -0.02783621944116484
    Attrib offlin    0.00878648679872357
    Attrib onlin    0.03023041295629779
    Attrib open    -0.021466169661753576
    Attrib organ    0.0374147572233375
    Attrib outcom    -0.030326428632674943
    Attrib paramount    -0.049992784777285415
    Attrib partner    8.660931514104535E-4
    Attrib pbl    -0.014043372551732564
    Attrib peer    0.029870178895744365
    Attrib perform    -0.028638522455334988
    Attrib person    0.025926445100978503
    Attrib primari    -0.01128233867611568
    Attrib program    0.020618055808877055
    Attrib prove    -0.04367312529480067
    Attrib provid    -0.0183053840406551
    Attrib real    0.01897842033822593
    Attrib realist    0.01663135248900967
    Attrib releas    -0.04767983527147081
    Attrib repres    -0.020062165561035867
    Attrib request    0.00980097047706139
    Attrib revis    0.03440843221573346
    Attrib session    0.019933748062195195
    Attrib simul    0.028123088955974443
    Attrib specif    -0.02924322380591146
    Attrib step    -0.04560924862563744
    Attrib style    -8.386369858929127E-4
    Attrib subject    0.003265419491177922
    Attrib success    0.051546359844334644
    Attrib support    -0.010259984192741418
    Attrib tackl    0.03376166166742768
    Attrib taught    0.05466867632006481
    Attrib term    0.026424576360901578
    Attrib tradit    0.02663046473945635
    Attrib train    0.03522683753486998
    Attrib transfer    0.00443699431349095
    Attrib tri    0.043858265263464744
    Attrib trust    -0.04981327452136
    Attrib turn    5.66388088938315E-4
    Attrib tutor    -0.025609145385597644
    Attrib type    0.025483741324612577
    Attrib univers    0.030439782776473676
    Attrib virtual    0.016070421208468206
    Attrib workflow    -0.023947620138917068
    Attrib written    -0.037784631213385
    Attrib “small    3.115708330975344E-4
    Attrib abl    -0.011823011413002432
    Attrib alecc    -0.025385141466756425
    Attrib alecss    0.013859235124337883
    Attrib amazon    -0.001996752927723679
    Attrib architect    0.06614541336017753
    Attrib assembl    -0.00503281334812578
    Attrib attent    0.06652837324444338
    Attrib automat    0.10770583671388956
    Attrib aw    0.009531837781810479
    Attrib becom    0.05945399919503354
    Attrib begin    -0.0025482819165799087
    Attrib check    -9.419942595649026E-4
    Attrib choos    -0.017459938695839818
    Attrib code    0.01630037585712219
    Attrib collect    0.03766895587253287
    Attrib comput    0.033923816352050454
    Attrib consum    0.003854030383321144
    Attrib correct    -0.011803352910803597
    Attrib demand    -0.020819094047709433
    Attrib detect    0.012279853841156254
    Attrib docker    -0.016640378898839084
    Attrib dure    -0.02434296325936318
    Attrib facilit    0.05700967958422404
    Attrib familiar    0.027987758871351097
    Attrib gain    -0.0011731121283364634
    Attrib generat    4.806822933613528E-4
    Attrib high    0.033079398474971655
    Attrib identifi    0.03964623760471221
    Attrib individu    0.004472323357531778
    Attrib led    -0.030068649563382135
    Attrib load    0.0059538558228168234
    Attrib manual    0.03977840732336729
    Attrib meant    0.04262737823473177
    Attrib member    0.007469001558207685
    Attrib paid    -0.021546635819748014
    Attrib port    -0.021476518569857828
    Attrib power    0.06835717578820004
    Attrib quick    0.028161896331291646
    Attrib reduc    0.005820545056224602
    Attrib remedi    0.04004945162287926
    Attrib report    0.061584604993643224
    Attrib result    0.033327034489552376
    Attrib simpl    -0.04062577139868783
    Attrib stage    0.0026072142111753793
    Attrib start    0.0595490620161043
    Attrib state    0.03327601259311875
    Attrib static    0.01594735942485935
    Attrib stop    0.06269852527101388
    Attrib submit    0.04806170102955905
    Attrib tas    0.008951812744701807
    Attrib themselv    0.06346493776425274
    Attrib version    0.012591710560399025
    Attrib warn    0.05015158458975645
    Attrib web    -0.00531336723045005
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.01400118020758509
    Attrib aspect    0.012287080612358468
    Attrib assess    -0.03459450461534187
    Attrib assign    0.027244708111297963
    Attrib autom    -0.015467324208654846
    Attrib beginn    -0.034649692835826154
    Attrib case    0.009537604465336066
    Attrib chain    -0.038388016588413135
    Attrib choic    -0.017537350717228638
    Attrib configur    0.006863559185325753
    Attrib context    -0.018487355243793576
    Attrib continu    -0.036365380352795906
    Attrib control    -0.00732516275504911
    Attrib cours    0.03518819636747224
    Attrib deploy    -0.001394447424482378
    Attrib design    -0.04550016678632705
    Attrib emphasis    0.045017352034363065
    Attrib evolv    0.009284613695046087
    Attrib exam    -0.006158256838360784
    Attrib extern    -0.0382633780202989
