=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib react    0.0010848171680328215
    Attrib realiz    -0.006609948934741008
    Attrib scratch    -0.018184413286081915
    Attrib share    -0.0032350077684144816
    Attrib togeth    -0.04692122294234895
    Attrib understand    -0.049849241047324404
    Attrib valu    0.00915975532442168
    Attrib visual    -0.043060596485258056
    Attrib advantag    0.038211412915562175
    Attrib applic    0.03429773258901708
    Attrib class    0.05116636385290824
    Attrib cloud    0.07709031016859763
    Attrib consecut    0.02018884607444809
    Attrib day    -0.015159049125077408
    Attrib effort    0.02581338582157181
    Attrib independ    0.028399553836152266
    Attrib invest    0.03549684257328501
    Attrib lead    0.005328879295540146
    Attrib learner    -0.022013880408257594
    Attrib platform    0.002615195392864268
    Attrib repositori    0.05200217697826509
    Attrib run    0.018985889520141276
    Attrib save    0.030104948023050766
    Attrib script    0.031846974661214854
    Attrib serv    -0.01082624358958679
    Attrib server    0.02851162212050909
    Attrib set    0.04502641685700897
    Attrib signific    0.058138345463624536
    Attrib straightforward    0.04028761324808702
    Attrib suitabl    0.05490295189971203
    Attrib activ    0.06537479102818085
    Attrib agil    0.01936126894607024
    Attrib alreadi    -0.02651095371120207
    Attrib ambassador    0.015527340354925475
    Attrib assist    -0.007369296606033334
    Attrib asynchron    0.010780909650964657
    Attrib atmospher    -0.008037818538450179
    Attrib base    0.038856088374985644
    Attrib blend    0.03583453542957496
    Attrib bring    -0.010229032912571738
    Attrib busi    -0.022285166836810633
    Attrib campus    0.02955799864555643
    Attrib candid    -0.04063427643247183
    Attrib center    -0.03785110132300801
    Attrib classroom    0.03973748770808104
    Attrib collabor    0.0023833662398054472
    Attrib command    -0.00926708639555133
    Attrib common    0.034388000351917
    Attrib communic    0.040212405739601303
    Attrib consist    0.04342906882262527
    Attrib creat    -0.006380939462554436
    Attrib cross    -0.003470992206106511
    Attrib defin    0.03852290247479216
    Attrib descript    -0.031277469421629234
    Attrib detail    0.04178341133183858
    Attrib devis    -0.04850792297152863
    Attrib divers    -0.0023773671879991523
    Attrib driven    0.021086593472920318
    Attrib easygo    -0.04373594442969032
    Attrib encourag    -0.035428911592059006
    Attrib engag    -0.03357901358847014
    Attrib execut    -0.010379608884699175
    Attrib express    0.04199552715568747
    Attrib factor    -0.019039521937182193
    Attrib favour    0.002057638173047893
    Attrib flip    0.007193687563092804
    Attrib frontal    0.019249579432315138
    Attrib function    0.03019505416021907
    Attrib good    0.04622300337410335
    Attrib graphic    -0.029384372627351062
    Attrib group    -0.04093603688563417
    Attrib ideal    0.041526714363882666
    Attrib implement    -0.03295297633186915
    Attrib includ    -0.04762042802781366
    Attrib industri    0.029765787857754265
    Attrib instruct    0.011169023430754061
    Attrib interact    -0.026911898604304367
    Attrib iter    -0.01589227272316165
    Attrib jenkin    -0.049816357894787174
    Attrib key    -0.04546258115538243
    Attrib life    0.01587659893657424
    Attrib line    0.034984410384123275
    Attrib manag    -0.009345613992333924
    Attrib met    -0.010203811872990012
    Attrib method    -0.045357875010140956
    Attrib minim    0.018080081450197034
    Attrib mix    0.034167612323168735
    Attrib object    0.03721632922589618
    Attrib offlin    -0.03441182392160737
    Attrib onlin    -0.004864354503336021
    Attrib open    0.020755082574616873
    Attrib organ    0.029144875903535462
    Attrib outcom    -0.003936654348968979
    Attrib paramount    -0.016599258198727804
    Attrib partner    -0.0293062797484048
    Attrib pbl    0.020960847685761074
    Attrib peer    0.001672320481467646
    Attrib perform    -0.01637006710599561
    Attrib person    -0.03108641201789976
    Attrib primari    -0.007100468774799939
    Attrib program    0.02444418994037196
    Attrib prove    0.01922255916336213
    Attrib provid    -0.0053042161738145206
    Attrib real    -0.029381303271576484
    Attrib realist    1.589171611050931E-4
    Attrib releas    0.0378969589613776
    Attrib repres    0.0035190077277565874
    Attrib request    -0.026543065149882566
    Attrib revis    -0.017985331880042102
    Attrib session    0.04617720895445393
    Attrib simul    0.02688632739121642
    Attrib specif    0.0104646251968313
    Attrib step    0.04322709140896568
    Attrib style    0.024006165704174808
    Attrib subject    0.037674799823533334
    Attrib success    0.04684156999833346
    Attrib support    0.02283268268469411
    Attrib tackl    -0.03896102694128026
    Attrib taught    0.033411515008416715
    Attrib term    0.016209189767887416
    Attrib tradit    -0.04865706418760082
    Attrib train    -0.049414589866625766
    Attrib transfer    0.037318591221074095
    Attrib tri    0.017043322310799174
    Attrib trust    -0.008564254882531706
    Attrib turn    0.043446469542297236
    Attrib tutor    -0.03526245301514054
    Attrib type    -0.027195636340540164
    Attrib univers    0.04239334498456179
    Attrib virtual    0.06974130022521488
    Attrib workflow    0.01789758882571176
    Attrib written    0.045267852071300727
    Attrib “small    0.0043369104682481965
    Attrib abl    0.01734061731223121
    Attrib alecc    0.0017391932238385584
    Attrib alecss    -0.008255045390549127
    Attrib amazon    0.013790028786510176
    Attrib architect    -0.019699224514681132
    Attrib assembl    0.03547548494824112
    Attrib attent    2.9894754385863167E-4
    Attrib automat    0.056513849019457184
    Attrib aw    0.0029758067051128922
    Attrib becom    0.039723352379749756
    Attrib begin    0.033898576724380236
    Attrib check    -0.010597968187004939
    Attrib choos    0.06152220515455219
    Attrib code    0.03436265429610372
    Attrib collect    0.013830814225989972
    Attrib comput    0.06302534166215752
    Attrib consum    0.021303509059579825
    Attrib correct    0.05395876156208548
    Attrib demand    0.01595723767900034
    Attrib detect    0.02032731755674186
    Attrib docker    0.05559509625534842
    Attrib dure    0.03689374523669816
    Attrib facilit    -0.012932475925205697
    Attrib familiar    0.009573004803797372
    Attrib gain    -0.007308584000475616
    Attrib generat    0.05782750431020566
    Attrib high    0.002235706481421532
    Attrib identifi    0.013761335326845455
    Attrib individu    -0.020108503075200353
    Attrib led    0.0019122077461339669
    Attrib load    0.05413981867119765
    Attrib manual    -0.010018974247155848
    Attrib meant    0.06702216126895096
    Attrib member    0.01639434639675815
    Attrib paid    0.0677437482529861
    Attrib port    0.02280093411379423
    Attrib power    0.03645181932122486
    Attrib quick    -0.014087559069757685
    Attrib reduc    -0.026912085256845165
    Attrib remedi    0.030344325603510348
    Attrib report    0.0029517051423858247
    Attrib result    0.012452054118937027
    Attrib simpl    0.041524501530653124
    Attrib stage    0.06959769821258951
    Attrib start    0.04204423558666093
    Attrib state    -0.0029503329554659624
    Attrib static    0.036052650947321664
    Attrib stop    0.04345629298954549
    Attrib submit    0.04238728483113362
    Attrib tas    0.062129575544117334
    Attrib themselv    -0.012807484748767117
    Attrib version    -0.015761560652852617
    Attrib warn    0.0138394838210819
    Attrib web    -0.005812599959173892
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.01669215891177433
    Attrib aspect    0.0095733604704136
    Attrib assess    0.04441845139892271
    Attrib assign    0.014309412388546315
    Attrib autom    -0.019812480801757067
    Attrib beginn    0.039856167396413913
    Attrib case    0.03558688543674801
    Attrib chain    -0.046077806968839674
    Attrib choic    0.01985923252350648
    Attrib configur    0.014414026043654772
    Attrib context    0.018276197104946424
    Attrib continu    -0.01975468647958046
    Attrib control    0.013629972158497008
    Attrib cours    2.3016053348197364E-4
    Attrib deploy    -0.06174785985475311
    Attrib design    0.021957776373188086
    Attrib emphasis    0.025779857995345448
    Attrib evolv    0.022518786175739193
    Attrib exam    0.05675756258259435
    Attrib extern    0.0030833780330016478
    Attrib file    0.0309658626944834
    Attrib final    0.03116013728114846
    Attrib fine    -0.03275510574170898
    Attrib give    -0.022673290346374275
    Attrib grain    -0.016109843156882145
    Attrib import    -0.01087698975191618
    Attrib increas    -0.0018696972904788597
    Attrib input    0.02119791964901982
    Attrib inspect    0.03676423192283321
    Attrib interfac    0.040186717053346324
    Attrib learn    0.04633809347675959
    Attrib log    -0.03313443014931909
    Attrib mayb    0.0024743362672282644
    Attrib mechan    0.00849933909771281
    Attrib metric    -0.02120536137942012
    Attrib monitor    0.019419042568056367
    Attrib output    0.048497393677458756
    Attrib practic    -0.011200857892073876
    Attrib precheck    0.049854282134547095
    Attrib process    -0.037458243228925006
    Attrib project    -0.06519281442185787
    Attrib properti    0.004788544554392559
    Attrib push    0.01542729954196082
    Attrib relev    -0.017407350138193823
    Attrib runtim    -0.009994133373235464
    Attrib servic    0.04715637189682489
    Attrib special    0.0521273570778643
    Attrib student    -0.009426988784485233
    Attrib submiss    -0.015407666515671005
    Attrib system    0.07336153720045807
    Attrib teach    -0.023994761334516834
    Attrib techniqu    -0.04928137008508485
    Attrib technolog    0.045750770595142314
    Attrib test    0.04871534461900558
    Attrib tool    0.01133693743804849
    Attrib user    0.030296545144600534
    Attrib valid    0.033488428618211066
    Attrib verif    -0.016623054966685168
    Attrib viabl    0.012076623422459605
    Attrib work    0.017167851823689937
    Attrib advanc    -2.0912354542727477E-4
    Attrib aim    -0.023484822661360316
    Attrib analysi    0.061925936833671556
    Attrib attribut    0.04693754744191231
    Attrib audienc    0.007975964127429305
    Attrib bloom    0.04619192933843493
    Attrib clarifi    -0.032864537159284946
    Attrib concern    0.04281381328941532
    Attrib data    0.06826240927343465
    Attrib decid    0.03711703537789114
    Attrib depth    9.668559647653364E-4
    Attrib develop    0.059158954868088184
    Attrib direct    -0.03222330951023265
    Attrib engin    -0.002685654975689983
    Attrib environ    -0.012845652531512063
    Attrib inform    -0.036077392520386345
    Attrib initi    0.025289958660579884
    Attrib insight    0.06175272327261448
    Attrib interest    -0.004149917163964882
    Attrib lectur    -0.002788820038569366
    Attrib materi    0.04300915403639306
    Attrib paper    0.017296619090314463
    Attrib peopl    0.020836311213916
    Attrib possibl    -0.04825047833895249
    Attrib present    0.0357198811323465
    Attrib problem    0.015412545918485903
    Attrib product    0.00510918001646262
    Attrib progress    0.010224059086005164
    Attrib qualiti    -0.030255180281638032
    Attrib questionnair    0.015232271818182897
    Attrib refer    0.00616220489016959
    Attrib relat    -0.025071905640642336
    Attrib reveal    -0.012102482379911845
    Attrib review    0.015889971934293638
    Attrib role    -0.023473793997308354
    Attrib site    -0.029168629620394244
    Attrib softwar    -0.01970160400989879
    Attrib staff    0.028839325582723147
    Attrib swebok    0.026578056268971046
