=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib uncov    0.005903282117400065
    Attrib 125    0.03739790392238233
    Attrib achiev    -0.062454181392126676
    Attrib adapt    -0.05420140524898474
    Attrib addit    -0.03262342331928906
    Attrib address    -0.056090838813368106
    Attrib algorithm    -0.06167526736289298
    Attrib amount    0.016166348847496653
    Attrib approach    0.08060196472900259
    Attrib architectur    -1.5005713260379133E-4
    Attrib backbon    -0.07785403091038293
    Attrib background    0.0051424054195953126
    Attrib basic    -0.0359495579917874
    Attrib becaus    0.018371311197543455
    Attrib befor    -0.0863397215857364
    Attrib build    -0.011150317769968951
    Attrib cd    -0.08846399758983034
    Attrib ci    -0.02376402895357616
    Attrib clear    -0.05527881618447912
    Attrib complement    0.04728483684682511
    Attrib connect    -0.0010455686122960615
    Attrib coupl    -0.041647551391346176
    Attrib cover    -0.07039832503823157
    Attrib curricula    -0.09479041243530845
    Attrib curriculum    -0.1295862298238902
    Attrib deliv    -0.066417231248001
    Attrib deliveri    -0.034268901796142955
    Attrib deriv    -0.012830376121270587
    Attrib devop    -0.22443770569872068
    Attrib differ    -0.03318322366174279
    Attrib earli    -0.04408219777409705
    Attrib efficaci    -0.10192791905060859
    Attrib emphas    -0.04334218666543188
    Attrib establish    -0.10066847514577625
    Attrib everi    -0.045850812287612626
    Attrib focus    0.027328876665964622
    Attrib form    0.004858602919888131
    Attrib happen    -0.022554442494353857
    Attrib hour    0.020545809746193605
    Attrib hybrid    0.014613960358124928
    Attrib iac    0.007092181710353665
    Attrib improv    -0.017840965148996094
    Attrib instructor    0.08083802327642034
    Attrib interrel    -0.05555286403818801
    Attrib introduc    -9.386398113445235E-4
    Attrib kind    0.01448893234288487
    Attrib knowledg    0.005237948907950684
    Attrib lab    0.10921698579691949
    Attrib make    -0.09391660831288504
    Attrib motiv    -0.10237453667266663
    Attrib necessari    -0.059441248595342104
    Attrib note    -0.0076232943678347445
    Attrib op    -0.03927146025357731
    Attrib oper    -0.06179400175745712
    Attrib option    -0.06998736571263212
    Attrib outlin    -0.0266726905095681
    Attrib part    -0.00563344210817722
    Attrib philosophi    -0.023176927907706323
    Attrib prerequisit    -0.04510091546064894
    Attrib proper    -0.07247806164036365
    Attrib requir    -0.057879904548725054
    Attrib se    -0.06983047129531657
    Attrib setup    0.055486983094838384
    Attrib side    -0.0753759718772518
    Attrib skill    -0.06298116847401294
    Attrib strengthen    -0.10484885421573813
    Attrib summer    0.02285480278982996
    Attrib teacher    -0.020325645045004913
    Attrib theori    -0.09020921194770326
    Attrib therefor    0.0023843188237903795
    Attrib time    0.06894889570133793
    Attrib treat    -0.05181252469831051
    Attrib typic    -0.02566535747106819
    Attrib week    -0.015828853665589115
    Attrib analys    -0.04089891167399278
    Attrib appli    -0.006439411152818465
    Attrib author    -0.024659563883129232
    Attrib chang    0.020364092970605402
    Attrib compromis    -0.026891099020700884
    Attrib concept    0.05101023173794918
    Attrib cumbersom    -0.04576611756787581
    Attrib custom    0.05094889429121437
    Attrib describ    0.03662222167065271
    Attrib earlier    -0.014140133158804358
    Attrib easi    0.04992846245754677
    Attrib educ    0.04880294903761438
    Attrib effect    0.04515258875256635
    Attrib experi    -0.01847361468272797
    Attrib explain    0.01988914389684162
    Attrib feedback    0.0011950608211153354
    Attrib frame    -0.02985208887957197
    Attrib fundament    -0.027153968078256742
    Attrib higher    -0.029236548779569296
    Attrib illustr    0.018741337646155827
    Attrib impos    -0.0365060890222712
    Attrib innov    0.04138340037060366
    Attrib integr    0.024956153952421085
    Attrib intensifi    0.026229034239270144
    Attrib multidisciplinari    -0.02716290837004619
    Attrib onli    -0.04040495599117079
    Attrib pedagog    0.043171442284345704
    Attrib pillar    0.021654154143112087
    Attrib pipelin    -0.03298374359959557
    Attrib preexist    -0.04425663791752857
    Attrib principl    -0.04530828791250044
    Attrib priori    -0.03625267604140077
    Attrib react    0.02971847485163219
    Attrib realiz    0.003924428961562788
    Attrib scratch    -0.009105914724418445
    Attrib share    0.01697664435531618
    Attrib togeth    -0.013925698827664257
    Attrib understand    0.007946670585744296
    Attrib valu    0.0036114859826830614
    Attrib visual    0.0028936336806659555
    Attrib advantag    -0.01129077111553091
    Attrib applic    -0.037745993109799904
    Attrib class    0.08364224262347861
    Attrib cloud    0.022624991944257652
    Attrib consecut    0.07421811704819568
    Attrib day    0.1064717147742451
    Attrib effort    -0.021295597115430488
    Attrib independ    0.08752659168940846
    Attrib invest    0.019211778046141437
    Attrib lead    0.055322270644603704
    Attrib learner    -0.006241739092015884
    Attrib platform    -0.017165560977135987
    Attrib repositori    0.06892413120634389
    Attrib run    0.10216464127732792
    Attrib save    0.04394051234722826
    Attrib script    0.1305013298785429
    Attrib serv    -0.011711266155819688
    Attrib server    0.08834952745160346
    Attrib set    0.1423976027537498
    Attrib signific    0.09402388045983784
    Attrib straightforward    0.011286594901893137
    Attrib suitabl    0.019896648648556697
    Attrib activ    -0.01790575082961334
    Attrib agil    -0.0206826147736348
    Attrib alreadi    0.0044159385198184326
    Attrib ambassador    0.038999540155022036
    Attrib assist    0.04341364943490758
    Attrib asynchron    -0.04318657276516892
    Attrib atmospher    0.010464491881516338
    Attrib base    0.004462735320985302
    Attrib blend    -0.028954844062941455
    Attrib bring    -0.042101860297531914
    Attrib busi    -0.009026986107430735
    Attrib campus    0.01655403910797827
    Attrib candid    -0.02131548485094047
    Attrib center    0.0014193043173276881
    Attrib classroom    0.018625589473155263
    Attrib collabor    0.057211432564039266
    Attrib command    -0.004091404105191834
    Attrib common    0.013529504358823746
    Attrib communic    -0.04564415775723027
    Attrib consist    0.017368287661158888
    Attrib creat    0.04594056650264132
    Attrib cross    0.05790197823299729
    Attrib defin    0.03743364603525551
    Attrib descript    0.01459391943421439
    Attrib detail    0.030004057834663398
    Attrib devis    0.027611449098497373
    Attrib divers    -0.04794237697553194
    Attrib driven    0.07757842377326875
    Attrib easygo    0.002513004992067344
    Attrib encourag    0.005151769058322708
    Attrib engag    0.029605081820756773
    Attrib execut    0.0075886278678884075
    Attrib express    0.020473689655252057
    Attrib factor    0.04564061755716726
    Attrib favour    0.04077680628609086
    Attrib flip    0.024594363672203787
    Attrib frontal    -0.04361095801781678
    Attrib function    -0.015263590761546833
    Attrib good    0.05474167665432018
    Attrib graphic    0.022257464151174175
    Attrib group    -0.03736252937883923
    Attrib ideal    0.014322218978742599
    Attrib implement    0.0028369101584703824
    Attrib includ    -0.0480911082704142
    Attrib industri    -0.026112620632483326
    Attrib instruct    0.03389898764103606
    Attrib interact    0.06258106999138796
    Attrib iter    0.005833434782422533
    Attrib jenkin    -0.025161990352677934
    Attrib key    0.01673052171833872
    Attrib life    0.04097157272989706
    Attrib line    -0.029063206426464462
    Attrib manag    4.3585297962535005E-4
    Attrib met    -0.013948738537228894
    Attrib method    0.029007765683732884
    Attrib minim    0.04020849617509496
    Attrib mix    0.05095303433914014
    Attrib object    0.06793181722308086
    Attrib offlin    -4.387667573755652E-4
    Attrib onlin    0.03546833791095862
    Attrib open    0.0511550373294158
    Attrib organ    -0.014491777546668541
    Attrib outcom    0.03348310047728496
    Attrib paramount    -0.006159671166020786
    Attrib partner    -0.023330950543592847
    Attrib pbl    0.04406777194437683
    Attrib peer    0.027191208839588366
    Attrib perform    -0.015702224345880478
    Attrib person    0.037217517060319914
    Attrib primari    -0.0063496522081967
    Attrib program    0.05896749028040627
    Attrib prove    -0.00829309470261037
    Attrib provid    0.03441048242148791
    Attrib real    -0.029340488683785935
    Attrib realist    -0.022399249218249345
    Attrib releas    0.058433966042901804
    Attrib repres    -0.02487578113014329
    Attrib request    0.0167639028878174
    Attrib revis    0.03795945646825709
    Attrib session    -0.03195694214996997
    Attrib simul    -0.03120275500930108
    Attrib specif    0.03874333292930918
    Attrib step    -0.01800674393462555
    Attrib style    0.034754369082295955
    Attrib subject    0.06053529776475035
    Attrib success    0.06498686831276641
    Attrib support    0.005959660777506347
    Attrib tackl    -0.006348429168890406
    Attrib taught    0.0504208225347841
    Attrib term    0.049991587298736165
    Attrib tradit    0.021911616675433107
    Attrib train    -0.003101289073172933
    Attrib transfer    0.06831667800898393
    Attrib tri    -0.040934783177560365
    Attrib trust    0.035794801779357316
    Attrib turn    0.013408853482043365
    Attrib tutor    -0.016668940301359958
    Attrib type    -0.03194448556107286
    Attrib univers    0.042341142305631366
    Attrib virtual    0.03090129710888216
    Attrib workflow    0.04076231618546179
    Attrib written    0.035770938248810655
    Attrib “small    0.06473575406748197
    Attrib abl    0.014579579503101698
    Attrib alecc    -0.05675696047702273
    Attrib alecss    0.05456338205786838
    Attrib amazon    -0.01366397164704855
    Attrib architect    -0.0218216247008488
    Attrib assembl    0.013269956174020228
    Attrib attent    0.032219673974981565
    Attrib automat    -0.06373236398700743
    Attrib aw    -0.02379061229816259
    Attrib becom    0.015131288065569612
    Attrib begin    0.03619712737340537
    Attrib check    -0.02359885155941509
    Attrib choos    0.0401256714949139
    Attrib code    -0.05819978626641515
    Attrib collect    -0.007455695467817368
    Attrib comput    -0.04228879606725408
    Attrib consum    0.04068000106686694
    Attrib correct    -0.02414286494068563
    Attrib demand    -0.02591833239596148
    Attrib detect    -0.02635812303856191
    Attrib docker    -0.03652758977143178
    Attrib dure    0.03492738642327336
    Attrib facilit    0.030539181269088417
    Attrib familiar    -0.029273052007637086
    Attrib gain    -0.02955230323376621
    Attrib generat    0.007366396950687609
    Attrib high    0.03736149329916677
    Attrib identifi    -0.0013247730883447957
    Attrib individu    -0.016757413939472995
    Attrib led    0.04739382069470753
    Attrib load    0.022208138231749903
    Attrib manual    0.008151939835898129
    Attrib meant    -0.00955772558548508
    Attrib member    0.025884630289070936
    Attrib paid    -0.01767100296912855
    Attrib port    0.022876496775278376
    Attrib power    0.025996011815596503
    Attrib quick    -1.688590431975393E-4
    Attrib reduc    0.03330137049802979
    Attrib remedi    0.02177664270678793
    Attrib report    -0.053385453891404554
    Attrib result    -0.03701493504871462
    Attrib simpl    -0.04303093209629003
    Attrib stage    -0.042272972465777124
    Attrib start    0.02521655200659228
    Attrib state    0.0021182680000769094
    Attrib static    -0.0017548851046941209
