=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib straightforward    0.11352159640393909
    Attrib suitabl    0.05905631058764724
    Attrib activ    -0.07359579943162911
    Attrib agil    -0.10121453343354075
    Attrib alreadi    -0.009218151456207474
    Attrib ambassador    -0.09670892342875147
    Attrib assist    -0.0970228753443994
    Attrib asynchron    -0.0861426528170121
    Attrib atmospher    -0.010891057456636703
    Attrib base    -0.07070488556424338
    Attrib blend    -0.03141843018342318
    Attrib bring    -0.08932330589832355
    Attrib busi    -0.08731314336444745
    Attrib campus    0.0017812245035638075
    Attrib candid    0.02327745626994094
    Attrib center    -0.04159475297747327
    Attrib classroom    -0.029456286458123405
    Attrib collabor    -0.04501774043452296
    Attrib command    -0.059496769991164246
    Attrib common    -0.055634524903273516
    Attrib communic    -0.07014896902247415
    Attrib consist    -0.010948358815415964
    Attrib creat    -0.06959598525015416
    Attrib cross    -0.09194444626711207
    Attrib defin    -0.020102665538525688
    Attrib descript    -0.0725951054479705
    Attrib detail    -0.09906020044514068
    Attrib devis    -0.013706490081651592
    Attrib divers    -0.10973443743029569
    Attrib driven    -0.028979726485537153
    Attrib easygo    -0.096218376996259
    Attrib encourag    -0.03932616370377537
    Attrib engag    -0.09485460241742671
    Attrib execut    -0.016748901159897453
    Attrib express    -0.003586592794550158
    Attrib factor    -0.030963330423555365
    Attrib favour    -0.01824395232040929
    Attrib flip    -0.012043110972867829
    Attrib frontal    -0.06143283183166886
    Attrib function    0.0015057441603390956
    Attrib good    -0.03618381097117683
    Attrib graphic    -0.05438464976329833
    Attrib group    -0.1398190183299483
    Attrib ideal    -0.0460225923658431
    Attrib implement    -0.02904902677184873
    Attrib includ    0.006412910197488278
    Attrib industri    -0.13779323565712998
    Attrib instruct    -0.10613849230449045
    Attrib interact    -0.16459063662603982
    Attrib iter    -0.04714453965270777
    Attrib jenkin    -0.05830898399010516
    Attrib key    -0.06330689932505276
    Attrib life    -0.05241345612723917
    Attrib line    -0.06132913802925336
    Attrib manag    -0.09157287444076948
    Attrib met    -0.01906026256503861
    Attrib method    -0.11308026022173673
    Attrib minim    -0.06828348118601979
    Attrib mix    -0.16611627309174104
    Attrib object    -0.13294583735142043
    Attrib offlin    -0.07064166881603266
    Attrib onlin    -0.026744385836567665
    Attrib open    -0.03455272288462199
    Attrib organ    -0.013487294548565575
    Attrib outcom    -0.11726088915478321
    Attrib paramount    -0.02798566853121015
    Attrib partner    -0.06626610730295784
    Attrib pbl    -0.06819803011140801
    Attrib peer    -0.07284380083684132
    Attrib perform    -0.04576762569425761
    Attrib person    -0.07862231067437303
    Attrib primari    -0.10101471149359535
    Attrib program    -0.09430621062835345
    Attrib prove    -0.014579087944372718
    Attrib provid    -0.07636333224152718
    Attrib real    -0.02178406796837149
    Attrib realist    -0.0987350614211153
    Attrib releas    0.006176717309441225
    Attrib repres    -0.03770213413684862
    Attrib request    -0.0464472138706023
    Attrib revis    -0.10747669743042455
    Attrib session    -0.09905950338568756
    Attrib simul    -0.07082144802946894
    Attrib specif    -0.07539116462009371
    Attrib step    -0.03875939456844357
    Attrib style    -0.02848885420482119
    Attrib subject    -0.008133694575120995
    Attrib success    -0.09326862314360468
    Attrib support    -0.05545076485668503
    Attrib tackl    -0.042093865486312394
    Attrib taught    -0.11355795917082512
    Attrib term    -0.056185890532116624
    Attrib tradit    -0.02097223307210836
    Attrib train    -0.16573764409869346
    Attrib transfer    0.006773189378066018
    Attrib tri    -0.1284629684387567
    Attrib trust    -0.0877264609181105
    Attrib turn    -0.04455605938307923
    Attrib tutor    -0.06690507911499673
    Attrib type    -0.07435779101033639
    Attrib univers    -0.09769054129572753
    Attrib virtual    -0.027748685890184678
    Attrib workflow    -0.0828020981700707
    Attrib written    -0.042616601009013405
    Attrib “small    -0.05558963559329522
    Attrib abl    0.01793032952368668
    Attrib alecc    0.0552162663781465
    Attrib alecss    0.017407755721273004
    Attrib amazon    -0.0016683650692947843
    Attrib architect    -0.031638756079026234
    Attrib assembl    0.02374318368471754
    Attrib attent    0.024997478816023107
    Attrib automat    0.05413555200440413
    Attrib aw    -0.026695810338430766
    Attrib becom    -0.019059843975346095
    Attrib begin    0.003446782824651276
    Attrib check    0.01361262521943785
    Attrib choos    -0.0036955354024404653
    Attrib code    0.04143384557558248
    Attrib collect    0.03259247765602997
    Attrib comput    0.04306215100208089
    Attrib consum    0.017107122668339483
    Attrib correct    0.020860359130714906
    Attrib demand    -0.01135567736148045
    Attrib detect    0.029441743093835876
    Attrib docker    0.018648838741554135
    Attrib dure    0.01964266735380754
    Attrib facilit    -0.011886745249733077
    Attrib familiar    0.05186374650707109
    Attrib gain    0.027198762193081646
    Attrib generat    -0.0057872898940523896
    Attrib high    0.037384073655834536
    Attrib identifi    0.00840511182970696
    Attrib individu    0.048635188243386446
    Attrib led    -0.005761719178030085
    Attrib load    0.02929212942484334
    Attrib manual    0.032733872104381646
    Attrib meant    0.08376632018789806
    Attrib member    0.04784437377539284
    Attrib paid    0.06736186344428274
    Attrib port    0.0016293537060172536
    Attrib power    -0.03357190189713458
    Attrib quick    0.05585417554345591
    Attrib reduc    -0.027563984071282965
    Attrib remedi    -0.04379966999964597
    Attrib report    0.06974715302962535
    Attrib result    0.06079042012811252
    Attrib simpl    0.09676829197521258
    Attrib stage    0.033734635468097594
    Attrib start    -0.028352928480206263
    Attrib state    0.017056897003924272
    Attrib static    0.032005782369349485
    Attrib stop    0.04658828417258001
    Attrib submit    0.05705033686774147
    Attrib tas    -6.65661975664535E-4
    Attrib themselv    0.054611019919245135
    Attrib version    -0.027500580864642982
    Attrib warn    -0.02503542988590328
    Attrib web    -0.030639056635727527
Sigmoid Node 102
    Inputs    Weights
    Threshold    -0.03904086947093294
    Attrib aspect    -0.08699140633037797
    Attrib assess    -0.2045352786258065
    Attrib assign    -0.05452443189863862
    Attrib autom    -0.16643943993779542
    Attrib beginn    -0.1337693349045556
    Attrib case    -0.0011714115096046061
    Attrib chain    -0.0493635436136387
    Attrib choic    -0.003119092867576756
    Attrib configur    -0.007666342040239507
    Attrib context    -0.023046480172214893
    Attrib continu    -0.05772172221483403
    Attrib control    -0.03301600187201727
    Attrib cours    -0.14107985859280897
    Attrib deploy    0.014197960078032977
    Attrib design    0.052614427456748734
    Attrib emphasis    -0.025154743772254975
    Attrib evolv    -0.04041663830700623
    Attrib exam    -0.06407838765356688
    Attrib extern    -0.05149887322037724
    Attrib file    0.02050129053670718
    Attrib final    -0.12132618160922068
    Attrib fine    -2.923445515703941E-4
    Attrib give    -0.05700040746915372
    Attrib grain    -0.015385610395536129
    Attrib import    -0.06263376254572806
    Attrib increas    -0.08210132147462956
    Attrib input    -0.031627142997448295
    Attrib inspect    -0.05693005015369416
    Attrib interfac    0.07033398493043412
    Attrib learn    -0.03837092828116356
    Attrib log    -0.04695098645532896
    Attrib mayb    -0.10626653563229241
    Attrib mechan    0.005042039929047029
    Attrib metric    -0.05274121572212903
    Attrib monitor    -0.03171162529149057
    Attrib output    -0.014117700742520337
    Attrib practic    0.13720901669397328
    Attrib precheck    -0.14168672920277559
    Attrib process    -0.0614333703616515
    Attrib project    0.1399031047928257
    Attrib properti    -0.06313588687268383
    Attrib push    -0.08485023921304391
    Attrib relev    -0.1040242409135678
    Attrib runtim    -0.03821390271783917
    Attrib servic    -0.06639234522541505
    Attrib special    -0.0520113723584557
    Attrib student    0.06271259931528138
    Attrib submiss    -0.21015745122737411
    Attrib system    -0.02960450575258061
    Attrib teach    -0.01789985421758372
    Attrib techniqu    -0.018995299711979243
    Attrib technolog    -0.025556248368137982
    Attrib test    -0.020130779351300355
    Attrib tool    -0.06919880923847292
    Attrib user    -0.009773952624591051
    Attrib valid    -0.07416907836230396
    Attrib verif    -0.04614944585548825
    Attrib viabl    0.012895684629877103
    Attrib work    -0.05391652032133204
    Attrib advanc    -0.09526190894714927
    Attrib aim    -0.04272866703049274
    Attrib analysi    0.033943068604764266
    Attrib attribut    -0.03582396595333453
    Attrib audienc    -0.013760821817703689
    Attrib bloom    -0.08450349133612203
    Attrib clarifi    -0.04532079524086113
    Attrib concern    -0.03146473087314426
    Attrib data    -0.048889170250832385
    Attrib decid    -0.04336705930083161
    Attrib depth    -0.08239940963332068
    Attrib develop    -0.06832718456724331
    Attrib direct    -0.06906863126930606
    Attrib engin    -0.002651668492664787
    Attrib environ    0.03896400663520529
    Attrib inform    -0.050509868173494156
    Attrib initi    0.04308760100441248
    Attrib insight    -0.0535333275438231
    Attrib interest    -0.07921189792670319
    Attrib lectur    0.008064226703286608
    Attrib materi    -0.06350495927680322
    Attrib paper    -0.1263400899126146
    Attrib peopl    -0.046482299464659725
    Attrib possibl    -0.024367324952758385
    Attrib present    -0.13438614984764294
    Attrib problem    -0.03162919230856254
    Attrib product    0.01835259726850412
    Attrib progress    -0.03136221253066069
    Attrib qualiti    0.04076116903041951
    Attrib questionnair    -0.003072502621018596
    Attrib refer    -0.0958323704278351
    Attrib relat    0.02197286043691221
    Attrib reveal    -0.05035093144845595
    Attrib review    -0.06060504306004141
    Attrib role    -0.025518119589733733
    Attrib site    -0.05680740072928001
    Attrib softwar    -0.11145308373327523
    Attrib staff    -0.07631010097595785
    Attrib swebok    -0.1427830391539948
    Attrib talk    -0.022579155136105564
    Attrib taxonomi    -0.12371826450300799
    Attrib team    -0.008050934348895363
    Attrib technic    0.026420220748222985
    Attrib theoret    0.0019038767957612489
    Attrib track    -0.036357143048966166
    Attrib uncov    -0.0928198975293735
    Attrib 125    0.006898395818527479
    Attrib achiev    0.004246411880888182
    Attrib adapt    -0.008806991617282314
    Attrib addit    -0.00985226159926941
    Attrib address    0.018324138128266696
    Attrib algorithm    -0.037382893947352905
    Attrib amount    -0.07584585051757257
    Attrib approach    0.0023353669367504747
    Attrib architectur    0.008781652788437302
    Attrib backbon    -0.04837534986076924
    Attrib background    0.022816551409171368
    Attrib basic    -0.02693297575051585
    Attrib becaus    -0.01983920232073491
    Attrib befor    -0.02655905792908784
    Attrib build    -0.04710872955661812
    Attrib cd    -0.025382106883419457
    Attrib ci    -0.036603825811296176
    Attrib clear    0.056455671475735006
    Attrib complement    0.0023403843158777853
    Attrib connect    -0.0061982071575627466
    Attrib coupl    -0.06294238394425508
