=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib hybrid    -0.004218233714786732
    Attrib iac    -0.03872133338445964
    Attrib improv    0.001032949146099892
    Attrib instructor    0.03726575541525218
    Attrib interrel    -0.023478737125192755
    Attrib introduc    0.08607209346934593
    Attrib kind    -0.012394695233844259
    Attrib knowledg    0.01169361149589268
    Attrib lab    0.06800518153243518
    Attrib make    0.0655406812856143
    Attrib motiv    0.02123427430653075
    Attrib necessari    -0.0029552218810213397
    Attrib note    0.03403162181411073
    Attrib op    0.012882271359332247
    Attrib oper    0.01861933397222221
    Attrib option    0.05172956215468229
    Attrib outlin    0.029162974356061806
    Attrib part    -0.02030555997445102
    Attrib philosophi    0.05185315445137313
    Attrib prerequisit    -0.03863686830684289
    Attrib proper    -0.013613454828713104
    Attrib requir    0.020633665611135044
    Attrib se    -0.01323577198036109
    Attrib setup    0.008822551284748462
    Attrib side    0.028068803822646104
    Attrib skill    -0.031097398809462252
    Attrib strengthen    0.04548012704065679
    Attrib summer    0.019944603194945506
    Attrib teacher    0.048140124873636586
    Attrib theori    0.03882645820199044
    Attrib therefor    2.4209437459371422E-4
    Attrib time    -0.06312997741192261
    Attrib treat    -0.030411056779807388
    Attrib typic    -0.012033399858943273
    Attrib week    0.044047120156862685
    Attrib analys    -0.025317688016725126
    Attrib appli    -0.034293103186325176
    Attrib author    0.02502005343823292
    Attrib chang    -0.03489560534235792
    Attrib compromis    0.02524136378270938
    Attrib concept    -0.04322053405869335
    Attrib cumbersom    0.01829980676392872
    Attrib custom    -0.001818832245137136
    Attrib describ    -0.04628690818667256
    Attrib earlier    0.01568624352056556
    Attrib easi    -0.01688479718085901
    Attrib educ    -0.016100088837879143
    Attrib effect    0.06213270996535315
    Attrib experi    -0.024318686649404234
    Attrib explain    0.028038041622441598
    Attrib feedback    -0.036713877190091664
    Attrib frame    0.036685606472202696
    Attrib fundament    -0.03882149293591446
    Attrib higher    -0.00996970047069416
    Attrib illustr    -0.03172012790386991
    Attrib impos    -0.02994227588026381
    Attrib innov    0.01891497245765391
    Attrib integr    -0.03045273970288546
    Attrib intensifi    0.027067576797045727
    Attrib multidisciplinari    0.015810483658016683
    Attrib onli    0.03602264421794461
    Attrib pedagog    -0.014139817556522211
    Attrib pillar    0.011315055454028156
    Attrib pipelin    0.0038600404415374302
    Attrib preexist    -0.044933219892181346
    Attrib principl    0.04198192610063952
    Attrib priori    -0.028934921614313776
    Attrib react    0.020132996535439186
    Attrib realiz    0.026257811366181962
    Attrib scratch    0.03143250625154701
    Attrib share    -1.429757562558743E-4
    Attrib togeth    -0.006027105383261528
    Attrib understand    -0.0061755796793871226
    Attrib valu    -0.024212099677595335
    Attrib visual    0.036936240753314024
    Attrib advantag    0.02987505118773389
    Attrib applic    -0.01029092511456545
    Attrib class    -0.0608589947897941
    Attrib cloud    -0.022874253704189218
    Attrib consecut    -0.023395276897244296
    Attrib day    0.06034618332741842
    Attrib effort    -0.035752406732827736
    Attrib independ    -0.006656054517337163
    Attrib invest    0.022004549830045454
    Attrib lead    -0.055801694207423196
    Attrib learner    -0.015502244576553036
    Attrib platform    -0.0215726332153601
    Attrib repositori    0.020279078528026264
    Attrib run    0.028662259020124873
    Attrib save    0.03582668087999974
    Attrib script    -0.04882093727060163
    Attrib serv    0.039044761421920635
    Attrib server    -0.013115500313029476
    Attrib set    -0.04908306652453141
    Attrib signific    -0.004385492386513939
    Attrib straightforward    0.0075229139104857085
    Attrib suitabl    0.020533018828347384
    Attrib activ    -0.042236520380821964
    Attrib agil    0.041384418733940005
    Attrib alreadi    0.037985140783082516
    Attrib ambassador    0.022370519272735274
    Attrib assist    -0.00285118949457355
    Attrib asynchron    0.00663826059853105
    Attrib atmospher    0.025210597963103175
    Attrib base    0.06445053720454683
    Attrib blend    -0.0036742727681362266
    Attrib bring    0.03036547701526594
    Attrib busi    -4.2005336371799505E-4
    Attrib campus    0.04183406338076856
    Attrib candid    -0.011970236146720088
    Attrib center    0.06807670378711263
    Attrib classroom    -0.01979018790857481
    Attrib collabor    0.06555687725051136
    Attrib command    -0.009679594625050645
    Attrib common    0.05308536952236512
    Attrib communic    -0.02900396653294658
    Attrib consist    0.041428808833727425
    Attrib creat    0.033009348414072305
    Attrib cross    0.050169590406157864
    Attrib defin    -0.014007935668745418
    Attrib descript    0.06657472046233025
    Attrib detail    0.08185749505487874
    Attrib devis    0.02220553703187331
    Attrib divers    0.07607245321798489
    Attrib driven    0.05199077388910954
    Attrib easygo    0.057901350544337364
    Attrib encourag    0.056471725478481005
    Attrib engag    -0.002025464319045158
    Attrib execut    0.037141480841458935
    Attrib express    -0.006561866857540247
    Attrib factor    0.009300003256331032
    Attrib favour    0.050709204483973314
    Attrib flip    0.06058787784166113
    Attrib frontal    -0.02187261643226434
    Attrib function    0.04287153322972808
    Attrib good    -0.02089252415730196
    Attrib graphic    0.06630443862893828
    Attrib group    0.043465869412185464
    Attrib ideal    -0.006786067061845862
    Attrib implement    0.0451235614968218
    Attrib includ    -0.003147644577635665
    Attrib industri    0.0793209870012223
    Attrib instruct    0.026198382644369023
    Attrib interact    0.060885070215224185
    Attrib iter    0.037307077031948035
    Attrib jenkin    0.06149497110591002
    Attrib key    -0.029814111418316802
    Attrib life    -0.010121507762377384
    Attrib line    0.008089531700203092
    Attrib manag    0.0667140997360566
    Attrib met    0.004779530667614977
    Attrib method    0.02563917863043052
    Attrib minim    -0.015849207582560202
    Attrib mix    0.05178182152364222
    Attrib object    0.02974207701644222
    Attrib offlin    0.0560014190441009
    Attrib onlin    -0.02408657507345272
    Attrib open    0.05418311493624561
    Attrib organ    0.005867846216110971
    Attrib outcom    0.03919911326594326
    Attrib paramount    -0.018708545820057983
    Attrib partner    0.044599193157512956
    Attrib pbl    -0.005837564208381528
    Attrib peer    0.04465759872716135
    Attrib perform    0.05193440567939963
    Attrib person    0.07082266804468154
    Attrib primari    0.06787799732890254
    Attrib program    0.04176388296199276
    Attrib prove    0.05713350832121514
    Attrib provid    0.009158158717250675
    Attrib real    0.015500750872323108
    Attrib realist    0.024862184302679023
    Attrib releas    -0.013233642939942518
    Attrib repres    0.06749494978867324
    Attrib request    0.06722311808014628
    Attrib revis    0.02793280860728529
    Attrib session    0.06406895273877895
    Attrib simul    0.023701800496782617
    Attrib specif    0.02174635805204774
    Attrib step    5.128304460714908E-4
    Attrib style    -0.006000458037795157
    Attrib subject    -0.02375706451286443
    Attrib success    0.046809880205544836
    Attrib support    0.027787297611567972
    Attrib tackl    0.002806072704981853
    Attrib taught    0.03290822911354664
    Attrib term    -0.00609639377290337
    Attrib tradit    0.019048847335420453
    Attrib train    0.01954122438540521
    Attrib transfer    -0.02315410687016128
    Attrib tri    0.04605846400695946
    Attrib trust    0.034693073273584056
    Attrib turn    -0.030892466679052176
    Attrib tutor    0.02807236996000047
    Attrib type    0.0320316336017938
    Attrib univers    0.0641370804168924
    Attrib virtual    0.009323164140452396
    Attrib workflow    -0.015559145518684947
    Attrib written    0.046695378960599616
    Attrib “small    0.03721836808704811
    Attrib abl    0.008625246901190434
    Attrib alecc    0.01331779095683815
    Attrib alecss    -0.0014253060298549194
    Attrib amazon    0.013230174325538037
    Attrib architect    -0.03226446330109506
    Attrib assembl    -0.0791251753610368
    Attrib attent    -0.011677361143446752
    Attrib automat    -0.07022023657942462
    Attrib aw    -0.026818927880056798
    Attrib becom    -0.004540269104668727
    Attrib begin    -0.04255643542028923
    Attrib check    -0.08839810967976307
    Attrib choos    -0.08284706674733018
    Attrib code    -0.022087441834929913
    Attrib collect    -0.044223783875073835
    Attrib comput    -0.006633821066616245
    Attrib consum    -0.04123604858034198
    Attrib correct    -0.08613772684663
    Attrib demand    -0.05729597544814283
    Attrib detect    0.009319033572993097
    Attrib docker    0.01531105620798149
    Attrib dure    -0.07965689979058962
    Attrib facilit    -0.01591874672009049
    Attrib familiar    -0.10323229460575543
    Attrib gain    -0.002003769175506543
    Attrib generat    0.0032957427403020835
    Attrib high    -0.03690408596258053
    Attrib identifi    -0.05426655760926205
    Attrib individu    -0.06955470482128702
    Attrib led    -0.045855055330882036
    Attrib load    0.0028588811423491995
    Attrib manual    -0.05771256276279035
    Attrib meant    -0.10737763205757567
    Attrib member    -0.06874141310685071
    Attrib paid    -0.041667820447464664
    Attrib port    -0.04212295262287703
    Attrib power    0.0037063211167601318
    Attrib quick    -0.06669830578643417
    Attrib reduc    0.003360854157901099
    Attrib remedi    -0.07137241287729036
    Attrib report    -0.045278115404873295
    Attrib result    -0.012376227293526536
    Attrib simpl    -0.06818330376322942
    Attrib stage    -0.024245815679213766
    Attrib start    -0.06469480061081141
    Attrib state    -0.017855844009353635
    Attrib static    -0.060984332007793
    Attrib stop    -0.06380740763595083
    Attrib submit    0.02130477234387537
    Attrib tas    -0.031200766644897262
    Attrib themselv    -0.017522461264810635
    Attrib version    -0.0764535622434278
    Attrib warn    -0.06124335138574243
    Attrib web    -0.061929020995881864
Sigmoid Node 134
    Inputs    Weights
    Threshold    0.03958115799995647
    Attrib aspect    0.0015527738231065032
    Attrib assess    -0.04852044864777942
    Attrib assign    -0.031722725988629324
    Attrib autom    -0.0603520709298831
    Attrib beginn    -0.0512224717267246
    Attrib case    -0.002597743800609366
    Attrib chain    -0.03292718904486274
    Attrib choic    0.03863772821410613
    Attrib configur    -0.018826801562076487
    Attrib context    0.005126695633709099
    Attrib continu    -0.029216762643819297
    Attrib control    0.02273227249286769
    Attrib cours    5.36606594379249E-4
    Attrib deploy    0.023179787068237315
    Attrib design    0.05309144895244935
    Attrib emphasis    -1.4563352097675863E-4
    Attrib evolv    -0.041740209013223305
    Attrib exam    -0.025703917424819915
    Attrib extern    -0.029702482097114555
    Attrib file    -0.05428879031033998
    Attrib final    -0.035834737278268
    Attrib fine    -0.020831692683595887
    Attrib give    -0.029512913712127845
    Attrib grain    0.005249116079488655
    Attrib import    0.01092342130068167
    Attrib increas    -0.05468519490761855
    Attrib input    -0.047367447518718686
    Attrib inspect    -0.019261583459964825
    Attrib interfac    -0.030649519723982697
    Attrib learn    -0.0249151555420392
    Attrib log    0.01165700362061884
    Attrib mayb    -0.04163404114998911
    Attrib mechan    0.045147407060218143
