=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib manag    0.030462303454536984
    Attrib met    -0.004259046565643107
    Attrib method    -0.027773410439318285
    Attrib minim    0.005492601160205555
    Attrib mix    -0.006024098632387381
    Attrib object    0.043881049412323694
    Attrib offlin    -0.02793462979040017
    Attrib onlin    0.0439746428049532
    Attrib open    0.0017522254396359184
    Attrib organ    0.008737549669785898
    Attrib outcom    0.004347121429963661
    Attrib paramount    -0.02108773865080453
    Attrib partner    -0.005026317501038612
    Attrib pbl    -0.035711850388104795
    Attrib peer    0.02060908704555935
    Attrib perform    -0.035630129148560966
    Attrib person    -0.022846559703081516
    Attrib primari    0.028383507454049186
    Attrib program    -0.04574867879736391
    Attrib prove    -0.00653356763726952
    Attrib provid    0.056188590218382205
    Attrib real    0.023315873966047576
    Attrib realist    -0.040823667748317236
    Attrib releas    0.04715077957423371
    Attrib repres    0.005405930412702026
    Attrib request    0.029613717737311245
    Attrib revis    0.051984771293524294
    Attrib session    0.027829108302123744
    Attrib simul    0.02052889418446211
    Attrib specif    0.02845608030146376
    Attrib step    0.050206420778567754
    Attrib style    0.04769913861636914
    Attrib subject    -0.005118246412885118
    Attrib success    0.025530724962623184
    Attrib support    0.046064821765583096
    Attrib tackl    0.05843183793102354
    Attrib taught    0.0020218299647997173
    Attrib term    -0.04531783358418258
    Attrib tradit    0.019208974069150644
    Attrib train    0.03827039375125622
    Attrib transfer    -0.03471239040695039
    Attrib tri    0.033827569845075754
    Attrib trust    -0.0037006729345457068
    Attrib turn    0.07019044984117662
    Attrib tutor    0.006109452477134189
    Attrib type    -0.03189279310040263
    Attrib univers    9.044187776388845E-4
    Attrib virtual    0.017940773020974913
    Attrib workflow    0.0412858361300411
    Attrib written    0.04145293660341933
    Attrib “small    0.046611528861271234
    Attrib abl    0.05944572815578588
    Attrib alecc    0.04491167032028834
    Attrib alecss    0.061254710331808994
    Attrib amazon    0.026873100669773144
    Attrib architect    -0.004017158566657302
    Attrib assembl    0.06232094274797794
    Attrib attent    0.050033378711130796
    Attrib automat    0.09194830625038587
    Attrib aw    -0.00953688148608049
    Attrib becom    0.028130532763846874
    Attrib begin    0.04529596487696554
    Attrib check    0.11556875824888191
    Attrib choos    -0.004891841575303225
    Attrib code    0.07049821001010964
    Attrib collect    0.08071445096328399
    Attrib comput    0.007548097710864363
    Attrib consum    0.020559409221737414
    Attrib correct    0.07725122736060817
    Attrib demand    0.06039000080507543
    Attrib detect    -0.002078512617301481
    Attrib docker    0.012159840716004693
    Attrib dure    0.0342452769444828
    Attrib facilit    0.016131067686129753
    Attrib familiar    0.14919716340417977
    Attrib gain    -7.883287212280765E-4
    Attrib generat    -3.728782722048117E-4
    Attrib high    0.03148294802100233
    Attrib identifi    0.05720104974093023
    Attrib individu    0.07830822198214998
    Attrib led    0.08285849065173796
    Attrib load    0.0180819904856722
    Attrib manual    -0.007396680747747325
    Attrib meant    0.08618025888802514
    Attrib member    0.048057053269287525
    Attrib paid    0.07830763405573829
    Attrib port    0.0445976918193698
    Attrib power    0.012933681392599186
    Attrib quick    0.04541336142469367
    Attrib reduc    0.025098988879888474
    Attrib remedi    0.04643844861594529
    Attrib report    0.02851755228984127
    Attrib result    0.012638676009287442
    Attrib simpl    0.04586492215868602
    Attrib stage    0.06824883713651075
    Attrib start    0.06932082065219884
    Attrib state    0.05537536979504113
    Attrib static    0.04928102433090986
    Attrib stop    0.05926259468372128
    Attrib submit    0.07574786944034675
    Attrib tas    0.06866092074422675
    Attrib themselv    0.05395615540181569
    Attrib version    0.0841827910311945
    Attrib warn    0.029033174703001177
    Attrib web    0.06100987293694368
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.020458339931217054
    Attrib aspect    -0.17524325182580047
    Attrib assess    -0.2797188760368613
    Attrib assign    0.047601613532960683
    Attrib autom    -0.400877839883299
    Attrib beginn    -0.21040810693302728
    Attrib case    -0.011726084016340095
    Attrib chain    -0.057082135092942264
    Attrib choic    -0.06471041240771842
    Attrib configur    -0.059555774855236186
    Attrib context    -0.05742798581574998
    Attrib continu    0.03653730307500073
    Attrib control    -0.2911650620498412
    Attrib cours    -0.25274762627484754
    Attrib deploy    -0.19745589500641145
    Attrib design    0.23288633809142
    Attrib emphasis    -0.1430371880250676
    Attrib evolv    -0.01580321898674038
    Attrib exam    -0.10457772817705373
    Attrib extern    -0.09897909798409239
    Attrib file    -0.06500878852971716
    Attrib final    -0.20329842248110871
    Attrib fine    -0.0322132726571927
    Attrib give    -0.11637102653358701
    Attrib grain    -0.04440723644697809
    Attrib import    -0.04650913082516567
    Attrib increas    -0.049654636496944356
    Attrib input    -0.06073300607543406
    Attrib inspect    -0.04903526559426399
    Attrib interfac    0.11382765771418434
    Attrib learn    0.12673838672148185
    Attrib log    -0.04919662346436842
    Attrib mayb    -0.10649493193995645
    Attrib mechan    0.1893544398455523
    Attrib metric    -0.17346548732137543
    Attrib monitor    0.11475368913046304
    Attrib output    -0.05665156120151638
    Attrib practic    0.5647405330219661
    Attrib precheck    -0.171759444599125
    Attrib process    -0.10213537554908846
    Attrib project    0.4541377752935679
    Attrib properti    -0.05680967212061148
    Attrib push    -0.12061863969722296
    Attrib relev    -0.20201554264174942
    Attrib runtim    -0.1052800247506783
    Attrib servic    -0.25022799321291483
    Attrib special    -0.08775619798432244
    Attrib student    0.36751770047020343
    Attrib submiss    -0.1669972861986328
    Attrib system    -0.11974739774222361
    Attrib teach    0.07307115065991322
    Attrib techniqu    0.03783486505467125
    Attrib technolog    -0.04574652102780396
    Attrib test    -0.026196504396570827
    Attrib tool    -0.39840974045227606
    Attrib user    -0.08733982311018458
    Attrib valid    -0.14733404335010716
    Attrib verif    -0.053909861480809715
    Attrib viabl    -0.08459947038255412
    Attrib work    -0.09585494958406736
    Attrib advanc    -0.21758813164794014
    Attrib aim    -0.1087779041817009
    Attrib analysi    -0.31738099085703797
    Attrib attribut    -0.1538856452383263
    Attrib audienc    -0.14836940134879512
    Attrib bloom    -0.3832637844681554
    Attrib clarifi    -0.10889595477252288
    Attrib concern    -0.12577428661167978
    Attrib data    -0.21249010961944795
    Attrib decid    -0.13801033918644334
    Attrib depth    -0.24620242984910756
    Attrib develop    -0.0729691067887748
    Attrib direct    -0.1543416047979469
    Attrib engin    -0.15650905310759275
    Attrib environ    0.05207417682485607
    Attrib inform    -0.18015441257061124
    Attrib initi    0.04761779401786948
    Attrib insight    -0.12457284403518655
    Attrib interest    -0.19462532471507688
    Attrib lectur    -0.04342000459761193
    Attrib materi    -0.1213306257240251
    Attrib paper    -0.3558936444589007
    Attrib peopl    -0.1601605677341313
    Attrib possibl    -0.5725948233403843
    Attrib present    -0.40852154819204456
    Attrib problem    0.05461186537693559
    Attrib product    -0.043081486591586685
    Attrib progress    0.10087287038165023
    Attrib qualiti    0.13619252136368493
    Attrib questionnair    -0.15411214154654643
    Attrib refer    -0.3798446860586825
    Attrib relat    0.1710809534384534
    Attrib reveal    -0.21064668187221736
    Attrib review    -0.15730908834281318
    Attrib role    -0.113227820134557
    Attrib site    -0.13685526497294465
    Attrib softwar    -0.1278962212226068
    Attrib staff    -0.1595882458552915
    Attrib swebok    -0.290363006216207
    Attrib talk    -0.07963824994781797
    Attrib taxonomi    -0.3802783263773016
    Attrib team    0.01623087783079211
    Attrib technic    0.07585486584786909
    Attrib theoret    -0.24295160149132788
    Attrib track    -0.19849200421036822
    Attrib uncov    -0.18962708287611083
    Attrib 125    0.03903052508330751
    Attrib achiev    -0.0061075035226496105
    Attrib adapt    0.027969179220885543
    Attrib addit    0.14049543246851476
    Attrib address    -0.07117955166391556
    Attrib algorithm    -0.021868243867503162
    Attrib amount    0.049296024161880746
    Attrib approach    0.1635389486548769
    Attrib architectur    0.10771631028798594
    Attrib backbon    -0.09158488914115476
    Attrib background    -0.045347788182994064
    Attrib basic    -0.09514495278561383
    Attrib becaus    0.10663323551432266
    Attrib befor    -0.31592674124789094
    Attrib build    -0.09132264426285017
    Attrib cd    0.049566985175854825
    Attrib ci    0.03675504043405338
    Attrib clear    0.3055757339578197
    Attrib complement    -0.06846444024551689
    Attrib connect    -0.010109254478997284
    Attrib coupl    -0.031428125105323154
    Attrib cover    -0.07558900635291066
    Attrib curricula    -0.022721708349472017
    Attrib curriculum    -0.09512819813851277
    Attrib deliv    -0.06633567942920954
    Attrib deliveri    -0.20239525436247136
    Attrib deriv    -0.07818857416539177
    Attrib devop    0.264487964525798
    Attrib differ    0.23883403574158255
    Attrib earli    0.01698225263094792
    Attrib efficaci    0.028640543512715323
    Attrib emphas    0.15283664132951574
    Attrib establish    0.10865533379669583
    Attrib everi    0.15742806549073113
    Attrib focus    -0.15013085273505872
    Attrib form    0.1762147788479552
    Attrib happen    -0.0572972922937143
    Attrib hour    -6.149669473837623E-6
    Attrib hybrid    -0.12275084412088548
    Attrib iac    0.038893809590029915
    Attrib improv    -0.060084381686043374
    Attrib instructor    -0.0807620169599324
    Attrib interrel    0.0027046150141867738
    Attrib introduc    0.1054837400283437
    Attrib kind    -0.0154356811205427
    Attrib knowledg    0.02296304839247046
    Attrib lab    0.045459174930357074
    Attrib make    0.1698041408001898
    Attrib motiv    -0.0061344732936259175
    Attrib necessari    -0.2749892106955687
    Attrib note    0.030630803025735308
    Attrib op    -0.12393851354520397
    Attrib oper    0.008406833123243777
    Attrib option    0.0071834894534409935
    Attrib outlin    -0.13574055030211865
    Attrib part    0.03205728167495693
    Attrib philosophi    -0.10896364756169491
    Attrib prerequisit    -0.033097092642560104
    Attrib proper    -0.08791630251401912
    Attrib requir    0.022478649866411574
    Attrib se    -0.007860617187895512
    Attrib setup    -0.00220754175204428
    Attrib side    0.04120726523117809
    Attrib skill    -0.17868139761998444
    Attrib strengthen    0.07288691377139932
    Attrib summer    4.233246175870416E-4
    Attrib teacher    0.4379934405123724
    Attrib theori    0.03219984293064472
    Attrib therefor    -0.2832142560347696
    Attrib time    -0.07752512889821592
    Attrib treat    -0.050953496068338086
    Attrib typic    -0.006480231907364963
    Attrib week    0.045929503149806025
    Attrib analys    -0.10459071438653676
    Attrib appli    -0.16336496078470175
    Attrib author    -0.14116175686875201
    Attrib chang    -0.10714340185966877
    Attrib compromis    -0.11923147987895512
    Attrib concept    -0.353030365470056
    Attrib cumbersom    -0.11834209725561752
    Attrib custom    -0.050389331304008515
    Attrib describ    -0.04929450507891894
    Attrib earlier    -0.09045036865924007
