=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib independ    0.020811253438139214
    Attrib invest    0.008805247106414294
    Attrib lead    0.027396753271854833
    Attrib learner    -0.0455556419727738
    Attrib platform    -0.026848897599935428
    Attrib repositori    -0.0213971198430309
    Attrib run    0.010086871743373723
    Attrib save    0.01886537541926414
    Attrib script    0.046768593215850335
    Attrib serv    0.02057132702351311
    Attrib server    -0.026685324509145736
    Attrib set    -0.027288624219645105
    Attrib signific    -0.011498426069415332
    Attrib straightforward    0.04781059200236664
    Attrib suitabl    0.04593966140800746
    Attrib activ    -0.04661551972142936
    Attrib agil    -0.02655507429610455
    Attrib alreadi    0.01833939552918151
    Attrib ambassador    0.01270683988350342
    Attrib assist    0.036703648189876766
    Attrib asynchron    0.022484291463529944
    Attrib atmospher    0.011192953338308314
    Attrib base    -0.006569832640786439
    Attrib blend    0.013765425003130279
    Attrib bring    -0.010632843872865163
    Attrib busi    -0.023256306477159133
    Attrib campus    -0.051886313573636204
    Attrib candid    0.007871158846945675
    Attrib center    0.015045804692372714
    Attrib classroom    -0.0012228140948185827
    Attrib collabor    -0.028829396931647357
    Attrib command    0.029242473021063857
    Attrib common    0.008833618891285604
    Attrib communic    0.003943357399751125
    Attrib consist    0.036749462950170474
    Attrib creat    -4.08186064254009E-4
    Attrib cross    -0.016264231526510273
    Attrib defin    -0.04532342060923671
    Attrib descript    0.02751244335953064
    Attrib detail    -0.03257716824888893
    Attrib devis    0.020507810932370373
    Attrib divers    0.04241719644978878
    Attrib driven    -0.04947713273338199
    Attrib easygo    0.04392988776022359
    Attrib encourag    -0.014358143399872661
    Attrib engag    0.018039488775641314
    Attrib execut    -0.04833278953348526
    Attrib express    0.015380845412783792
    Attrib factor    -0.035686343048332014
    Attrib favour    0.025149765613857518
    Attrib flip    -0.047681043599365265
    Attrib frontal    -0.020968794059816616
    Attrib function    -0.04220259127084239
    Attrib good    -0.03124495600198638
    Attrib graphic    0.043663129155619464
    Attrib group    -0.007201130875061855
    Attrib ideal    0.021827966508127544
    Attrib implement    0.023441065365670925
    Attrib includ    -0.04272818353292209
    Attrib industri    -0.032964783004443866
    Attrib instruct    -0.04721295605482775
    Attrib interact    -0.01123587240721301
    Attrib iter    0.04008396952776376
    Attrib jenkin    0.015364015854233226
    Attrib key    0.003939788663894015
    Attrib life    0.03983498409284529
    Attrib line    -0.02857955542856864
    Attrib manag    -0.04100897944429455
    Attrib met    0.039850368136035846
    Attrib method    0.009647270748267467
    Attrib minim    -0.004555136046099237
    Attrib mix    -0.030440361856547006
    Attrib object    0.04571730340835187
    Attrib offlin    0.019978338728611027
    Attrib onlin    0.02983885107240476
    Attrib open    0.0073929591248442835
    Attrib organ    -0.0060973926383474574
    Attrib outcom    0.011225447862396078
    Attrib paramount    -0.04276907814882582
    Attrib partner    0.022406548369394645
    Attrib pbl    -0.04763193157594869
    Attrib peer    -0.010030438775079186
    Attrib perform    -0.03015684462710545
    Attrib person    0.019969693516882336
    Attrib primari    -0.04002472267916195
    Attrib program    0.024093716326640202
    Attrib prove    -0.014895447491040312
    Attrib provid    -0.022976991805370113
    Attrib real    0.03734933710011672
    Attrib realist    0.04396981940915598
    Attrib releas    0.01770995949762793
    Attrib repres    0.03664230576614183
    Attrib request    0.0073274362437996884
    Attrib revis    -0.05016088218502254
    Attrib session    0.0019187137380456576
    Attrib simul    -0.00796226008304629
    Attrib specif    -0.022437377094809693
    Attrib step    0.03736269871839475
    Attrib style    -0.025575067448716467
    Attrib subject    0.007937123294830232
    Attrib success    0.03498306988388725
    Attrib support    -0.0313159378096896
    Attrib tackl    -0.031389880591293426
    Attrib taught    -0.009344989365446749
    Attrib term    -0.04257657980731721
    Attrib tradit    -0.03975083077619576
    Attrib train    0.019000031780256645
    Attrib transfer    0.03285410221315879
    Attrib tri    0.015495153680725555
    Attrib trust    0.029873407940046264
    Attrib turn    0.02799050631469174
    Attrib tutor    0.006487716919796416
    Attrib type    -0.03490779141770084
    Attrib univers    8.192732922414215E-4
    Attrib virtual    -0.009896661752839014
    Attrib workflow    0.028786739174940124
    Attrib written    0.016948899922758765
    Attrib “small    0.03730352996223497
    Attrib abl    -0.025861321728809672
    Attrib alecc    0.023494818909245888
    Attrib alecss    -0.006364598758026217
    Attrib amazon    0.012624512705266865
    Attrib architect    -0.03391846004266142
    Attrib assembl    -0.027006862675213385
    Attrib attent    0.030935964839289468
    Attrib automat    -0.02838036692263981
    Attrib aw    0.005935336179845006
    Attrib becom    0.016963725028134265
    Attrib begin    0.0314317379056676
    Attrib check    0.048631687870462466
    Attrib choos    0.00972681255634312
    Attrib code    -0.028775192466438025
    Attrib collect    0.04173832405959427
    Attrib comput    0.011201307321920291
    Attrib consum    0.005548579686302421
    Attrib correct    0.024009521236019744
    Attrib demand    -0.03300045244317713
    Attrib detect    -0.04769457339818654
    Attrib docker    0.03305533792342163
    Attrib dure    -0.03773504408272776
    Attrib facilit    0.009606486663617598
    Attrib familiar    0.04585651439864692
    Attrib gain    0.04014926404658574
    Attrib generat    -0.02810517055571123
    Attrib high    0.0266086450660812
    Attrib identifi    -0.02603825152304571
    Attrib individu    -0.046824226518145724
    Attrib led    0.01968421780176484
    Attrib load    -0.010510084865123172
    Attrib manual    -6.713642413432218E-4
    Attrib meant    -0.037324072496497676
    Attrib member    -0.04981342359082988
    Attrib paid    0.021265511032004542
    Attrib port    -0.025897971102711474
    Attrib power    0.00530360401630766
    Attrib quick    0.03966621160646012
    Attrib reduc    -0.02650743867664566
    Attrib remedi    -0.007547023445386304
    Attrib report    -0.014928814657478291
    Attrib result    0.018137481205650646
    Attrib simpl    -0.015024673388285345
    Attrib stage    0.04738893398896168
    Attrib start    0.003612977634280558
    Attrib state    0.023845233935857017
    Attrib static    -0.04687733566565746
    Attrib stop    0.024394394815336472
    Attrib submit    0.03137449676065377
    Attrib tas    -0.031068888166386293
    Attrib themselv    0.015951212825872415
    Attrib version    -0.047406210377157226
    Attrib warn    -0.03135650780348328
    Attrib web    -0.012887922409503488
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.03165903840948245
    Attrib aspect    0.01171285480833731
    Attrib assess    -0.03936748433244493
    Attrib assign    0.024530845963228066
    Attrib autom    0.037381249920116676
    Attrib beginn    0.01682751648138192
    Attrib case    -0.0446925690416287
    Attrib chain    0.03592773274033463
    Attrib choic    0.017473695364162826
    Attrib configur    0.01758964681053424
    Attrib context    0.024319701120656362
    Attrib continu    0.031988294577177945
    Attrib control    0.05105886507807439
    Attrib cours    -0.03756663981672082
    Attrib deploy    0.028022687023596525
    Attrib design    0.022927823533119604
    Attrib emphasis    0.011252108137480928
    Attrib evolv    -0.0010247262158191652
    Attrib exam    0.007553421004488005
    Attrib extern    -0.016284037159022272
    Attrib file    -0.03125176909694337
    Attrib final    0.014892377397551598
    Attrib fine    0.043212005853013324
    Attrib give    -0.049415052771811296
    Attrib grain    -0.04684978569879379
    Attrib import    -0.04066147946663911
    Attrib increas    -0.0391736744254007
    Attrib input    0.003008860452284211
    Attrib inspect    -0.024270176828297543
    Attrib interfac    -0.01875462248609773
    Attrib learn    -0.009395786573603165
    Attrib log    -0.025248184892460983
    Attrib mayb    0.04639931611610675
    Attrib mechan    0.012023206618870024
    Attrib metric    -0.03458829438039443
    Attrib monitor    0.04665606078914888
    Attrib output    0.048419410237730054
    Attrib practic    -0.050546448342412356
    Attrib precheck    0.005580341722265351
    Attrib process    -0.04919904887996738
    Attrib project    0.02424773541276581
    Attrib properti    -0.013859422577981534
    Attrib push    -0.03912713201420408
    Attrib relev    0.005162696114653126
    Attrib runtim    0.0018774738277007115
    Attrib servic    -2.0187082571025136E-4
    Attrib special    0.022824843863065266
    Attrib student    -0.008742593242819011
    Attrib submiss    -0.012503206880603605
    Attrib system    0.04398478477386636
    Attrib teach    -4.6922335618940756E-4
    Attrib techniqu    0.011829178664284927
    Attrib technolog    0.03427191416574958
    Attrib test    0.04480672336066499
    Attrib tool    -0.012130498016667181
    Attrib user    -0.02770655130278608
    Attrib valid    -0.0026798785667669477
    Attrib verif    -0.018008549218621682
    Attrib viabl    0.0046360383413586795
    Attrib work    0.041348025903368696
    Attrib advanc    0.04476664817980401
    Attrib aim    0.022198383449478387
    Attrib analysi    0.026075274865050964
    Attrib attribut    0.01627976660915565
    Attrib audienc    0.006852826232257882
    Attrib bloom    -0.01266329641327474
    Attrib clarifi    0.04906901271274442
    Attrib concern    0.04021468026256159
    Attrib data    -0.044686328690785315
    Attrib decid    0.04320560083917509
    Attrib depth    -0.021274534459319337
    Attrib develop    0.020328619339844718
    Attrib direct    -0.04135380836339245
    Attrib engin    0.010810131557836783
    Attrib environ    0.005101355910429513
    Attrib inform    0.016984024109630187
    Attrib initi    0.009361361055704136
    Attrib insight    -0.033677550688239466
    Attrib interest    0.048863377425131055
    Attrib lectur    5.395434083421181E-4
    Attrib materi    -0.012976364000588875
    Attrib paper    -0.028600518307351632
    Attrib peopl    0.008800312234722534
    Attrib possibl    -0.017551975764293265
    Attrib present    -0.014869995585437376
    Attrib problem    -0.049244212603735654
    Attrib product    -0.04728596952376836
    Attrib progress    0.013143320272884182
    Attrib qualiti    -0.020146360563768822
    Attrib questionnair    -0.023136058261432498
    Attrib refer    0.03251746149288338
    Attrib relat    -0.009842786917326818
    Attrib reveal    -0.021567150906957176
    Attrib review    0.025531627228931916
    Attrib role    -0.03223994591894349
    Attrib site    0.04313733409475158
    Attrib softwar    -0.024380002635185635
    Attrib staff    -0.023278495533368467
    Attrib swebok    0.004830754756000158
    Attrib talk    0.003180500251949196
    Attrib taxonomi    0.010074483252163582
    Attrib team    -0.02694955310269597
    Attrib technic    0.003719961866507021
    Attrib theoret    0.029367238689530704
    Attrib track    -9.426284414781148E-4
    Attrib uncov    0.035458244995933544
    Attrib 125    0.03625459661716764
    Attrib achiev    0.046342585882039905
    Attrib adapt    0.04168506359281111
    Attrib addit    -0.029134225181950014
    Attrib address    -0.03734742687284602
    Attrib algorithm    0.013242291914323849
    Attrib amount    0.01831708777141397
    Attrib approach    -0.020700016601318774
