=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib project    0.11378385088207228
    Attrib properti    0.0018278296207831736
    Attrib push    -0.09666393842860892
    Attrib relev    -0.04320158604068768
    Attrib runtim    -0.019500419169061034
    Attrib servic    -0.00816186217330533
    Attrib special    -0.08594626706257598
    Attrib student    0.04754570688943773
    Attrib submiss    -0.10288764344874386
    Attrib system    -0.07147040191490006
    Attrib teach    0.014631945020535986
    Attrib techniqu    -0.015999203927791184
    Attrib technolog    -0.02893658481913066
    Attrib test    -0.0983700481576701
    Attrib tool    -0.07448791661423981
    Attrib user    0.02210533332708077
    Attrib valid    -0.009655396964401755
    Attrib verif    -0.05602591675804345
    Attrib viabl    -0.027647430869309896
    Attrib work    0.029419827048710902
    Attrib advanc    -0.11611540627038247
    Attrib aim    -0.028536256896758577
    Attrib analysi    -0.13942943923421594
    Attrib attribut    -0.06820322706620023
    Attrib audienc    0.009215546359926665
    Attrib bloom    -0.11674798966529464
    Attrib clarifi    -0.038196565668115995
    Attrib concern    -0.03632068235121942
    Attrib data    -0.07797454504375702
    Attrib decid    -0.10126467096552771
    Attrib depth    -0.08752577349928882
    Attrib develop    -0.044987816752992356
    Attrib direct    -0.06229502888214883
    Attrib engin    -0.07156670370379434
    Attrib environ    -0.016692337876423446
    Attrib inform    -0.07892640413953565
    Attrib initi    0.03226990298229067
    Attrib insight    -0.07980051121892262
    Attrib interest    -0.05140466306315142
    Attrib lectur    -0.01185201223889483
    Attrib materi    -0.07025139670571941
    Attrib paper    -0.060718064259102825
    Attrib peopl    -0.0370745351490754
    Attrib possibl    -0.12454635177531903
    Attrib present    -0.07604725917189686
    Attrib problem    0.01598981117657136
    Attrib product    -0.008693568300449973
    Attrib progress    0.05682702019689287
    Attrib qualiti    0.016210692346841516
    Attrib questionnair    -0.06813320394979556
    Attrib refer    -0.1035499931750799
    Attrib relat    -0.014175181053757247
    Attrib reveal    -0.042078733787845865
    Attrib review    -0.07033825085108412
    Attrib role    -0.004992918258692513
    Attrib site    -0.026313885330346194
    Attrib softwar    -0.014393917263289422
    Attrib staff    0.00633823857561763
    Attrib swebok    -0.10272644860899634
    Attrib talk    -0.056881360041911244
    Attrib taxonomi    -0.08567797418100777
    Attrib team    0.04272120273884295
    Attrib technic    0.020029770911018905
    Attrib theoret    0.0036680440538874124
    Attrib track    -0.04119592292607874
    Attrib uncov    -0.02857746280391733
    Attrib 125    -0.04468042900580961
    Attrib achiev    -0.04978192045080207
    Attrib adapt    -0.06217014238552703
    Attrib addit    0.011807392585520105
    Attrib address    -0.024720719504852124
    Attrib algorithm    -0.02193342666220271
    Attrib amount    -0.05081867037274341
    Attrib approach    -0.002919482664540552
    Attrib architectur    0.03239658690520235
    Attrib backbon    3.517687190983777E-4
    Attrib background    -0.018790982339692886
    Attrib basic    -0.018224602725750827
    Attrib becaus    7.51251586194058E-5
    Attrib befor    -0.05332714679114727
    Attrib build    -0.06445751175990937
    Attrib cd    -0.02500461152626169
    Attrib ci    -0.01693879324394324
    Attrib clear    0.05938308809417709
    Attrib complement    -0.004699413096640401
    Attrib connect    -0.07650211573681698
    Attrib coupl    -0.056232572138633204
    Attrib cover    -0.03808316264130129
    Attrib curricula    -0.04401079643591705
    Attrib curriculum    -0.07663335027042062
    Attrib deliv    -0.032639426619836306
    Attrib deliveri    0.03829024759408953
    Attrib deriv    -0.012257133408117776
    Attrib devop    0.04087888640651236
    Attrib differ    0.07978043046710404
    Attrib earli    -0.0067130913638643215
    Attrib efficaci    -0.02849601979600188
    Attrib emphas    -0.019052846948941445
    Attrib establish    -0.06128580776502405
    Attrib everi    -0.005386005578949873
    Attrib focus    0.04422366299559074
    Attrib form    -0.015227869637797549
    Attrib happen    -0.0555177941001765
    Attrib hour    -0.022621110672482393
    Attrib hybrid    -0.04897146920439794
    Attrib iac    -9.524182436013388E-4
    Attrib improv    -0.006230223807738521
    Attrib instructor    -0.02449970732917659
    Attrib interrel    0.010732795580675953
    Attrib introduc    0.10424669024369362
    Attrib kind    -0.008174544900612448
    Attrib knowledg    -0.0017011338091078654
    Attrib lab    0.0615499442111161
    Attrib make    -0.025926961242753975
    Attrib motiv    -0.0325372709376119
    Attrib necessari    -0.02064015370950907
    Attrib note    -0.010514656212432989
    Attrib op    -0.04998667452429432
    Attrib oper    -0.024637857836132197
    Attrib option    -0.029167537244925084
    Attrib outlin    -0.06765431078871022
    Attrib part    0.05363933061958638
    Attrib philosophi    0.032899355857439215
    Attrib prerequisit    -0.05975013901259199
    Attrib proper    0.01621552217129629
    Attrib requir    -0.046720725140193514
    Attrib se    0.002576549850597998
    Attrib setup    -0.0377352376940708
    Attrib side    -0.03081658889134905
    Attrib skill    -0.10038569076589325
    Attrib strengthen    -0.02323255440071728
    Attrib summer    -0.06455999502835826
    Attrib teacher    0.11539890478786695
    Attrib theori    -0.04289478969987554
    Attrib therefor    -0.034023861078828196
    Attrib time    -0.07563969386816599
    Attrib treat    0.01767516674213553
    Attrib typic    -0.03299720986983067
    Attrib week    -0.005864132566127646
    Attrib analys    -0.027931266141933378
    Attrib appli    -0.033831878605350606
    Attrib author    0.015305358240279905
    Attrib chang    -0.01573278773682007
    Attrib compromis    0.035466353427714974
    Attrib concept    0.0056491565154882075
    Attrib cumbersom    -0.003738363995466125
    Attrib custom    0.07819063403635412
    Attrib describ    -0.005808012142283231
    Attrib earlier    -0.04780461432879226
    Attrib easi    0.07116231977954782
    Attrib educ    0.02418142009312064
    Attrib effect    0.04604514591912373
    Attrib experi    -0.046140442565501
    Attrib explain    -0.018674412715315593
    Attrib feedback    0.0021537450119278965
    Attrib frame    0.007390237081349894
    Attrib fundament    -0.01543147306765074
    Attrib higher    0.03259191609761579
    Attrib illustr    -0.014926022429526528
    Attrib impos    0.010982915378858043
    Attrib innov    0.0076281335172244625
    Attrib integr    0.018800520692564136
    Attrib intensifi    0.020276134641670416
    Attrib multidisciplinari    0.03490366833327385
    Attrib onli    0.07476289141755399
    Attrib pedagog    0.059894725273683454
    Attrib pillar    0.0010946012378391917
    Attrib pipelin    0.10656382302521449
    Attrib preexist    -0.043880150753893093
    Attrib principl    -0.018598293011948815
    Attrib priori    0.027398702295804322
    Attrib react    0.016657394565753887
    Attrib realiz    0.03788296967915689
    Attrib scratch    -0.023698282965389464
    Attrib share    -0.011345496777946438
    Attrib togeth    -0.012925730316496695
    Attrib understand    0.04375886774370508
    Attrib valu    0.012368207791906047
    Attrib visual    0.009531712017811892
    Attrib advantag    0.031154405639971443
    Attrib applic    0.00830563314162767
    Attrib class    -0.0011675797636851813
    Attrib cloud    0.05170437358155736
    Attrib consecut    0.01014721460387729
    Attrib day    0.07979006967841143
    Attrib effort    0.09608718213344421
    Attrib independ    0.038201694072289835
    Attrib invest    0.02770687306306149
    Attrib lead    0.057916211746880844
    Attrib learner    0.046072518180529855
    Attrib platform    0.07495622934588486
    Attrib repositori    0.04967303484768043
    Attrib run    0.05439775661602256
    Attrib save    0.03168140530750502
    Attrib script    0.017565639555756223
    Attrib serv    0.07027099395664832
    Attrib server    0.07313990026276243
    Attrib set    0.15443136417131154
    Attrib signific    0.01689023406159181
    Attrib straightforward    0.005494286453219259
    Attrib suitabl    0.059471810625525
    Attrib activ    -0.04276726748701346
    Attrib agil    0.07046150804953065
    Attrib alreadi    -0.0036348527041026577
    Attrib ambassador    0.05330435744871416
    Attrib assist    0.07229246647349317
    Attrib asynchron    0.08643866219222676
    Attrib atmospher    -0.0015251635536519654
    Attrib base    0.07786229039326782
    Attrib blend    -0.006506791497007072
    Attrib bring    0.043003839848422584
    Attrib busi    0.048553914344137195
    Attrib campus    -0.027721745127948255
    Attrib candid    0.019781339828337977
    Attrib center    0.08988685895421107
    Attrib classroom    0.05415710028613956
    Attrib collabor    0.06648347115719737
    Attrib command    -0.011381415440668367
    Attrib common    0.04426193766712899
    Attrib communic    0.020721576007785337
    Attrib consist    0.06087375813155525
    Attrib creat    0.04358041637872896
    Attrib cross    0.0778341380263488
    Attrib defin    0.025155369722926244
    Attrib descript    0.08234839977450713
    Attrib detail    0.055878697196772305
    Attrib devis    -0.007827066760322644
    Attrib divers    0.03607747076894899
    Attrib driven    0.055208582035184514
    Attrib easygo    0.059390297747412946
    Attrib encourag    -0.011321266166149658
    Attrib engag    0.02211681059782452
    Attrib execut    0.020180562767109438
    Attrib express    0.07101489809255002
    Attrib factor    0.043563613534752736
    Attrib favour    0.0746162635685285
    Attrib flip    0.03006375308137786
    Attrib frontal    0.027058698955428805
    Attrib function    0.05572178097026781
    Attrib good    0.04969991882290435
    Attrib graphic    0.03268619512282236
    Attrib group    0.12910168692746724
    Attrib ideal    0.029568465071170856
    Attrib implement    0.016513360141677428
    Attrib includ    0.07443163273158676
    Attrib industri    0.126581211688363
    Attrib instruct    0.03348665934522984
    Attrib interact    0.14569061287109783
    Attrib iter    0.04373193207887724
    Attrib jenkin    0.0920687412496162
    Attrib key    -0.023568759722165582
    Attrib life    -0.0012827338143232355
    Attrib line    0.03447094709905352
    Attrib manag    0.1256786179048328
    Attrib met    0.08643245635194428
    Attrib method    0.08410709728387072
    Attrib minim    0.02352153837623213
    Attrib mix    0.0290694921078917
    Attrib object    0.11928380820217153
    Attrib offlin    -0.01642895264889394
    Attrib onlin    0.03781463592383093
    Attrib open    0.06117456474701151
    Attrib organ    0.028079479232663917
    Attrib outcom    0.05984656948799507
    Attrib paramount    0.035472694668693155
    Attrib partner    0.052101025928344764
    Attrib pbl    0.05112869314021236
    Attrib peer    -0.0070304666023835866
    Attrib perform    0.005462253959161932
    Attrib person    0.1009221389087341
    Attrib primari    0.012362235672795827
    Attrib program    0.013653290647250252
    Attrib prove    0.06819328097991113
    Attrib provid    0.005280021174509613
    Attrib real    -0.01449036065553106
    Attrib realist    0.0384056099988692
    Attrib releas    0.04127123769087462
    Attrib repres    0.055952328539433445
    Attrib request    0.08980601543777861
    Attrib revis    0.05673005049316181
    Attrib session    0.09073609794954132
    Attrib simul    -0.014962019334445725
    Attrib specif    0.05145809121722947
    Attrib step    0.06401802496303073
    Attrib style    0.0029092309020725842
    Attrib subject    0.018921701073439542
    Attrib success    0.005197202148649395
    Attrib support    0.007627190402756455
    Attrib tackl    0.06551447534109144
