=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib engag    0.03313832003890541
    Attrib execut    -0.12675488945261093
    Attrib express    0.03401465102879817
    Attrib factor    0.0030980261228378534
    Attrib favour    -0.027664606493878995
    Attrib flip    -0.06108882545598531
    Attrib frontal    -0.08004714622335325
    Attrib function    -0.03313916909666452
    Attrib good    -0.01806889902715806
    Attrib graphic    -0.06698928762774742
    Attrib group    -0.051400854410133624
    Attrib ideal    -0.06909005477456694
    Attrib implement    0.03201337944160986
    Attrib includ    -0.04841580872015433
    Attrib industri    -0.17887565554368745
    Attrib instruct    -0.061780386216678376
    Attrib interact    -0.07715544658822227
    Attrib iter    -0.02094746704497013
    Attrib jenkin    -0.07210896930988228
    Attrib key    -0.06413770895282568
    Attrib life    0.024750328381029252
    Attrib line    -0.0092048259588694
    Attrib manag    -0.0728419374166396
    Attrib met    -0.037392615548447715
    Attrib method    -0.04496437666996399
    Attrib minim    -0.007907813388315412
    Attrib mix    -0.09569138242423268
    Attrib object    -0.010366432277836598
    Attrib offlin    -0.04562465180402516
    Attrib onlin    -0.027837022657045532
    Attrib open    -0.04720571462552459
    Attrib organ    -0.11908564129349387
    Attrib outcom    -0.0218752523373613
    Attrib paramount    -0.04209390563090576
    Attrib partner    -0.042999714031203395
    Attrib pbl    -0.06720172853966079
    Attrib peer    -0.014634767116966253
    Attrib perform    -0.027738990947132586
    Attrib person    -0.02160149359082693
    Attrib primari    0.013760202033096126
    Attrib program    -0.04911845224915728
    Attrib prove    0.021019389721004936
    Attrib provid    -0.03969377363913412
    Attrib real    -0.05096521173862053
    Attrib realist    0.008856175899734324
    Attrib releas    0.008806626655175037
    Attrib repres    -0.00998333612673642
    Attrib request    -0.001664772248812931
    Attrib revis    -0.0983001036824356
    Attrib session    -0.07545261101159303
    Attrib simul    0.03166810312337706
    Attrib specif    0.030823960935200918
    Attrib step    -0.09928369049218884
    Attrib style    -0.026934867413046626
    Attrib subject    0.01236353821635505
    Attrib success    -0.06900465245346286
    Attrib support    0.007662126976992714
    Attrib tackl    -0.0057507431771080635
    Attrib taught    -0.09420180431650658
    Attrib term    -0.04212567413930431
    Attrib tradit    -0.005465624630236264
    Attrib train    -0.10094176586400784
    Attrib transfer    -0.02860254141663212
    Attrib tri    -0.05337048850878714
    Attrib trust    -0.07400482779320477
    Attrib turn    0.06476168205706591
    Attrib tutor    0.025208771514620764
    Attrib type    -0.023372871500675046
    Attrib univers    -0.10075015659597542
    Attrib virtual    0.057641416407734125
    Attrib workflow    -0.04144066953210044
    Attrib written    -0.015086968948539834
    Attrib “small    -0.056393857787663725
    Attrib abl    -0.008863464880595487
    Attrib alecc    -0.026570733449132213
    Attrib alecss    -0.002409936369728142
    Attrib amazon    -0.03901681800093375
    Attrib architect    0.03777682153305262
    Attrib assembl    0.023609792089257436
    Attrib attent    0.006749742614082791
    Attrib automat    0.041157968208045986
    Attrib aw    0.041656081748070325
    Attrib becom    -0.01933484652079701
    Attrib begin    0.04492614668822149
    Attrib check    0.05210292323563651
    Attrib choos    0.09861309944983296
    Attrib code    0.02288371690543622
    Attrib collect    -0.004467826147226546
    Attrib comput    0.004251679986493082
    Attrib consum    -0.022348126742560977
    Attrib correct    0.12195016853131814
    Attrib demand    0.042062274519441764
    Attrib detect    0.06270445024170591
    Attrib docker    0.1162999973977398
    Attrib dure    0.0026719591502030447
    Attrib facilit    -0.03035452834558589
    Attrib familiar    0.06298756797298588
    Attrib gain    0.04106345179871238
    Attrib generat    0.06475574521486381
    Attrib high    0.0010151666334405995
    Attrib identifi    0.05105804934543538
    Attrib individu    0.00965746391401427
    Attrib led    0.08175343177991415
    Attrib load    0.014442589758830844
    Attrib manual    -0.0314375048897779
    Attrib meant    0.058397096945145326
    Attrib member    -0.058199265303797224
    Attrib paid    -0.009588393844069178
    Attrib port    0.048916879271203015
    Attrib power    -0.008553351416152178
    Attrib quick    0.02476759349830381
    Attrib reduc    0.05266666923922363
    Attrib remedi    0.004656630175529639
    Attrib report    0.031221690141813863
    Attrib result    -0.032217960912697886
    Attrib simpl    0.08159304029070034
    Attrib stage    0.0016938952857951594
    Attrib start    0.010488097491835583
    Attrib state    -0.018231517585103867
    Attrib static    0.05904056020041588
    Attrib stop    0.011844872851141115
    Attrib submit    -0.01492224756597268
    Attrib tas    0.04649209988314482
    Attrib themselv    -0.009272326398757844
    Attrib version    -0.003631186917046174
    Attrib warn    0.061754571069120814
    Attrib web    -0.004086314437927611
Sigmoid Node 140
    Inputs    Weights
    Threshold    -0.033529949118741666
    Attrib aspect    -0.015318167190796494
    Attrib assess    -0.07957579875728774
    Attrib assign    0.033270099084272864
    Attrib autom    -0.02267954727236356
    Attrib beginn    0.030035263672965978
    Attrib case    0.019091538515088192
    Attrib chain    0.03240827352650238
    Attrib choic    -0.002517483089833571
    Attrib configur    0.018315218303230317
    Attrib context    -0.03459550854352236
    Attrib continu    -0.010696058653372732
    Attrib control    -0.04437573322450758
    Attrib cours    0.0366580803042462
    Attrib deploy    0.0035339241839716143
    Attrib design    -0.014099264448247465
    Attrib emphasis    -0.03353579511005316
    Attrib evolv    -0.058217102086493645
    Attrib exam    -0.05489165890166512
    Attrib extern    0.02730389005262427
    Attrib file    -0.00848010388498125
    Attrib final    -0.06622205783989278
    Attrib fine    -0.05542421131433673
    Attrib give    -0.05267586479818979
    Attrib grain    0.029144829437311517
    Attrib import    0.012124139651232862
    Attrib increas    -0.001565796979067153
    Attrib input    0.006147682764418059
    Attrib inspect    0.010576630938270729
    Attrib interfac    -0.02192296722686272
    Attrib learn    -0.06527243602437541
    Attrib log    -0.03375965490006074
    Attrib mayb    0.003124701837578401
    Attrib mechan    0.00765971350950089
    Attrib metric    0.018464704011109685
    Attrib monitor    0.0343033288337328
    Attrib output    -0.03479613245992607
    Attrib practic    -0.003689313556156894
    Attrib precheck    -0.028464236774622745
    Attrib process    0.010811012545755517
    Attrib project    4.5322595166790016E-4
    Attrib properti    -0.022734263415284922
    Attrib push    -0.017387820060160833
    Attrib relev    0.01848165265481774
    Attrib runtim    -0.032101225157277584
    Attrib servic    -0.008066758762216296
    Attrib special    -0.006204331927067353
    Attrib student    -0.009720518551117037
    Attrib submiss    -0.05395404524226325
    Attrib system    -0.11054282990479461
    Attrib teach    0.0604318145741927
    Attrib techniqu    -0.05296059002995054
    Attrib technolog    0.0026161352730513575
    Attrib test    0.003580273011001917
    Attrib tool    -0.018912833027630832
    Attrib user    0.0216745610168928
    Attrib valid    -0.015498568256693605
    Attrib verif    -0.03487548560041038
    Attrib viabl    0.03384184200261924
    Attrib work    0.03049210936256894
    Attrib advanc    -0.016178020265601775
    Attrib aim    -0.010979325175702912
    Attrib analysi    -0.1016797030754871
    Attrib attribut    0.02624651388276771
    Attrib audienc    -0.01627077065604176
    Attrib bloom    -0.02938471267160154
    Attrib clarifi    0.02571937153589046
    Attrib concern    -0.03020650706679016
    Attrib data    -0.06094093113519259
    Attrib decid    -0.037958227038936934
    Attrib depth    -0.05532071194357283
    Attrib develop    -0.011492792539006058
    Attrib direct    -0.0502940494749541
    Attrib engin    -0.008020193814036907
    Attrib environ    -0.03607270161809092
    Attrib inform    -0.04041686126073648
    Attrib initi    -0.011443667329671567
    Attrib insight    -0.021858560215718807
    Attrib interest    -0.03217764575995838
    Attrib lectur    0.018739816152949028
    Attrib materi    -0.05527786077864596
    Attrib paper    -0.06235893733747514
    Attrib peopl    -0.04246057348236758
    Attrib possibl    0.0319972914731498
    Attrib present    -0.006369684320786008
    Attrib problem    -0.0048963860549983565
    Attrib product    -0.06262797984275308
    Attrib progress    -0.01496775339153489
    Attrib qualiti    -0.04894216203025021
    Attrib questionnair    0.0070964841276579356
    Attrib refer    -0.03724992746337799
    Attrib relat    -0.005796939476575466
    Attrib reveal    -0.042701215565745826
    Attrib review    0.009962685301520193
    Attrib role    -0.001377015517159096
    Attrib site    0.02057901984582477
    Attrib softwar    -0.019618184334970878
    Attrib staff    -0.06944984056142665
    Attrib swebok    -0.04192839565357896
    Attrib talk    -0.05136360781567441
    Attrib taxonomi    0.008162859531108362
    Attrib team    -0.007863838338885031
    Attrib technic    0.022000288997271304
    Attrib theoret    0.08003122127244666
    Attrib track    -0.04606295195106933
    Attrib uncov    -0.07141323119183654
    Attrib 125    0.014605950041741053
    Attrib achiev    0.052436327794489285
    Attrib adapt    -0.043735859703440905
    Attrib addit    0.0026138639882937373
    Attrib address    -0.027282195334196128
    Attrib algorithm    0.011378458794062078
    Attrib amount    -0.027866971242441807
    Attrib approach    0.010885499656724012
    Attrib architectur    0.05431687231277724
    Attrib backbon    -0.023648526594831368
    Attrib background    0.07306001521687643
    Attrib basic    0.034205910819220274
    Attrib becaus    -0.030542553356676515
    Attrib befor    -0.06447889349324532
    Attrib build    0.03126151051721482
    Attrib cd    -0.0290101938551344
    Attrib ci    0.04341202626446968
    Attrib clear    -0.011878335301233934
    Attrib complement    -0.017940889342368586
    Attrib connect    -0.02225499032260491
    Attrib coupl    0.00997689472936919
    Attrib cover    -0.0015832394957196998
    Attrib curricula    0.035905081609106715
    Attrib curriculum    -0.022128535035481865
    Attrib deliv    0.04497978590102992
    Attrib deliveri    0.11908297721556474
    Attrib deriv    0.036296787970421934
    Attrib devop    0.04373859959069794
    Attrib differ    0.04186270792091063
    Attrib earli    -0.036067765536659996
    Attrib efficaci    0.01607051131909609
    Attrib emphas    0.030946625721850633
    Attrib establish    -0.027488070927616414
    Attrib everi    -0.011120442273423166
    Attrib focus    0.037385275473614754
    Attrib form    -0.01368275522661191
    Attrib happen    -0.04269737533918175
    Attrib hour    -0.04202026983261055
    Attrib hybrid    -0.03927856395693158
    Attrib iac    -0.023341899181964516
    Attrib improv    0.01859948007714642
    Attrib instructor    0.060735443846251014
    Attrib interrel    0.06413128830933577
    Attrib introduc    0.007275796239702429
    Attrib kind    -0.010131889599852227
    Attrib knowledg    0.032764365632902234
    Attrib lab    0.03212788360512337
    Attrib make    0.043109576468875394
    Attrib motiv    0.040950569196068154
    Attrib necessari    0.04587309672220137
    Attrib note    0.030690467386371184
    Attrib op    0.05846629210093266
    Attrib oper    0.06028875549035258
