=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Attrib explain    0.022362985136863443
    Attrib feedback    0.033582958618434605
    Attrib frame    -0.01233415561679505
    Attrib fundament    0.00785032834035033
    Attrib higher    -0.03606744031089557
    Attrib illustr    0.008976940597560708
    Attrib impos    -0.007602746064971445
    Attrib innov    0.0024744730064197125
    Attrib integr    -0.001989666805169583
    Attrib intensifi    -0.03984659902861567
    Attrib multidisciplinari    0.022854092778237082
    Attrib onli    -0.0489161119321677
    Attrib pedagog    0.049066118814641645
    Attrib pillar    0.003020865020782004
    Attrib pipelin    -0.041371608895880596
    Attrib preexist    -0.03418760709110356
    Attrib principl    -0.0025518681055027043
    Attrib priori    0.00782584471453258
    Attrib react    -0.015753104983047096
    Attrib realiz    -0.037206368012369706
    Attrib scratch    -0.04523848433702038
    Attrib share    -0.01747545168882388
    Attrib togeth    -0.0022721509816721803
    Attrib understand    -0.03799103444688189
    Attrib valu    -0.025330394455557317
    Attrib visual    -0.0238980002128924
    Attrib advantag    -0.007526463240551756
    Attrib applic    0.009933292294048157
    Attrib class    0.0062754197297272135
    Attrib cloud    -0.03712342083635117
    Attrib consecut    -0.03506770135401317
    Attrib day    0.001338862455459874
    Attrib effort    0.0403161477133891
    Attrib independ    0.004763602952518181
    Attrib invest    -0.04707885186552686
    Attrib lead    -0.009004911235168592
    Attrib learner    -0.03430693991369678
    Attrib platform    -0.025060509095753046
    Attrib repositori    0.01650797266868845
    Attrib run    0.047127233933182924
    Attrib save    -0.040447465128986476
    Attrib script    0.023373503465123627
    Attrib serv    0.003154310746038906
    Attrib server    0.04370033356060717
    Attrib set    -0.029360668557860216
    Attrib signific    0.0012865654912482397
    Attrib straightforward    -0.030746228782251566
    Attrib suitabl    0.015342649814766116
    Attrib activ    -0.020704984762759365
    Attrib agil    -0.037971626489416176
    Attrib alreadi    0.04841785566840882
    Attrib ambassador    -0.03878111245496082
    Attrib assist    0.02615785077401091
    Attrib asynchron    0.018787360152542426
    Attrib atmospher    -0.026062586701612264
    Attrib base    -0.011705693608328387
    Attrib blend    0.03885915093909983
    Attrib bring    0.051595994489730665
    Attrib busi    0.027658630689736834
    Attrib campus    -0.01134469304181167
    Attrib candid    -0.038371763632666415
    Attrib center    0.04575950738139918
    Attrib classroom    0.04308807119290566
    Attrib collabor    0.023500521619640537
    Attrib command    -0.02563467676633564
    Attrib common    0.01671747527996338
    Attrib communic    -0.01503886334372952
    Attrib consist    0.0349197624270717
    Attrib creat    -4.4907647252435455E-5
    Attrib cross    -0.0015961777207092432
    Attrib defin    0.011176586393278365
    Attrib descript    0.045862283515243116
    Attrib detail    -0.04385892854905003
    Attrib devis    0.03357301888763715
    Attrib divers    -0.039151562995579946
    Attrib driven    0.049687989291364205
    Attrib easygo    -0.031934074840963216
    Attrib encourag    0.050629911487741854
    Attrib engag    0.03782517718205291
    Attrib execut    -0.012274283996086868
    Attrib express    -0.01785206370353396
    Attrib factor    -0.02854571434417684
    Attrib favour    -0.02001953819527911
    Attrib flip    0.02422745613441003
    Attrib frontal    -0.010300851622561395
    Attrib function    0.0042707253490626255
    Attrib good    0.033760516865493896
    Attrib graphic    -0.00446236916028608
    Attrib group    0.011869567601347069
    Attrib ideal    0.03143535459850187
    Attrib implement    -0.02426760984467679
    Attrib includ    -0.04039155442408376
    Attrib industri    -0.028150783413901342
    Attrib instruct    -0.03528381439126279
    Attrib interact    0.050104802406665795
    Attrib iter    0.024138115751142032
    Attrib jenkin    -0.031408228736866425
    Attrib key    0.04315560497202949
    Attrib life    0.0023105543970632293
    Attrib line    -0.04743088048104488
    Attrib manag    0.032177387436646665
    Attrib met    0.010859306097349418
    Attrib method    -0.031323763938306604
    Attrib minim    -0.019192037506860316
    Attrib mix    -0.029466389355791215
    Attrib object    -0.02983490244990663
    Attrib offlin    -0.015385491153358995
    Attrib onlin    -0.039575978048164664
    Attrib open    0.04467913372696751
    Attrib organ    0.0065564628170390535
    Attrib outcom    -0.020939840043709478
    Attrib paramount    -0.04057585209089993
    Attrib partner    0.04026456674959791
    Attrib pbl    -0.037098900647897615
    Attrib peer    -0.04354552904011813
    Attrib perform    -0.03917093444281664
    Attrib person    0.029038833706478213
    Attrib primari    -0.0343482484380443
    Attrib program    0.04697395227212511
    Attrib prove    0.020353747012003674
    Attrib provid    0.015072778661662569
    Attrib real    0.038766121084333305
    Attrib realist    0.035828999198089524
    Attrib releas    0.012455227155949437
    Attrib repres    0.02177407306103859
    Attrib request    -0.016581149069164906
    Attrib revis    0.04933621769224046
    Attrib session    -0.03955135809397259
    Attrib simul    -0.012130561607278925
    Attrib specif    -0.00744417610601433
    Attrib step    -0.010976478291566465
    Attrib style    0.01184366510976238
    Attrib subject    0.025045648595703664
    Attrib success    0.0209828053173601
    Attrib support    0.02884991659173792
    Attrib tackl    0.03423551891420165
    Attrib taught    -0.0010291370251999908
    Attrib term    0.032912604826616815
    Attrib tradit    0.03357347818532143
    Attrib train    0.03003810774522933
    Attrib transfer    0.047121095106795984
    Attrib tri    0.0284020298735199
    Attrib trust    0.01608770712107401
    Attrib turn    -0.035110220687352436
    Attrib tutor    -0.023016202127362526
    Attrib type    -0.03228367161627893
    Attrib univers    0.022033973585482886
    Attrib virtual    -0.04939520041633011
    Attrib workflow    -0.02232156597123881
    Attrib written    -0.02792420241705207
    Attrib “small    0.03763019838445308
    Attrib abl    -2.5432889372099587E-4
    Attrib alecc    0.039487330854325396
    Attrib alecss    -0.005655633717757471
    Attrib amazon    -0.026752496752958273
    Attrib architect    0.023727843880515208
    Attrib assembl    -0.013063428054477673
    Attrib attent    -0.04773041768090873
    Attrib automat    0.018429720823455016
    Attrib aw    -0.039761498827615774
    Attrib becom    0.03827655548553281
    Attrib begin    -0.03784220674543935
    Attrib check    -0.0020384084675403895
    Attrib choos    -0.026605504773651763
    Attrib code    -0.03270825297472655
    Attrib collect    0.04739493916694203
    Attrib comput    0.0071158983550227576
    Attrib consum    0.03259580541739346
    Attrib correct    0.04678857304850691
    Attrib demand    0.010098845479102394
    Attrib detect    0.03560453040649181
    Attrib docker    0.022066087190740456
    Attrib dure    -0.04187634547526202
    Attrib facilit    0.047114578255328596
    Attrib familiar    -0.015773903562649474
    Attrib gain    -0.039777002259875405
    Attrib generat    0.013363223198313946
    Attrib high    -0.007285958250342571
    Attrib identifi    -0.004198906225231603
    Attrib individu    0.01869594149392828
    Attrib led    0.04639120503734751
    Attrib load    6.840377778782147E-5
    Attrib manual    -3.067719345868765E-4
    Attrib meant    -0.02549320562249281
    Attrib member    -0.048385190374669707
    Attrib paid    -0.0029420880137146373
    Attrib port    -0.0502603418864101
    Attrib power    0.035920367994035515
    Attrib quick    -0.045232551458672055
    Attrib reduc    -0.022002811220620082
    Attrib remedi    -0.02158932095166824
    Attrib report    0.021403949446355177
    Attrib result    -0.01078559818027199
    Attrib simpl    0.018716116847215906
    Attrib stage    -0.01114860869433964
    Attrib start    -0.012268957686790835
    Attrib state    -0.019747146877767942
    Attrib static    0.02386758066996025
    Attrib stop    -0.008438933220225344
    Attrib submit    0.031848889938766285
    Attrib tas    -0.03024527974651214
    Attrib themselv    0.04543553240926588
    Attrib version    0.030867844707509747
    Attrib warn    0.015599078953178207
    Attrib web    0.036201082852055214
Sigmoid Node 94
    Inputs    Weights
    Threshold    0.026086105487976283
    Attrib aspect    0.0019850621536794785
    Attrib assess    -0.018738873080698236
    Attrib assign    -0.0500769546434936
    Attrib autom    -0.011086035203073675
    Attrib beginn    0.03665802627962781
    Attrib case    0.0234261328598971
    Attrib chain    0.017619373004908068
    Attrib choic    -0.03707935748396748
    Attrib configur    -0.010748225021330441
    Attrib context    -0.0163486405491417
    Attrib continu    0.007015854505007429
    Attrib control    0.01222854748294351
    Attrib cours    0.04798908337566646
    Attrib deploy    0.028807203773933157
    Attrib design    0.03300979976453094
    Attrib emphasis    -0.002644270392908881
    Attrib evolv    0.017717871645635968
    Attrib exam    0.026512472563110227
    Attrib extern    -0.01018476376971843
    Attrib file    0.0019551921855887667
    Attrib final    0.04866774019249091
    Attrib fine    0.0391018588344388
    Attrib give    -0.01875640105466749
    Attrib grain    0.04702758642699044
    Attrib import    -0.027799993768462206
    Attrib increas    -0.04376917395730819
    Attrib input    -0.0280069075555667
    Attrib inspect    0.004260378695793908
    Attrib interfac    5.100481050118802E-4
    Attrib learn    0.006696087325805537
    Attrib log    -0.024274584787973813
    Attrib mayb    -0.030580324715178762
    Attrib mechan    0.03232111285422406
    Attrib metric    0.010867870771786255
    Attrib monitor    -0.009635033179320136
    Attrib output    -0.031047325364323534
    Attrib practic    -0.04598423389390244
    Attrib precheck    -0.0320765518332066
    Attrib process    0.030540217077257684
    Attrib project    0.0034112763618531225
    Attrib properti    0.0404531967663071
    Attrib push    -0.01359844717888478
    Attrib relev    0.020865284554137876
    Attrib runtim    -0.046777441657869824
    Attrib servic    0.005436216903181167
    Attrib special    0.004026592255598982
    Attrib student    -0.03467979358295599
    Attrib submiss    -5.86983868760897E-4
    Attrib system    0.02087029546226242
    Attrib teach    -0.04585011601419908
    Attrib techniqu    -0.016154863460905017
    Attrib technolog    0.03666806714884158
    Attrib test    -0.048969504161325894
    Attrib tool    -0.026718727360251614
    Attrib user    -0.016174164976264307
    Attrib valid    -0.01774103870492451
    Attrib verif    0.027146356433801918
    Attrib viabl    -0.031934670080230834
    Attrib work    0.03368341602797348
    Attrib advanc    -3.1326528692549537E-4
    Attrib aim    -0.014924190619650909
    Attrib analysi    -0.03617719350811794
    Attrib attribut    0.029536797244144153
    Attrib audienc    0.0016070017269023478
    Attrib bloom    0.043618538925669366
    Attrib clarifi    0.028490515281325374
    Attrib concern    -0.029391358760088526
    Attrib data    3.3546605274498305E-4
    Attrib decid    -0.024652312866285584
    Attrib depth    0.022423669280821474
    Attrib develop    0.010943219807028856
    Attrib direct    0.011677464273924652
    Attrib engin    0.013867361309527919
    Attrib environ    0.03297925707120258
    Attrib inform    0.027492845051347012
    Attrib initi    0.0296381781280963
    Attrib insight    -0.0014259278686920226
    Attrib interest    -0.0033286204648918425
