=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib advanc    -0.011391942771650057
    Attrib aim    0.020166237158202722
    Attrib analysi    -0.1135216948747465
    Attrib attribut    -0.01795572582992649
    Attrib audienc    -0.03645371403997283
    Attrib bloom    -0.05723643418809471
    Attrib clarifi    -0.04711227196900837
    Attrib concern    -0.04945815407950328
    Attrib data    -0.007423899595255829
    Attrib decid    -9.436616744773584E-4
    Attrib depth    -0.009228254193410246
    Attrib develop    0.10681881241302248
    Attrib direct    0.046631822976282364
    Attrib engin    0.00435734255753936
    Attrib environ    -0.02196010067880204
    Attrib inform    0.03429594021281885
    Attrib initi    0.06832039896154027
    Attrib insight    -0.05979571418377112
    Attrib interest    -0.022525284586955654
    Attrib lectur    0.043280972091197585
    Attrib materi    0.010961173605772695
    Attrib paper    -0.04527196535333833
    Attrib peopl    -0.005983893833533029
    Attrib possibl    -0.024450928167697568
    Attrib present    4.00439616109534E-4
    Attrib problem    0.08125665514645107
    Attrib product    -0.02729135674274217
    Attrib progress    0.09894759698046571
    Attrib qualiti    0.027406450247843637
    Attrib questionnair    -0.0493365428546981
    Attrib refer    -0.02177154614798442
    Attrib relat    0.06550127345478136
    Attrib reveal    -0.01873210070839527
    Attrib review    -0.04967354147298758
    Attrib role    -0.020735514673456964
    Attrib site    -0.019600066794042137
    Attrib softwar    0.09618905267618834
    Attrib staff    0.01247279425726982
    Attrib swebok    -0.014342705340641958
    Attrib talk    -0.03951205834619749
    Attrib taxonomi    -0.08594161262213537
    Attrib team    -0.0053948622533946345
    Attrib technic    0.013544288580808283
    Attrib theoret    -0.10090619992052004
    Attrib track    -0.022712359076737434
    Attrib uncov    -0.009934602104175409
    Attrib 125    0.04131913135415513
    Attrib achiev    0.002556939167177053
    Attrib adapt    0.01847860998177566
    Attrib addit    0.05879412189776395
    Attrib address    0.017882631751690116
    Attrib algorithm    0.046696463175657316
    Attrib amount    0.04577396495471631
    Attrib approach    0.10627693711802008
    Attrib architectur    0.04206386977665705
    Attrib backbon    0.08385294717909432
    Attrib background    0.003765746429730496
    Attrib basic    -0.001048728000047478
    Attrib becaus    0.046632301889990235
    Attrib befor    -0.08644837470484083
    Attrib build    0.005563695465807925
    Attrib cd    0.04870705478228709
    Attrib ci    0.02243036577573513
    Attrib clear    0.14358667023227803
    Attrib complement    0.05749312056900617
    Attrib connect    0.02505222297691383
    Attrib coupl    0.07551718263924771
    Attrib cover    0.012184629471250404
    Attrib curricula    0.004497054694771157
    Attrib curriculum    0.0759630436716818
    Attrib deliv    0.03889602169398879
    Attrib deliveri    0.017824286576613654
    Attrib deriv    0.06067633421589712
    Attrib devop    0.2732764779285064
    Attrib differ    0.01784407541880592
    Attrib earli    0.04670321769592208
    Attrib efficaci    0.10974301351667995
    Attrib emphas    0.09783296207458642
    Attrib establish    0.048616117688406124
    Attrib everi    0.1413880213588078
    Attrib focus    0.012574600015858261
    Attrib form    0.007545188742728433
    Attrib happen    0.052121554319266815
    Attrib hour    0.07417354647240006
    Attrib hybrid    0.04843198088988258
    Attrib iac    0.029869239787507204
    Attrib improv    0.09410568064834918
    Attrib instructor    -0.03483877429060215
    Attrib interrel    0.025639595041526214
    Attrib introduc    0.09185762852632384
    Attrib kind    0.031071716501029772
    Attrib knowledg    0.009097916142107832
    Attrib lab    0.03508470831607177
    Attrib make    0.20576184732047784
    Attrib motiv    0.07541005158501536
    Attrib necessari    -0.06454149369210346
    Attrib note    0.11891673227991834
    Attrib op    -0.05332471846366249
    Attrib oper    0.10309245445493187
    Attrib option    0.005847624056897433
    Attrib outlin    0.09023437339603939
    Attrib part    0.0023448764085634037
    Attrib philosophi    0.0020209501351992182
    Attrib prerequisit    0.08194668116051426
    Attrib proper    0.0059171292325019215
    Attrib requir    0.015047937659258102
    Attrib se    -0.016246484908096097
    Attrib setup    0.012102190382816558
    Attrib side    0.08923762981291464
    Attrib skill    0.07440649727870867
    Attrib strengthen    0.07476461223170121
    Attrib summer    0.07580057320586765
    Attrib teacher    0.07029353828885704
    Attrib theori    0.00867237923933319
    Attrib therefor    -0.01887698226709639
    Attrib time    0.07108494835650828
    Attrib treat    0.03801080722179382
    Attrib typic    0.0687951094113971
    Attrib week    0.032863468355491005
    Attrib analys    -0.04141591853329656
    Attrib appli    -0.07830155345913348
    Attrib author    -0.03419334989169139
    Attrib chang    -0.050242610347420995
    Attrib compromis    -0.03167609818092553
    Attrib concept    -0.13204549579251768
    Attrib cumbersom    0.02276297796888092
    Attrib custom    -0.05617232991973117
    Attrib describ    -0.019845501357469614
    Attrib earlier    -0.0462257849654115
    Attrib easi    -0.04393952186865881
    Attrib educ    -0.014389057600048718
    Attrib effect    0.024514271890225755
    Attrib experi    -0.045896581506941626
    Attrib explain    -0.1078945417352069
    Attrib feedback    -0.07358442278947791
    Attrib frame    -0.012378979894729575
    Attrib fundament    -0.0718870593728112
    Attrib higher    -0.07359925640270684
    Attrib illustr    -0.041497399292241326
    Attrib impos    -0.02654459455523391
    Attrib innov    -0.0059814856230520725
    Attrib integr    -0.04282830040299664
    Attrib intensifi    -0.11700099415973295
    Attrib multidisciplinari    -0.016193268762257518
    Attrib onli    -0.04336155235749322
    Attrib pedagog    -0.06444180304893514
    Attrib pillar    -0.03172519178010689
    Attrib pipelin    -0.0035208739778042697
    Attrib preexist    0.008013936190276433
    Attrib principl    -0.061999628776290776
    Attrib priori    0.027372396956863724
    Attrib react    -0.044523338672522596
    Attrib realiz    -0.09237273535226673
    Attrib scratch    -0.05102078564741548
    Attrib share    -0.1059887732998698
    Attrib togeth    -0.03670135387431769
    Attrib understand    -0.06302434858498071
    Attrib valu    -0.10865907456763518
    Attrib visual    -0.053037147870796504
    Attrib advantag    -0.02246620525049906
    Attrib applic    8.759174887664722E-4
    Attrib class    -0.040926048150039133
    Attrib cloud    -0.06823940365085855
    Attrib consecut    -0.08589118613201381
    Attrib day    0.027672889555031166
    Attrib effort    0.00942714581769078
    Attrib independ    -0.026320041612864328
    Attrib invest    -0.0013811548654596895
    Attrib lead    -0.026003016992620694
    Attrib learner    0.019521772470311803
    Attrib platform    -0.02741892025228364
    Attrib repositori    0.006483533936591462
    Attrib run    -0.09179878843986787
    Attrib save    -0.014920702129922978
    Attrib script    -0.06764460049405285
    Attrib serv    -0.0038161040324354006
    Attrib server    0.016476033769357436
    Attrib set    -0.062368513354786125
    Attrib signific    -0.06575274224083474
    Attrib straightforward    -0.06932302302051592
    Attrib suitabl    0.008369018524297112
    Attrib activ    -0.04349514306430849
    Attrib agil    0.04796426787383135
    Attrib alreadi    0.012973005396340241
    Attrib ambassador    0.07795946088089509
    Attrib assist    0.04311396530514201
    Attrib asynchron    0.07168387175463216
    Attrib atmospher    0.032881407388783535
    Attrib base    0.06340268026927756
    Attrib blend    0.07249298210015077
    Attrib bring    0.06886927298388218
    Attrib busi    0.016471793792706316
    Attrib campus    0.02155136355466432
    Attrib candid    0.01574283124701204
    Attrib center    0.053832635516027634
    Attrib classroom    8.662310174441271E-4
    Attrib collabor    0.07028330831766677
    Attrib command    0.0022909851275636265
    Attrib common    -4.41993414201819E-4
    Attrib communic    0.03996104433599633
    Attrib consist    0.05630533968634544
    Attrib creat    0.0243120901546231
    Attrib cross    0.08767173845514067
    Attrib defin    0.06321924332929336
    Attrib descript    0.02556806597403746
    Attrib detail    0.11059934212371388
    Attrib devis    0.04835486164210914
    Attrib divers    0.07600007859894387
    Attrib driven    0.0091242062611811
    Attrib easygo    0.0736233892797444
    Attrib encourag    0.02082998326761285
    Attrib engag    0.006675610793829673
    Attrib execut    0.023564471217313494
    Attrib express    0.025778748125715692
    Attrib factor    0.004107429564511816
    Attrib favour    0.03048701379272633
    Attrib flip    0.018114048970793266
    Attrib frontal    0.08438126756836652
    Attrib function    -0.007958066308980747
    Attrib good    0.03446368999014339
    Attrib graphic    0.06599706718640072
    Attrib group    0.18028756256564366
    Attrib ideal    0.03370417503160846
    Attrib implement    0.07158825506517484
    Attrib includ    0.05362268025932827
    Attrib industri    0.03307032888008988
    Attrib instruct    0.11169398520230928
    Attrib interact    0.11363436139491453
    Attrib iter    0.00878961008170879
    Attrib jenkin    0.012299837886271252
    Attrib key    0.07066809078084986
    Attrib life    0.02950930770161756
    Attrib line    0.03710315931196981
    Attrib manag    0.09647718834497468
    Attrib met    0.020783621502304946
    Attrib method    0.04299931675459741
    Attrib minim    0.021373185514933488
    Attrib mix    0.08204429553508263
    Attrib object    0.1315748148381147
    Attrib offlin    0.07301171569923025
    Attrib onlin    0.009763669785016114
    Attrib open    0.05749163201011288
    Attrib organ    0.007766713178899046
    Attrib outcom    0.08396933516522283
    Attrib paramount    0.004736694846602645
    Attrib partner    0.06702680689258048
    Attrib pbl    -0.012034420412990219
    Attrib peer    0.063686505497503
    Attrib perform    0.09559897912239222
    Attrib person    0.08999381680358676
    Attrib primari    0.05210806617047568
    Attrib program    0.006088467198387806
    Attrib prove    0.010512467765116794
    Attrib provid    0.03502391480886219
    Attrib real    0.030364980338691623
    Attrib realist    0.04679659112680587
    Attrib releas    0.006545832788620579
    Attrib repres    0.04601678143884829
    Attrib request    0.03495450497976255
    Attrib revis    0.006390977570750728
    Attrib session    0.08940402108028442
    Attrib simul    0.07304924995889232
    Attrib specif    -0.004435981162593531
    Attrib step    0.0027759216606082996
    Attrib style    0.009295394315108656
    Attrib subject    0.04366822178675142
    Attrib success    0.06524386079674682
    Attrib support    -0.03953031400084345
    Attrib tackl    -0.005967638918269945
    Attrib taught    0.09100909512027357
    Attrib term    0.05816034257763041
    Attrib tradit    0.04737417678695603
    Attrib train    0.16061792545369213
    Attrib transfer    0.025530758295856652
    Attrib tri    0.10128271432576827
    Attrib trust    0.05555673966956362
    Attrib turn    -0.03540194506973262
    Attrib tutor    0.03836166532157368
    Attrib type    0.002393545735429578
    Attrib univers    0.029431173513125738
    Attrib virtual    -0.004205458416494397
    Attrib workflow    0.04551914082287549
    Attrib written    0.09519093579468575
    Attrib “small    0.03032123408923845
    Attrib abl    -0.005978366632943557
    Attrib alecc    -0.04381153788559589
    Attrib alecss    -0.08189157393447363
    Attrib amazon    -0.06812422349767384
    Attrib architect    -0.007521241230079166
