=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Attrib push    -0.04713046481656245
    Attrib relev    -0.007247687357123631
    Attrib runtim    0.009778744256869353
    Attrib servic    0.04442878775147532
    Attrib special    -0.04074315197926954
    Attrib student    0.016325835523801277
    Attrib submiss    -0.03424658130018467
    Attrib system    0.03391433008658814
    Attrib teach    -0.0024905093829566192
    Attrib techniqu    -0.018408326487892947
    Attrib technolog    0.04855190839903657
    Attrib test    -0.04780234441672143
    Attrib tool    -0.05242424898637854
    Attrib user    -0.04043095274282266
    Attrib valid    0.02190381339456824
    Attrib verif    0.038881630991482695
    Attrib viabl    0.01680807626238277
    Attrib work    0.03472642559888535
    Attrib advanc    0.06787830548280169
    Attrib aim    -0.037908100676417686
    Attrib analysi    -0.033724065268421546
    Attrib attribut    -0.0437247602064333
    Attrib audienc    0.028452126556011908
    Attrib bloom    0.03502099832904907
    Attrib clarifi    -0.04843104997503307
    Attrib concern    0.001987000259116827
    Attrib data    -0.03056192900516299
    Attrib decid    0.032576547970126955
    Attrib depth    0.013500086592581754
    Attrib develop    -0.04743530109191392
    Attrib direct    0.04110760687257296
    Attrib engin    0.006740176583867062
    Attrib environ    0.026193496848786628
    Attrib inform    0.05258735229544859
    Attrib initi    0.06012878350610349
    Attrib insight    0.038276968648517644
    Attrib interest    -0.01677040989875311
    Attrib lectur    -0.013751484897727184
    Attrib materi    0.012846904697646981
    Attrib paper    0.0374097921358312
    Attrib peopl    0.04874958144001883
    Attrib possibl    0.06543112377588702
    Attrib present    -0.034379663365543885
    Attrib problem    -0.0161146631452531
    Attrib product    0.030452409642356997
    Attrib progress    0.033540824272599155
    Attrib qualiti    -0.03437931673172294
    Attrib questionnair    0.03984617023304305
    Attrib refer    0.010322346095913032
    Attrib relat    0.010632461767558435
    Attrib reveal    0.01430497705326556
    Attrib review    -0.015964829359113475
    Attrib role    -0.040885567331411465
    Attrib site    0.04692102454183006
    Attrib softwar    -0.049719594190189474
    Attrib staff    -0.021648959439815978
    Attrib swebok    0.0066340602535999715
    Attrib talk    0.008700143890913387
    Attrib taxonomi    -0.033756792929439776
    Attrib team    0.021699754712793368
    Attrib technic    0.01866405346955853
    Attrib theoret    -0.02121429724764623
    Attrib track    -0.05058161189977594
    Attrib uncov    -0.0426935957709827
    Attrib 125    -0.04993503212136987
    Attrib achiev    -0.020085184446061336
    Attrib adapt    0.0199007612367275
    Attrib addit    -0.025624342073178877
    Attrib address    -0.037359886095966355
    Attrib algorithm    0.003793179837069762
    Attrib amount    0.005979861379458148
    Attrib approach    0.03538589047328125
    Attrib architectur    0.04377613030273708
    Attrib backbon    -0.05566943869166721
    Attrib background    0.05508813131618871
    Attrib basic    -0.03775801085213913
    Attrib becaus    0.014805714580729133
    Attrib befor    -0.05269142395539482
    Attrib build    -0.0028793341947373546
    Attrib cd    0.0015553092585999112
    Attrib ci    0.015057470772559478
    Attrib clear    0.03408692476192263
    Attrib complement    0.034068390221942746
    Attrib connect    0.013830555828910119
    Attrib coupl    -0.02170837428564519
    Attrib cover    0.009628776565723907
    Attrib curricula    0.006807636279391616
    Attrib curriculum    0.016460127487737362
    Attrib deliv    0.03179669409468269
    Attrib deliveri    0.035304437694050034
    Attrib deriv    0.04012541196684419
    Attrib devop    -0.030435976887448653
    Attrib differ    -0.03111527953796928
    Attrib earli    0.04380122609587368
    Attrib efficaci    0.041206807271268096
    Attrib emphas    -0.0038234269200889573
    Attrib establish    0.03507458557505607
    Attrib everi    0.009253125172011753
    Attrib focus    0.016410681106739624
    Attrib form    0.021208890493687245
    Attrib happen    -0.02882246744616136
    Attrib hour    0.00929537039426772
    Attrib hybrid    0.03263323465453187
    Attrib iac    0.0451572766605493
    Attrib improv    -0.02135636366441539
    Attrib instructor    -0.0011782270108174626
    Attrib interrel    -0.025471472077516173
    Attrib introduc    0.05234549538543502
    Attrib kind    -0.03635489067872495
    Attrib knowledg    0.037615681781362126
    Attrib lab    0.03558268003339088
    Attrib make    -0.022779037722440092
    Attrib motiv    0.028285896263424582
    Attrib necessari    -0.009489911389794256
    Attrib note    -0.0538014244053734
    Attrib op    0.002519306493493294
    Attrib oper    0.027246926912005417
    Attrib option    -0.017193556949842096
    Attrib outlin    0.0035679089918623486
    Attrib part    0.05061584216739966
    Attrib philosophi    -0.038147133378092175
    Attrib prerequisit    0.021200236930020346
    Attrib proper    0.005100610950755795
    Attrib requir    -0.04674120545273362
    Attrib se    0.02450722543952243
    Attrib setup    -0.01719494303414603
    Attrib side    0.01594848903051518
    Attrib skill    -0.05222231053202341
    Attrib strengthen    -0.047661296742035224
    Attrib summer    -0.027042896258647753
    Attrib teacher    -0.021424844532586338
    Attrib theori    -0.04171476579302002
    Attrib therefor    -0.04643263323358213
    Attrib time    0.012377576187508546
    Attrib treat    -0.024001103186780285
    Attrib typic    0.009546236092813083
    Attrib week    0.02697713567374875
    Attrib analys    0.001138914732584924
    Attrib appli    0.03153103204142326
    Attrib author    -0.008870601746500128
    Attrib chang    -0.020300209726456454
    Attrib compromis    0.049235361299478975
    Attrib concept    0.02220083355660004
    Attrib cumbersom    0.007324478904635111
    Attrib custom    -0.007355082931633802
    Attrib describ    0.02732381648064652
    Attrib earlier    0.001770786479464118
    Attrib easi    0.042439935212954014
    Attrib educ    0.047249213742278466
    Attrib effect    0.06189631321043472
    Attrib experi    -0.01851923776055996
    Attrib explain    0.05307741413653246
    Attrib feedback    -0.027223010374815098
    Attrib frame    0.01853568130754334
    Attrib fundament    -0.017931193114163056
    Attrib higher    0.008672907557652675
    Attrib illustr    0.02741233439416965
    Attrib impos    0.005728908845809211
    Attrib innov    -0.02683447357359391
    Attrib integr    -0.03382316694304177
    Attrib intensifi    0.0067578733122256925
    Attrib multidisciplinari    0.026301407806246273
    Attrib onli    0.016787442530382096
    Attrib pedagog    0.03194066453875035
    Attrib pillar    0.051624511042550884
    Attrib pipelin    0.024548742420614222
    Attrib preexist    5.788678821629334E-4
    Attrib principl    -0.03721601121104457
    Attrib priori    0.060267902162883386
    Attrib react    0.016219379022116346
    Attrib realiz    0.02687622745304194
    Attrib scratch    0.04457117412728961
    Attrib share    -0.02307661742867287
    Attrib togeth    -0.037653445382787455
    Attrib understand    -0.030542057518531108
    Attrib valu    -0.007979053886498853
    Attrib visual    0.024231463789196345
    Attrib advantag    0.03704985157929253
    Attrib applic    8.15582584979769E-4
    Attrib class    -0.027639586573773866
    Attrib cloud    0.025055292368555016
    Attrib consecut    -0.024142329411697236
    Attrib day    -0.02073717297988173
    Attrib effort    0.05209876454379667
    Attrib independ    0.046180431124542974
    Attrib invest    0.019568097804472967
    Attrib lead    0.013535764217040355
    Attrib learner    -0.028433347507317366
    Attrib platform    -0.016798621224281433
    Attrib repositori    -0.01890779378815475
    Attrib run    0.018673420086316422
    Attrib save    0.041351010475476645
    Attrib script    -0.01921992775341229
    Attrib serv    0.0542007451194173
    Attrib server    -0.023188026852876097
    Attrib set    -0.05432223117563062
    Attrib signific    0.018637766242696675
    Attrib straightforward    0.03792038209313661
    Attrib suitabl    -0.012963555123192486
    Attrib activ    -0.014402189611994486
    Attrib agil    0.05621074696999708
    Attrib alreadi    0.02530793796666877
    Attrib ambassador    -0.033651471733022374
    Attrib assist    0.06794404193126928
    Attrib asynchron    0.06854494218614925
    Attrib atmospher    0.026491682132805002
    Attrib base    0.032681871680179386
    Attrib blend    -0.03362164311781489
    Attrib bring    0.03506420591104492
    Attrib busi    -0.02553084330572285
    Attrib campus    0.06377807638895226
    Attrib candid    0.03825242900122842
    Attrib center    -0.02783258342173721
    Attrib classroom    0.03076685888385125
    Attrib collabor    0.04028340043576143
    Attrib command    -9.738995017306447E-4
    Attrib common    0.022997877886209203
    Attrib communic    -0.025412905469177387
    Attrib consist    -0.02600523381663658
    Attrib creat    0.03231804996923488
    Attrib cross    0.01780947835130282
    Attrib defin    -0.027964637653346
    Attrib descript    0.04800156672602735
    Attrib detail    -0.02460836448898242
    Attrib devis    0.01201220612594413
    Attrib divers    0.03775621902607425
    Attrib driven    -0.008314312549622711
    Attrib easygo    0.003501415656119236
    Attrib encourag    0.045779184145375976
    Attrib engag    0.004327103844258713
    Attrib execut    0.030363345060144663
    Attrib express    -0.0023037558619550327
    Attrib factor    0.04052784171823176
    Attrib favour    0.05178839888007365
    Attrib flip    -0.02728939125769489
    Attrib frontal    0.03915035199840079
    Attrib function    0.05436248143628336
    Attrib good    0.012952872111639289
    Attrib graphic    0.021605283527968516
    Attrib group    0.059943543316652345
    Attrib ideal    -0.022976553839566677
    Attrib implement    0.025666493604230626
    Attrib includ    -0.03364580041023413
    Attrib industri    0.07786570088089922
    Attrib instruct    0.03135975197762639
    Attrib interact    0.06907865380828652
    Attrib iter    -0.03445576611576495
    Attrib jenkin    0.004949120241978656
    Attrib key    -0.02503505447426422
    Attrib life    -0.02803244773920578
    Attrib line    0.007698088741448515
    Attrib manag    0.06053698297235162
    Attrib met    0.020076165662233025
    Attrib method    -0.002833484223796646
    Attrib minim    0.006980455105645195
    Attrib mix    0.05068947440644013
    Attrib object    0.07227424466125823
    Attrib offlin    0.028846667065013976
    Attrib onlin    0.02861588301884559
    Attrib open    0.0057268134587342
    Attrib organ    0.020956056799188147
    Attrib outcom    0.06039035097109544
    Attrib paramount    -0.03506489805428588
    Attrib partner    0.04610644617906792
    Attrib pbl    0.005576404664000351
    Attrib peer    0.0309071772450027
    Attrib perform    -0.026054223042443803
    Attrib person    -0.025163158685453376
    Attrib primari    -0.004646271132528143
    Attrib program    0.050793390806166044
    Attrib prove    0.04005927289046333
    Attrib provid    0.006636317795256732
    Attrib real    0.01440728712026108
    Attrib realist    -0.03442114532346642
    Attrib releas    0.0012067140224680433
    Attrib repres    -0.015954260086496804
    Attrib request    -0.010703307066250832
    Attrib revis    0.05391539436709142
    Attrib session    0.04325918084825478
    Attrib simul    0.044547513372350495
    Attrib specif    -0.03236234137825676
    Attrib step    0.05574849516428627
    Attrib style    0.00917227326228866
    Attrib subject    0.04979057724775027
    Attrib success    -3.843227604379684E-4
    Attrib support    0.050743794123477175
    Attrib tackl    0.004848438790557138
    Attrib taught    0.026462097203194854
    Attrib term    -0.02263134307028267
    Attrib tradit    0.018544070061505658
    Attrib train    0.00589836751629261
    Attrib transfer    0.014713619039894155
