=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib type    0.002859428996897638
    Attrib univers    -0.032171628724296755
    Attrib virtual    -0.002225791017763595
    Attrib workflow    0.004519342843510196
    Attrib written    -0.02613330594817752
    Attrib “small    -0.02620114975648931
    Attrib abl    -0.015541137456750249
    Attrib alecc    0.016813653862757818
    Attrib alecss    0.010122200607268485
    Attrib amazon    0.06675541234336906
    Attrib architect    -0.01927794703839519
    Attrib assembl    0.006264859523392239
    Attrib attent    0.05966924117781491
    Attrib automat    0.054042339058863
    Attrib aw    0.06394648613228254
    Attrib becom    0.006209745306166083
    Attrib begin    0.048318213539095135
    Attrib check    0.051932272964228844
    Attrib choos    0.03819308768703535
    Attrib code    -0.010600504451417315
    Attrib collect    0.005562095650115744
    Attrib comput    0.019801566297098238
    Attrib consum    -0.003959734373434246
    Attrib correct    0.09047768240131042
    Attrib demand    0.02020951514964233
    Attrib detect    0.006311785026277042
    Attrib docker    0.04539575823655596
    Attrib dure    0.04256391992661429
    Attrib facilit    -0.01889363402889485
    Attrib familiar    0.0847601302873886
    Attrib gain    0.023733913251205753
    Attrib generat    0.03050247246118467
    Attrib high    0.03544391124734012
    Attrib identifi    0.029839779175267162
    Attrib individu    -0.00995716399628893
    Attrib led    0.019841740901153846
    Attrib load    0.04870340645656662
    Attrib manual    -0.019371310496144323
    Attrib meant    0.04299461800095662
    Attrib member    -0.023742302570487286
    Attrib paid    0.031777145266809026
    Attrib port    0.06473659789878002
    Attrib power    -0.01596950939096699
    Attrib quick    0.046405200298517364
    Attrib reduc    0.07311212447442332
    Attrib remedi    -0.030639360391014177
    Attrib report    0.03380697326796681
    Attrib result    0.02241850977367087
    Attrib simpl    0.03777987173953122
    Attrib stage    0.024519118552692554
    Attrib start    0.06038364830962246
    Attrib state    0.07199915427261529
    Attrib static    -0.007677193064642814
    Attrib stop    -0.023180065813953103
    Attrib submit    0.026680724216477148
    Attrib tas    0.07287764363366452
    Attrib themselv    -0.01587655330731546
    Attrib version    0.05153229070351028
    Attrib warn    -0.009470655064387315
    Attrib web    -0.029601650004439057
Sigmoid Node 95
    Inputs    Weights
    Threshold    -0.031118196039166927
    Attrib aspect    -0.033931140577565244
    Attrib assess    0.07541068184967806
    Attrib assign    0.034329622707933084
    Attrib autom    0.0036979610231485526
    Attrib beginn    -0.006969700806710342
    Attrib case    0.03598001835323105
    Attrib chain    0.035300978043272764
    Attrib choic    -0.010004810272854912
    Attrib configur    0.03685966023170419
    Attrib context    0.0540003118888091
    Attrib continu    -0.0030323852062600952
    Attrib control    0.04120038317536179
    Attrib cours    0.0026956358861101
    Attrib deploy    -0.0583913322107312
    Attrib design    0.023084144029960958
    Attrib emphasis    0.006706941516957608
    Attrib evolv    0.06172728934513834
    Attrib exam    -0.03206142596124087
    Attrib extern    0.011364995013113856
    Attrib file    0.012565711677385665
    Attrib final    0.059493661334633074
    Attrib fine    -0.004089985533188015
    Attrib give    -0.008054774991641542
    Attrib grain    -0.0024600028123195447
    Attrib import    0.04055474263014424
    Attrib increas    0.004139980827800271
    Attrib input    0.011583761178255533
    Attrib inspect    -3.114412595186744E-4
    Attrib interfac    0.014021248091958474
    Attrib learn    0.037800619103217845
    Attrib log    0.03392448103803556
    Attrib mayb    0.04979260513332896
    Attrib mechan    -4.2487349236701346E-4
    Attrib metric    -0.0017394441265833757
    Attrib monitor    3.40221512879942E-4
    Attrib output    -0.023813629598796054
    Attrib practic    -0.0583897019093282
    Attrib precheck    -3.7693784322707897E-4
    Attrib process    -0.004534749326395512
    Attrib project    -0.05993863964000836
    Attrib properti    0.02369329091428708
    Attrib push    0.007291245060958294
    Attrib relev    0.07155387728747092
    Attrib runtim    -0.018831397571686313
    Attrib servic    0.03047538696626739
    Attrib special    0.013555720075295567
    Attrib student    0.009671236391790917
    Attrib submiss    -0.03577195241236433
    Attrib system    -0.01611722126081871
    Attrib teach    0.026199058201842963
    Attrib techniqu    0.010576944870553013
    Attrib technolog    -0.01202638966475821
    Attrib test    -0.0019913759344416535
    Attrib tool    -0.021381532104342755
    Attrib user    0.02189341985470544
    Attrib valid    0.026758632616881304
    Attrib verif    -0.010902760602189893
    Attrib viabl    0.015058447896573332
    Attrib work    -0.055598008343131465
    Attrib advanc    -0.010124509888804954
    Attrib aim    0.06022096047278134
    Attrib analysi    0.058896889171567955
    Attrib attribut    0.012162883449164181
    Attrib audienc    0.0035216683348633098
    Attrib bloom    0.06695049154257883
    Attrib clarifi    -0.016297790932491837
    Attrib concern    0.06498294534311985
    Attrib data    0.029605038426308156
    Attrib decid    -0.009145025684890486
    Attrib depth    -0.015683930208903456
    Attrib develop    0.04080249040531303
    Attrib direct    0.05233533462473577
    Attrib engin    0.046675033862020925
    Attrib environ    0.05025983333340961
    Attrib inform    0.0022786272927183167
    Attrib initi    0.018940774677540368
    Attrib insight    0.03641677586360855
    Attrib interest    0.028093807559689626
    Attrib lectur    -0.029912993351645684
    Attrib materi    0.024584436762216538
    Attrib paper    0.04243529602309151
    Attrib peopl    -0.011537647291245238
    Attrib possibl    -0.00476406969952293
    Attrib present    -0.002826648778788188
    Attrib problem    0.032153953114454965
    Attrib product    0.06217696684014309
    Attrib progress    -0.04109995993278618
    Attrib qualiti    0.040037278521321315
    Attrib questionnair    -0.021755030799676865
    Attrib refer    0.03214914470046071
    Attrib relat    0.021618223549367224
    Attrib reveal    0.037897496947726025
    Attrib review    0.021836170759144295
    Attrib role    0.024565684455624275
    Attrib site    -0.031387469946180725
    Attrib softwar    -0.011140867736386574
    Attrib staff    0.05686567612853643
    Attrib swebok    0.01955369768119624
    Attrib talk    -0.033324011838507826
    Attrib taxonomi    0.06967171276419508
    Attrib team    0.058524961002137874
    Attrib technic    -0.027249602886380404
    Attrib theoret    -0.03286200779331168
    Attrib track    -0.010111449161975514
    Attrib uncov    0.008108336290021747
    Attrib 125    -0.004045550429150228
    Attrib achiev    0.014712017392008881
    Attrib adapt    -0.017285418902062134
    Attrib addit    0.034082980207313526
    Attrib address    -0.008106701130097324
    Attrib algorithm    0.03073550798208385
    Attrib amount    0.0020270179667908005
    Attrib approach    0.010382044295840743
    Attrib architectur    0.040301339691515094
    Attrib backbon    0.04925137416387285
    Attrib background    -0.06057236187779384
    Attrib basic    0.03653533552149227
    Attrib becaus    0.004017282573104732
    Attrib befor    0.04042752261872995
    Attrib build    -0.02809117487712366
    Attrib cd    -0.0031818554584126767
    Attrib ci    -0.010052557617175653
    Attrib clear    -0.0435021279936771
    Attrib complement    0.05414864293580029
    Attrib connect    -0.030867411282234983
    Attrib coupl    0.025686057055038607
    Attrib cover    -0.05082722616668339
    Attrib curricula    0.006835576879290182
    Attrib curriculum    -0.03404861206777268
    Attrib deliv    0.04103249769609554
    Attrib deliveri    -0.025810709019758935
    Attrib deriv    -0.029424273285369455
    Attrib devop    -0.027737902165518913
    Attrib differ    -0.010595858853050344
    Attrib earli    -0.04526866350215929
    Attrib efficaci    -0.02719277568453504
    Attrib emphas    -0.010622893261602165
    Attrib establish    -0.02467759615181313
    Attrib everi    0.002789011755164725
    Attrib focus    -0.044657192098664
    Attrib form    -0.04292177861189191
    Attrib happen    0.04325600982874819
    Attrib hour    1.983147707227396E-4
    Attrib hybrid    -0.006273861545309343
    Attrib iac    -0.017245393726995503
    Attrib improv    0.03905258491471924
    Attrib instructor    -0.04297393953436881
    Attrib interrel    -0.010613202041610696
    Attrib introduc    -0.05038106946893101
    Attrib kind    -0.028989961786130992
    Attrib knowledg    -0.048040328960267956
    Attrib lab    -0.05489274694183376
    Attrib make    -0.037962779592316025
    Attrib motiv    0.022548742060899275
    Attrib necessari    0.010598424830105414
    Attrib note    0.049797517554990955
    Attrib op    -0.0070029186826801515
    Attrib oper    -0.006267006712497606
    Attrib option    0.014460875766434164
    Attrib outlin    0.03351268427272264
    Attrib part    -0.019877192592909373
    Attrib philosophi    -0.00855684617882358
    Attrib prerequisit    -0.031203603315407304
    Attrib proper    0.023996622092314967
    Attrib requir    0.017115479856748408
    Attrib se    0.023209224459802665
    Attrib setup    0.015155955574979134
    Attrib side    0.034950896121664965
    Attrib skill    0.04444286646631582
    Attrib strengthen    -6.828604482420536E-4
    Attrib summer    -0.03624935990648326
    Attrib teacher    -0.05131389536576471
    Attrib theori    0.02163459674608732
    Attrib therefor    -0.02018045513671744
    Attrib time    -0.013858673455662373
    Attrib treat    -0.006357648691285548
    Attrib typic    -0.04259440191152519
    Attrib week    7.837378303613042E-4
    Attrib analys    -0.06218875419003914
    Attrib appli    0.029948587229898092
    Attrib author    0.02203062084044624
    Attrib chang    -0.06525468232633112
    Attrib compromis    -0.05315485805808782
    Attrib concept    -0.08128956676711444
    Attrib cumbersom    -0.03646301605809044
    Attrib custom    0.00975040271908587
    Attrib describ    -0.01974985641354219
    Attrib earlier    -0.02811443930677528
    Attrib easi    0.009331881866521122
    Attrib educ    -0.011042444526389913
    Attrib effect    -0.024706862826531187
    Attrib experi    -0.04782482751725832
    Attrib explain    -0.06392047034045385
    Attrib feedback    -0.009496329931670154
    Attrib frame    0.011262069719081808
    Attrib fundament    -3.2407663854696885E-4
    Attrib higher    -0.02785131905038274
    Attrib illustr    -0.06639001347274942
    Attrib impos    -0.03025003074004196
    Attrib innov    0.018490046300775154
    Attrib integr    -0.04520956200854766
    Attrib intensifi    -0.03583815938713633
    Attrib multidisciplinari    -0.033016045587316925
    Attrib onli    0.02238470809054569
    Attrib pedagog    0.002726693504655238
    Attrib pillar    -0.05486616380881616
    Attrib pipelin    -0.012671399782203099
    Attrib preexist    -0.052344399745147076
    Attrib principl    0.009225702959300829
    Attrib priori    -0.04410601977867929
    Attrib react    -0.0330097667278426
    Attrib realiz    -0.043278604184815564
    Attrib scratch    0.008692264620630868
    Attrib share    -0.009268018668084334
    Attrib togeth    -0.026478427081417285
    Attrib understand    -0.020349174689654633
    Attrib valu    0.008214264365728429
    Attrib visual    0.026487844498577853
    Attrib advantag    0.0057274027678739185
    Attrib applic    0.03901916073055132
    Attrib class    -0.03682477524374219
    Attrib cloud    -0.017086011121482007
    Attrib consecut    0.05333470602082756
    Attrib day    -0.029018633926611546
